SampleSize,TimeMs
1890,0.0446
1890,0.0432
1890,0.0355
1890,0.0312
1890,0.0312
1890,0.026
1890,0.0251
1890,0.0275
1890,0.0865
1890,0.0264
1890,0.025
1890,0.0269
1890,0.074
1890,0.0258
1890,0.0266
1890,0.0252
1890,0.0249
1890,0.0258
1890,0.0304
1890,0.0254
1890,0.0275
1890,0.068
1890,0.0511
1890,0.0391
1890,0.0256
1890,0.0248
1890,0.0249
1890,0.0238
1890,0.0248
1890,0.0247
1890,0.0251
1890,0.0276
1910,0.0426
1910,0.0355
1910,0.0332
1910,0.0294
1910,0.0285
1910,0.058
1910,0.0667
1910,0.029
1910,0.0284
1910,0.0297
1910,0.0275
1910,0.0263
1910,0.0256
1910,0.025
1910,0.0253
1910,0.0256
1910,0.0261
1910,0.0302
1910,0.0254
1910,0.0261
1910,0.0266
1910,0.0862
1910,0.0472
1910,0.0294
1910,0.0256
1910,0.0458
1910,0.0269
1910,0.0348
1910,0.0288
1910,0.0327
1910,0.0433
1910,0.0386
1910,0.0624
1910,0.0427
1910,0.0392
1910,0.0329
1910,0.0328
1910,0.0267
1910,0.0273
1910,0.0261
1910,0.0423
1930,0.0267
1930,0.0325
1930,0.0262
1930,0.0267
1930,0.04
1930,0.0277
1930,0.0259
1930,0.026
1930,0.0258
1930,0.0268
1930,0.0257
1930,0.0268
1930,0.075
1930,0.0305
1930,0.0255
1930,0.0275
1930,0.0255
1930,0.0255
1930,0.0254
1930,0.0265
1930,0.039
1930,0.0332
1930,0.0418
1930,0.0916
1930,0.0275
1930,0.0263
1930,0.027
1930,0.0267
1930,0.027
1930,0.0257
1930,0.0257
1930,0.0268
1930,0.0283
1930,0.0278
1930,0.0271
1930,0.0263
1930,0.0276
1930,0.0271
1930,0.0414
1930,0.0889
1930,0.0277
1950,0.0274
1950,0.0398
1950,0.0277
1950,0.0266
1950,0.0277
1950,0.0478
1950,0.0288
1950,0.0282
1950,0.0258
1950,0.0266
1950,0.0267
1950,0.0582
1950,0.0277
1950,0.0265
1950,0.0277
1950,0.0265
1950,0.0476
1950,0.0287
1950,0.0285
1950,0.027
1950,0.034
1950,0.0271
1950,0.0261
1950,0.0288
1950,0.0283
1950,0.0283
1950,0.0314
1950,0.0296
1950,0.0285
1950,0.027
1950,0.0274
1950,0.0598
1950,0.0292
1950,0.0268
1950,0.0275
1950,0.0281
1950,0.0276
1950,0.034
1950,0.0282
1950,0.0274
1950,0.0288
1970,0.0342
1970,0.038
1970,0.0289
1970,0.0289
1970,0.0271
1970,0.0284
1970,0.0275
1970,0.0357
1970,0.0267
1970,0.032
1970,0.0282
1970,0.0281
1970,0.0278
1970,0.0277
1970,0.0272
1970,0.0491
1970,0.0277
1970,0.0518
1970,0.0288
1970,0.0269
1970,0.0276
1970,0.0432
1970,0.0876
1970,0.0278
1970,0.0265
1970,0.0273
1970,0.0271
1970,0.0281
1970,0.0268
1970,0.0331
1970,0.0281
1970,0.0284
1970,0.0272
1970,0.0324
1970,0.0287
1970,0.0347
1970,0.0284
1970,0.0287
1970,0.0272
1970,0.027
1970,0.0272
1990,0.0281
1990,0.0291
1990,0.028
1990,0.0294
1990,0.0284
1990,0.027
1990,0.0277
1990,0.0265
1990,0.034
1990,0.0322
1990,0.031
1990,0.0285
1990,0.028
1990,0.0262
1990,0.0295
1990,0.0261
1990,0.028
1990,0.0272
1990,0.0266
1990,0.0266
1990,0.027
1990,0.0263
1990,0.0269
1990,0.0265
1990,0.0295
1990,0.0268
1990,0.0696
1990,0.0537
1990,0.053
1990,0.0459
1990,0.0414
1990,0.0384
1990,0.0361
1990,0.0294
1990,0.0295
1990,0.0278
1990,0.0273
1990,0.1439
1990,0.0591
1990,0.0572
1990,0.0599
