SampleSize,TimeMs
290,0.0108
290,0.0085
290,0.0065
290,0.0061
290,0.0058
290,0.0065
290,0.0077
290,0.0072
290,0.0055
290,0.0065
290,0.0064
290,0.0054
290,0.0073
290,0.0054
290,0.0191
290,0.024
290,0.0157
290,0.0144
290,0.0122
290,0.0119
290,0.0135
290,0.0104
290,0.009
290,0.0195
290,0.0095
290,0.0096
290,0.0067
290,0.0057
290,0.0059
290,0.0054
290,0.0055
290,0.0064
290,0.0055
290,0.0049
290,0.0067
290,0.0149
290,0.0146
290,0.0072
290,0.0062
290,0.018
290,0.1093
310,0.0066
310,0.0061
310,0.006
310,0.0073
310,0.0064
310,0.0177
310,0.0072
310,0.0077
310,0.0091
310,0.0079
310,0.0162
310,0.0074
310,0.0073
310,0.0071
310,0.0141
310,0.0138
310,0.0081
310,0.0078
310,0.0069
310,0.0066
310,0.0063
310,0.007
310,0.0161
310,0.0065
310,0.0071
310,0.0074
310,0.0071
310,0.0186
310,0.006
310,0.0142
310,0.0152
310,0.0069
310,0.0082
310,0.0136
310,0.0063
310,0.0066
310,0.0075
310,0.0172
310,0.012
310,0.0208
310,0.0081
330,0.0096
330,0.009
330,0.01
330,0.0086
330,0.006
330,0.0064
330,0.0061
330,0.0062
330,0.0059
330,0.0062
330,0.0062
330,0.1715
330,0.0116
330,0.0092
330,0.0085
330,0.0072
330,0.0074
330,0.0071
330,0.0068
330,0.0162
330,0.0131
330,0.0115
330,0.0097
330,0.012
330,0.0062
330,0.0062
330,0.0062
330,0.006
330,0.0062
330,0.0063
330,0.006
330,0.0059
330,0.018
330,0.0082
330,0.007
330,0.0075
330,0.0073
330,0.0076
330,0.006
330,0.0058
330,0.0061
350,0.0125
350,0.0067
350,0.0069
350,0.0079
350,0.0074
350,0.0076
350,0.008
350,0.0071
350,0.0069
350,0.007
350,0.0118
350,0.0069
350,0.0066
350,0.0062
350,0.0066
350,0.0069
350,0.0066
350,0.0173
350,0.0074
350,0.0596
350,0.0067
350,0.0062
350,0.0096
350,0.0077
350,0.0074
350,0.0068
350,0.0166
350,0.014
350,0.0072
350,0.007
350,0.0076
350,0.0123
350,0.0096
350,0.0095
350,0.0072
350,0.0075
350,0.0069
350,0.0087
350,0.0075
350,0.0066
350,0.0065
370,0.0096
370,0.0067
370,0.0068
370,0.0091
370,0.0081
370,0.0084
370,0.0071
370,0.0081
370,0.0074
370,0.0075
370,0.0069
370,0.0069
370,0.0072
370,0.0073
370,0.0081
370,0.0078
370,0.007
370,0.0067
370,0.0067
370,0.0065
370,0.0135
370,0.0105
370,0.01
370,0.008
370,0.0785
370,0.0071
370,0.0068
370,0.007
370,0.0082
370,0.0078
370,0.0071
370,0.0069
370,0.0069
370,0.0076
370,0.0065
370,0.0066
370,0.0068
370,0.0095
370,0.0072
370,0.009
370,0.0114
390,0.0089
390,0.0095
390,0.0075
390,0.0078
390,0.0104
390,0.0076
390,0.0079
390,0.0084
390,0.0082
390,0.0076
390,0.0067
390,0.0084
390,0.0066
390,0.0065
390,0.0072
390,0.0073
390,0.0076
390,0.009
390,0.0077
390,0.0085
390,0.0069
390,0.0071
390,0.0343
390,0.0174
390,0.0076
390,0.0043
390,0.0038
390,0.005
390,0.0044
390,0.0039
390,0.0051
390,0.0044
390,0.0063
390,0.0047
390,0.0055
390,0.0051
390,0.0048
390,0.0044
390,0.0053
390,0.0052
390,0.0047
410,0.0098
410,0.0053
410,0.0051
410,0.0063
410,0.0061
410,0.0047
410,0.0048
410,0.0064
410,0.0046
410,0.0073
410,0.0053
410,0.0104
410,0.0082
410,0.0084
410,0.007
410,0.0064
410,0.0101
410,0.0047
410,0.0048
410,0.0045
410,0.0052
410,0.0046
410,0.0051
410,0.0289
410,0.0999
410,0.0061
410,0.0093
410,0.0049
410,0.0068
410,0.005
410,0.0049
410,0.0052
410,0.005
410,0.0047
410,0.0047
410,0.0046
410,0.0054
410,0.005
410,0.0047
410,0.005
410,0.0054
430,0.0066
430,0.0056
430,0.0054
430,0.005
430,0.0053
430,0.006
430,0.0056
430,0.0054
430,0.0049
430,0.0055
430,0.0067
430,0.0071
430,0.0058
430,0.0053
430,0.006
430,0.0133
430,0.0118
430,0.0116
430,0.0061
430,0.0059
430,0.0062
430,0.0121
430,0.0058
430,0.0056
430,0.0053
430,0.0059
430,0.0057
430,0.0053
430,0.0057
430,0.005
430,0.0067
430,0.0076
430,0.0057
430,0.0053
430,0.0056
430,0.0072
430,0.0063
430,0.0053
430,0.0056
430,0.0055
430,0.0054
450,0.0077
450,0.0051
450,0.0066
450,0.0056
450,0.0056
450,0.0055
450,0.0062
450,0.0061
450,0.0061
450,0.006
450,0.0217
450,0.0071
450,0.0068
450,0.0059
450,0.0058
450,0.0058
450,0.0257
450,0.014
450,0.014
450,0.006
450,0.0078
450,0.0063
450,0.006
450,0.0057
450,0.0054
450,0.0057
450,0.0056
450,0.0055
450,0.0048
450,0.0053
450,0.0055
450,0.0054
450,0.0061
450,0.0054
450,0.0054
450,0.0053
450,0.0069
450,0.0058
450,0.0066
450,0.006
450,0.0057
470,0.0082
470,0.007
470,0.0121
470,0.0153
470,0.0094
470,0.0077
470,0.0067
470,0.0068
470,0.0066
470,0.0057
470,0.0057
470,0.006
470,0.0059
470,0.0059
470,0.0059
470,0.0057
470,0.0058
470,0.0057
470,0.0086
470,0.0081
470,0.0077
470,0.0062
470,0.0064
470,0.006
470,0.0056
470,0.0104
470,0.0085
470,0.0064
470,0.0061
470,0.006
470,0.006
470,0.006
470,0.0072
470,0.0071
470,0.0131
470,0.0074
470,0.0069
470,0.006
470,0.0061
470,0.0062
470,0.0055
490,0.0087
490,0.0071
490,0.0121
490,0.0092
490,0.0067
490,0.0065
490,0.0064
490,0.0062
490,0.007
490,0.0074
490,0.0064
490,0.0063
490,0.0108
490,0.0063
490,0.0064
490,0.0211
490,0.0139
490,0.0113
490,0.0104
490,0.0089
490,0.0537
490,0.0108
490,0.0075
490,0.0067
490,0.0062
490,0.0064
490,0.0105
490,0.0073
490,0.0065
490,0.0077
490,0.0193
490,0.011
490,0.0066
490,0.0068
490,0.0071
490,0.0067
490,0.0069
490,0.0068
490,0.009
490,0.007
490,0.0066
510,0.0107
510,0.0082
510,0.0076
510,0.0073
510,0.0094
510,0.0072
510,0.007
510,0.0074
510,0.0095
510,0.0067
510,0.007
510,0.008
510,0.0071
510,0.007
510,0.0069
510,0.0077
510,0.0072
510,0.0079
510,0.0071
510,0.0102
510,0.0257
510,0.0173
510,0.0151
510,0.013
510,0.0087
510,0.0083
510,0.007
510,0.0066
510,0.0075
510,0.0073
510,0.0077
510,0.0066
510,0.0079
510,0.0067
510,0.0065
510,0.0085
510,0.0073
510,0.0156
510,0.013
510,0.0135
510,0.0148
530,0.011
530,0.0097
530,0.0078
530,0.0074
530,0.0069
530,0.0073
530,0.0069
530,0.0074
530,0.0114
530,0.0104
530,0.0089
530,0.0096
530,0.0078
530,0.0073
530,0.0205
530,0.0148
530,0.0124
530,0.0101
530,0.008
530,0.0083
530,0.0076
530,0.0078
530,0.0082
530,0.0088
530,0.0076
530,0.0076
530,0.0104
530,0.0081
530,0.0076
530,0.0074
530,0.0082
530,0.0086
530,0.0074
530,0.0075
530,0.0069
530,0.0078
530,0.0074
530,0.0071
530,0.0083
530,0.0072
530,0.0069
550,0.0085
550,0.007
550,0.0085
550,0.0075
550,0.0073
550,0.0089
550,0.0095
550,0.0081
550,0.0068
550,0.0075
550,0.0074
550,0.0076
550,0.0085
550,0.0073
550,0.0075
550,0.007
550,0.008
550,0.0078
550,0.0077
550,0.0077
550,0.0071
550,0.0081
550,0.0081
550,0.0097
550,0.0081
550,0.0075
550,0.0069
550,0.0075
550,0.0109
550,0.0086
550,0.0102
550,0.008
550,0.008
550,0.0075
550,0.0071
550,0.0076
550,0.0073
550,0.0074
550,0.0087
550,0.0073
550,0.008
570,0.0081
570,0.0103
570,0.0072
570,0.0081
570,0.0084
570,0.0074
570,0.008
570,0.0076
570,0.0079
570,0.0077
570,0.0122
570,0.0076
570,0.0074
570,0.007
570,0.0073
570,0.0145
570,0.0127
570,0.0083
570,0.0206
570,0.0173
570,0.0171
570,0.0176
570,0.0191
570,0.0079
570,0.0078
570,0.0182
570,0.0143
570,0.0135
570,0.0144
570,0.0119
570,0.0101
570,0.0088
570,0.0085
570,0.0079
570,0.0075
570,0.0145
570,0.0249
570,0.0252
570,0.0181
570,0.0168
570,0.0146
590,0.015
590,0.0132
590,0.0099
590,0.0092
590,0.0087
590,0.0079
590,0.0203
590,0.0323
590,0.0131
590,0.0114
590,0.0117
590,0.0092
590,0.0108
590,0.0078
590,0.0082
590,0.0117
590,0.0082
590,0.008
590,0.0083
590,0.008
590,0.0279
590,0.0171
590,0.0173
590,0.0167
590,0.0266
590,0.0175
590,0.0168
590,0.0264
590,0.021
590,0.0178
590,0.0198
590,0.0135
590,0.0117
590,0.0092
590,0.0092
590,0.0078
590,0.0076
590,0.0072
590,0.0076
590,0.0081
590,0.0083
610,0.0269
610,0.0189
610,0.0129
610,0.0124
610,0.0108
610,0.0105
610,0.0083
610,0.0089
610,0.0087
610,0.0088
610,0.0218
610,0.0175
610,0.0209
610,0.0133
610,0.0133
610,0.0094
610,0.0086
610,0.0084
610,0.0081
610,0.0081
610,0.0241
610,0.0102
610,0.0089
610,0.0414
610,0.0091
610,0.0092
610,0.0096
610,0.0085
610,0.0081
610,0.0081
610,0.0216
610,0.0159
610,0.0143
610,0.0104
610,0.0155
610,0.011
610,0.01
610,0.0132
610,0.0108
610,0.0114
610,0.0322
630,0.0091
630,0.0141
630,0.0112
630,0.0113
630,0.0098
630,0.0098
630,0.0152
630,0.0123
630,0.012
630,0.0132
630,0.0098
630,0.0094
630,0.0128
630,0.0117
630,0.0108
630,0.0093
630,0.01
630,0.0088
630,0.0077
630,0.0122
630,0.0153
630,0.0123
630,0.0115
630,0.0106
630,0.0098
630,0.0087
630,0.0085
630,0.0085
630,0.0086
630,0.0086
630,0.0082
630,0.0082
630,0.0079
630,0.0085
630,0.0085
630,0.0149
630,0.0216
630,0.0196
630,0.0162
630,0.014
630,0.0141
650,0.0105
650,0.0085
650,0.0087
650,0.0089
650,0.01
650,0.0089
650,0.0088
650,0.0275
650,0.0166
650,0.0149
650,0.0123
650,0.0117
650,0.0103
650,0.0099
650,0.0087
650,0.0084
650,0.0087
650,0.0086
650,0.0091
650,0.0081
650,0.0106
650,0.0095
650,0.0391
650,0.0149
650,0.0136
650,0.0128
650,0.0119
650,0.0105
650,0.0125
650,0.0109
650,0.0096
650,0.0093
650,0.0089
650,0.0089
650,0.0098
650,0.0106
650,0.0095
650,0.0087
650,0.009
650,0.0088
650,0.0092
670,0.0159
670,0.0122
670,0.0105
670,0.0097
670,0.0122
670,0.0096
670,0.0107
670,0.0101
670,0.014
670,0.0095
670,0.0094
670,0.0097
670,0.0096
670,0.0161
670,0.0142
670,0.0097
670,0.0094
670,0.0093
670,0.0102
670,0.0253
670,0.0111
670,0.0087
670,0.0097
670,0.0093
670,0.0088
670,0.0099
670,0.0093
670,0.0272
670,0.0097
670,0.0096
670,0.0103
670,0.0096
670,0.009
670,0.0193
670,0.0096
670,0.0102
670,0.114
670,0.0107
670,0.0093
670,0.0198
670,0.0096
690,0.0105
690,0.0096
690,0.0158
690,0.0134
690,0.0105
690,0.0104
690,0.0103
690,0.0104
690,0.0108
690,0.0116
690,0.0114
690,0.0108
690,0.0114
690,0.0112
690,0.0099
690,0.0109
690,0.0107
690,0.0104
690,0.0107
690,0.0101
690,0.0105
690,0.0099
690,0.0106
690,0.0103
690,0.0101
690,0.0108
690,0.0098
690,0.0115
690,0.0109
690,0.0099
690,0.0091
690,0.0106
690,0.01
690,0.0106
690,0.01
690,0.0178
690,0.0117
690,0.0107
690,0.0113
690,0.0097
690,0.01
710,0.0111
710,0.0101
710,0.0115
710,0.0105
710,0.0098
710,0.0102
710,0.0237
710,0.0102
710,0.0106
710,0.0102
710,0.0216
710,0.0106
710,0.011
710,0.0108
710,0.0105
710,0.0099
710,0.0144
710,0.0102
710,0.011
710,0.0111
710,0.0101
710,0.0111
710,0.012
710,0.0103
710,0.0146
710,0.0537
710,0.0171
710,0.0144
710,0.0617
710,0.0116
710,0.0104
710,0.013
710,0.0103
710,0.0123
710,0.0128
710,0.0106
710,0.0117
710,0.0102
710,0.0116
710,0.0119
710,0.0104
730,0.0106
730,0.0127
730,0.0106
730,0.0104
730,0.0115
730,0.0107
730,0.0101
730,0.0106
730,0.0098
730,0.0199
730,0.0104
730,0.0102
730,0.0104
730,0.0098
730,0.0106
730,0.011
730,0.0099
730,0.0123
730,0.0109
730,0.012
730,0.0106
730,0.0103
730,0.0108
730,0.0106
730,0.0107
730,0.0104
730,0.0104
730,0.01
730,0.0134
730,0.0129
730,0.0112
730,0.0105
730,0.01
730,0.0269
730,0.0221
730,0.0208
730,0.0105
730,0.0104
730,0.0102
730,0.0107
730,0.0107
750,0.0198
750,0.0204
750,0.0151
750,0.0159
750,0.0145
750,0.0132
750,0.0124
750,0.0108
750,0.0228
750,0.0237
750,0.0241
750,0.023
750,0.0202
750,0.0227
750,0.0212
750,0.0278
750,0.023
750,0.025
750,0.0205
750,0.0237
750,0.0237
750,0.0262
750,0.0193
750,0.0167
750,0.0143
750,0.014
750,0.0113
750,0.0113
750,0.0103
750,0.0105
750,0.0103
750,0.0096
750,0.0101
750,0.0112
750,0.0109
750,0.0115
750,0.0108
750,0.0104
750,0.0375
750,0.026
750,0.0275
770,0.027
770,0.0221
770,0.0227
770,0.019
770,0.0188
770,0.0182
770,0.0158
770,0.0185
770,0.016
770,0.0163
770,0.0137
770,0.0115
770,0.0109
770,0.0108
770,0.0111
770,0.0109
770,0.0104
770,0.0276
770,0.0234
770,0.013
770,0.0195
770,0.0159
770,0.0133
770,0.0125
770,0.0117
770,0.0104
770,0.0112
770,0.0106
770,0.0233
770,0.0209
770,0.0172
770,0.0277
770,0.0119
770,0.0107
770,0.0139
770,0.0129
770,0.0107
770,0.0105
770,0.0102
770,0.0101
770,0.01
790,0.0159
790,0.0147
790,0.0128
790,0.011
790,0.011
790,0.013
790,0.0162
790,0.0108
790,0.0245
790,0.0225
790,0.0203
790,0.0284
790,0.0204
790,0.0212
790,0.0182
790,0.0226
790,0.0172
790,0.0252
790,0.0139
790,0.0188
790,0.0113
790,0.0115
790,0.0104
790,0.0547
790,0.0196
790,0.0108
790,0.0103
790,0.0108
790,0.0122
790,0.012
790,0.0115
790,0.0109
790,0.0099
790,0.0105
790,0.0134
790,0.01
790,0.0117
790,0.0113
790,0.0105
790,0.0098
790,0.0116
810,0.0111
810,0.0094
810,0.0109
810,0.0104
810,0.01
810,0.0106
810,0.0124
810,0.0112
810,0.0095
810,0.0112
810,0.0109
810,0.0108
810,0.01
810,0.0123
810,0.0114
810,0.0113
810,0.0105
810,0.0107
810,0.0102
810,0.0123
810,0.0105
810,0.0112
810,0.0105
810,0.0107
810,0.0104
810,0.0096
810,0.0103
810,0.0106
810,0.0117
810,0.0107
810,0.0102
810,0.0103
810,0.011
810,0.0102
810,0.0111
810,0.0109
810,0.0102
810,0.0102
810,0.0102
810,0.0162
810,0.011
830,0.0106
830,0.0112
830,0.0102
830,0.0112
830,0.0112
830,0.0113
830,0.0106
830,0.0109
830,0.0108
830,0.0109
830,0.011
830,0.0109
830,0.0113
830,0.0103
830,0.0121
830,0.0121
830,0.0122
830,0.0104
830,0.012
830,0.0113
830,0.0103
830,0.0106
830,0.0235
830,0.0212
830,0.0171
830,0.0107
830,0.0123
830,0.0109
830,0.0111
830,0.0114
830,0.0109
830,0.0105
830,0.012
830,0.0148
830,0.0116
830,0.0104
830,0.0111
830,0.0114
830,0.0146
830,0.0099
830,0.011
850,0.0125
850,0.0122
850,0.0129
850,0.0117
850,0.0117
850,0.0214
850,0.012
850,0.0117
850,0.0136
850,0.0118
850,0.0125
850,0.0123
850,0.0115
850,0.0115
850,0.0121
850,2.4798
850,0.0111
850,0.0125
850,0.0111
850,0.0119
850,0.0116
850,0.0112
850,0.0116
850,0.0117
850,0.0122
850,0.0119
850,0.0132
850,0.0117
850,0.0114
850,0.0112
850,0.0115
850,0.0118
850,0.0112
850,0.011
850,0.011
850,0.0123
850,0.0112
850,0.0109
850,0.0107
850,0.011
850,0.0155
870,0.0134
870,0.0126
870,0.0141
870,0.0154
870,0.0116
870,0.0113
870,0.0123
870,0.0134
870,0.0136
870,0.0118
870,0.0112
870,0.0126
870,0.0108
870,0.0823
870,0.0126
870,0.0114
870,0.0149
870,0.0139
870,0.012
870,0.0123
870,0.0118
870,0.0119
870,0.0114
870,0.0114
870,0.0107
870,0.0131
870,0.0117
870,0.0113
870,0.0115
870,0.0127
870,0.0133
870,0.0216
870,0.0121
870,0.0117
870,0.0119
870,0.0114
870,0.0115
870,0.0251
870,0.0121
870,0.011
870,0.0172
890,0.0131
890,0.0143
890,0.0123
890,0.0255
890,0.0127
890,0.0113
890,0.0134
890,0.0134
890,0.0127
890,0.0122
890,0.0127
890,0.0124
890,0.0125
890,0.0127
890,0.0124
890,0.0228
890,0.0322
890,0.0117
890,0.0116
890,0.0228
890,0.013
890,0.0115
890,0.0116
890,0.0116
890,0.0125
890,0.0121
890,0.0271
890,0.0125
890,0.0134
890,0.0125
890,0.2527
890,0.0122
890,0.0387
890,0.0119
890,0.0122
890,0.0112
890,0.012
890,0.011
890,0.0118
890,0.0135
890,0.012
910,0.0133
910,0.0124
910,0.013
910,0.0135
910,0.014
910,0.0124
910,0.0115
910,0.013
910,0.0126
910,0.0128
910,0.0127
910,0.0128
910,0.0121
910,0.0139
910,0.0124
910,0.0115
910,0.0129
910,0.0132
910,0.0246
910,0.0129
910,0.0129
910,0.0178
910,0.0127
910,0.0126
910,0.0133
910,0.0122
910,0.0121
910,0.013
910,0.0128
910,0.0341
910,0.0121
910,0.0136
910,0.0123
910,0.0116
910,0.0143
910,0.016
910,0.0128
910,0.0125
910,0.0127
910,0.0223
910,0.0145
930,0.0135
930,0.0128
930,0.0329
930,0.0131
930,0.0128
930,0.0133
930,0.0127
930,0.0127
930,0.0142
930,0.0132
930,0.0121
930,0.0136
930,0.013
930,0.0138
930,0.013
930,0.0127
930,0.0147
930,0.0124
930,0.0128
930,0.0132
930,0.0144
930,0.0184
930,0.0137
930,0.0121
930,0.0125
930,0.0136
930,0.0124
930,0.0143
930,0.0137
930,0.0174
930,0.0123
930,0.0215
930,0.0124
930,0.0138
930,0.0135
930,0.0128
930,0.0131
930,0.0151
930,0.0124
930,0.013
930,0.0125
950,0.0125
950,0.0117
950,0.0136
950,0.0129
950,0.013
950,0.0125
950,0.0125
950,0.0235
950,0.0205
950,0.0302
950,0.0217
950,0.0169
950,0.0169
950,0.0149
950,0.014
950,0.0125
950,0.0126
950,0.0131
950,0.0126
950,0.013
950,0.0126
950,0.0133
950,0.013
950,0.0435
950,0.014
950,0.0124
950,0.0173
950,0.0142
950,0.0126
950,0.0126
950,0.0128
950,0.0333
950,0.0263
950,0.027
950,0.0254
950,0.0137
950,0.1003
950,0.0293
950,0.0283
950,0.0336
950,0.0234
970,0.0238
970,0.042
970,0.0243
970,0.0727
970,0.0172
970,0.0169
970,0.0167
970,0.0128
970,0.0131
970,0.0123
970,0.013
970,0.0125
970,0.0132
970,0.0127
970,0.0118
970,0.0394
970,0.0152
970,0.049
970,0.0294
970,0.0291
970,0.0137
970,0.0136
970,0.0132
970,0.0135
970,0.0126
970,0.0136
970,0.0143
970,0.0126
970,0.0132
970,0.0648
970,0.0561
970,0.0292
970,0.0286
970,0.0263
970,0.027
970,0.0227
970,0.0196
970,0.0183
970,0.0167
970,0.0165
970,0.0184
990,0.0172
990,0.0168
990,0.0165
990,0.0145
990,0.0136
990,0.014
990,0.015
990,0.013
990,0.013
990,0.0129
990,0.0132
990,0.0432
990,0.0519
990,0.0214
990,0.0303
990,0.0217
990,0.0198
990,0.0171
990,0.0157
990,0.0141
990,0.0133
990,0.0336
990,0.0134
990,0.0137
990,0.0126
990,0.0144
990,0.0148
990,0.0144
990,0.0157
990,0.0144
990,0.0147
990,0.0146
990,0.0142
990,0.0148
990,0.0148
990,0.0156
990,0.0137
990,0.0128
990,0.0226
990,0.0192
990,0.0177
1010,0.0161
1010,0.0158
1010,0.0144
1010,0.0396
1010,0.0154
1010,0.0151
1010,0.0142
1010,0.0147
1010,0.0323
1010,0.0383
1010,0.016
1010,0.043
1010,0.0143
1010,0.014
1010,0.0141
1010,0.0139
1010,0.013
1010,0.0126
1010,0.0147
1010,0.0139
1010,0.0372
1010,0.0148
1010,0.0132
1010,0.0142
1010,0.0139
1010,0.0455
1010,0.0469
1010,0.0295
1010,0.0152
1010,0.03
1010,0.0263
1010,0.0273
1010,0.015
1010,0.017
1010,0.0195
1010,0.0169
1010,0.0146
1010,0.0192
1010,0.0151
1010,0.0133
1010,0.0142
1030,0.0152
1030,0.0132
1030,0.0132
1030,0.021
1030,0.014
1030,0.0173
