SampleSize,TimeMs
230,0.0044
230,0.0066
230,0.0045
230,0.0087
230,0.0076
230,0.0075
230,0.0053
230,0.0049
230,0.0044
230,0.011
230,0.0049
230,0.0198
230,0.0044
230,0.0048
250,0.0089
250,0.0048
250,0.0051
250,0.0053
250,0.0049
250,0.0057
250,0.005
250,0.005
250,0.0054
250,0.005
250,0.01
250,0.005
250,0.0042
250,0.0052
250,0.0115
250,0.0049
250,0.005
250,0.0054
250,0.0048
250,0.0045
250,0.0044
250,0.0065
250,0.0047
250,0.005
250,0.0058
250,0.0049
250,0.0047
250,0.0043
250,0.0055
250,0.0049
250,0.0044
250,0.0042
250,0.0044
250,0.0047
250,0.0046
250,0.005
250,0.0065
250,0.324
250,0.0051
250,0.0054
250,0.0062
270,0.0046
270,0.0044
270,0.0045
270,0.0041
270,0.0046
270,0.0047
270,0.0043
270,0.0046
270,0.0044
270,0.0048
270,0.0043
270,0.0043
270,0.004
270,0.004
270,0.0041
270,0.0041
270,0.0047
270,0.0043
270,0.0046
270,0.004
270,0.0044
270,0.0045
270,0.0056
270,0.0086
270,0.0041
270,0.0044
270,0.0041
270,0.0042
270,0.0126
270,0.0044
270,0.0044
270,0.0039
270,0.0044
270,0.005
270,0.0047
270,0.0044
270,0.0039
270,0.0041
270,0.0044
270,0.0038
270,0.0044
290,0.0046
290,0.0044
290,0.0047
290,0.0047
290,0.0044
290,0.0048
290,0.0048
290,0.0052
290,0.0045
290,0.0048
290,0.005
290,0.0044
290,0.0046
290,0.0046
290,0.0101
290,0.0043
290,0.0128
290,0.0052
290,0.0098
290,0.0054
290,0.0047
290,0.0045
290,0.0053
290,0.0045
290,0.0045
290,0.0049
290,0.0042
290,0.0046
290,0.0053
290,0.005
290,0.0066
290,0.0051
290,0.0045
290,0.0049
290,0.0044
290,0.0046
290,0.0047
290,0.0048
290,0.0047
290,0.0043
290,0.0855
310,0.0056
310,0.0052
310,0.0054
310,0.0055
310,0.0052
310,0.005
310,0.0047
310,0.0044
310,0.0049
310,0.0043
310,0.0046
310,0.0048
310,0.0051
310,0.005
310,0.0047
310,0.0051
310,0.0046
310,0.0049
310,0.0048
310,0.0047
310,0.0044
310,0.0046
310,0.0049
310,0.0049
310,0.005
310,0.0089
310,0.0049
310,0.0045
310,0.0049
310,0.0042
310,0.0047
310,0.005
310,0.0143
310,0.0059
310,0.0047
310,0.0066
310,0.0048
310,0.0272
310,0.0051
310,0.0069
310,0.0059
330,0.0063
330,0.0056
330,0.0052
330,0.0052
330,0.008
330,0.0076
330,0.0065
330,0.0062
330,0.0051
330,0.0053
330,0.0051
330,0.1002
330,0.0054
330,0.0052
330,0.0055
330,0.0055
330,0.0052
330,0.0048
330,0.0044
330,0.0054
330,0.0057
330,0.0051
330,0.0051
330,0.0062
330,0.0058
330,0.0064
330,0.0064
330,0.0051
330,0.0096
330,0.0068
330,0.0063
330,0.0062
330,0.0064
330,0.0055
330,0.0054
330,0.013
330,0.0115
330,0.0094
330,0.0062
330,0.0055
330,0.0062
350,0.0065
350,0.0062
350,0.0058
350,0.0056
350,0.0059
350,0.0056
350,0.0057
350,0.0089
350,0.0078
350,0.0092
350,0.0069
350,0.0062
350,0.0059
350,0.0109
350,0.0081
350,0.0073
350,0.0069
350,0.0069
350,0.006
350,0.1901
350,0.0058
350,0.0134
350,0.0057
350,0.0057
350,0.0055
350,0.0063
350,0.0058
350,0.0061
350,0.0056
350,0.0101
350,0.0102
350,0.0064
350,0.0072
350,0.0058
350,0.0057
350,0.0058
350,0.0062
350,0.0053
350,0.0053
350,0.0057
350,0.0061
370,0.0074
370,0.0062
370,0.006
370,0.0064
370,0.0064
370,0.0076
370,0.0067
370,0.0068
370,0.0068
370,0.0067
370,0.0057
370,0.0066
370,0.0067
370,0.0062
370,0.0059
370,0.0059
370,0.0067
370,0.0067
370,0.0064
370,0.0262
370,0.0192
370,0.0057
370,0.0047
370,0.0051
370,0.0054
370,0.0049
370,0.0045
370,0.0044
370,0.0047
370,0.0045
370,0.0043
370,0.0045
370,0.0052
370,0.0048
370,0.006
370,0.0053
370,0.0052
370,0.0043
370,0.0048
370,0.005
370,0.005
390,0.0057
390,0.0053
390,0.0055
390,0.0055
390,0.0049
390,0.0048
390,0.0051
390,0.005
390,0.0053
390,0.005
390,0.005
390,0.0057
390,0.0057
390,0.0047
390,0.0053
390,0.0044
390,0.0072
390,0.0086
390,0.0058
390,0.0049
390,0.0051
390,0.005
390,0.0042
390,0.0047
390,0.0048
390,0.0049
390,0.0043
390,0.005
390,0.0047
390,0.0052
390,0.0051
390,0.0061
390,0.0074
390,0.0107
390,0.0054
390,0.0055
390,0.0052
390,0.0048
390,0.0048
390,0.0049
390,0.0051
410,0.0082
410,0.0057
410,0.0064
410,0.0052
410,0.0059
410,0.0049
410,0.0049
410,0.0052
410,0.0053
410,0.0124
410,0.0048
410,0.0049
410,0.0051
410,0.0049
410,0.0047
410,0.0052
410,0.005
410,0.0054
410,0.0052
410,0.0129
410,0.0058
410,0.014
410,0.0115
410,0.0054
410,0.0051
410,0.0047
410,0.0057
410,0.0051
410,0.0053
410,0.0056
410,0.0058
410,0.006
410,0.0056
410,0.006
410,0.0054
410,0.0057
410,0.0133
410,0.0219
410,0.0142
410,0.0118
410,0.0109
430,0.0081
430,0.012
430,0.0053
430,0.0059
430,0.0069
430,0.0061
430,0.0061
430,0.0062
430,0.0099
430,0.0128
430,0.0101
430,0.008
430,0.0087
430,0.0081
430,0.0071
430,0.0061
430,0.0059
430,0.011
430,0.0057
430,0.0097
430,0.0053
430,0.0059
430,0.006
430,0.006
430,0.0055
430,0.0062
430,0.0066
430,0.0058
430,0.0055
430,0.0051
430,0.0098
430,0.0063
430,0.0062
430,0.0064
430,0.0054
430,0.0054
430,0.0057
430,0.0055
430,0.0052
430,0.0058
430,0.0057
450,0.006
450,0.0054
450,0.0067
450,0.006
450,0.0068
450,0.0066
450,0.0078
450,0.0068
450,0.0074
450,0.0065
450,0.0058
450,0.0064
450,0.0067
450,0.006
450,0.0062
450,0.0062
450,0.0066
450,0.0062
450,0.0062
450,0.0058
450,0.0065
450,0.0086
450,0.0074
450,0.0071
450,0.0067
450,0.006
450,0.0057
450,0.0064
450,0.0059
450,0.0056
450,0.0062
450,0.0066
450,0.0064
450,0.0062
450,0.0067
450,0.0059
450,0.0061
450,0.0063
450,0.0112
450,0.0068
450,0.0057
470,0.0072
470,0.0072
470,0.0065
470,0.0067
470,0.0074
470,0.0064
470,0.0069
470,0.0069
470,0.0066
470,0.0068
470,0.0156
470,0.0067
470,0.0066
470,0.0146
470,0.0073
470,0.0064
470,0.0061
470,0.0063
470,0.0065
470,0.0084
470,0.0066
470,0.0062
470,0.0064
470,0.0066
470,0.0062
470,0.0062
470,0.0066
470,0.0068
470,0.0065
470,0.0083
470,0.0069
470,0.0069
470,0.0161
470,0.0143
470,0.0126
470,0.0123
470,0.0099
470,0.0088
470,0.0073
470,0.0089
470,0.0074
490,0.0085
490,0.007
490,0.0074
490,0.0065
490,0.0069
490,0.0072
490,0.0068
490,0.0066
490,0.0069
490,0.007
490,0.0064
490,0.0073
490,0.0069
490,0.0144
490,0.0149
490,0.0222
490,0.0071
490,0.0067
490,0.0078
490,0.0073
490,0.0069
490,0.007
490,0.0075
490,0.0078
490,0.0065
490,0.0075
490,0.0074
490,0.0067
490,0.0065
490,0.0067
490,0.0065
490,0.0065
490,0.0184
490,0.0181
490,0.0143
490,0.0152
490,0.0152
490,0.013
490,0.0127
490,0.0087
490,0.0102
510,0.0094
510,0.0092
510,0.0075
510,0.0081
510,0.0071
510,0.0078
510,0.007
510,0.0077
510,0.0068
510,0.0355
510,0.0071
510,0.007
510,0.0072
510,0.0075
510,0.0069
510,0.0127
510,0.008
510,0.0079
510,0.0069
510,0.0077
510,0.0102
510,0.0075
510,0.008
510,0.0078
510,0.0067
510,0.0071
510,0.0071
510,0.0069
510,0.0075
510,0.0068
510,0.0076
510,0.0071
510,0.0129
510,0.02
510,0.0157
510,0.0132
510,0.0154
510,0.015
510,0.0121
510,0.0112
510,0.008
530,0.0059
530,0.0053
530,0.0054
530,0.0057
530,0.0057
530,0.0055
530,0.0057
530,0.006
530,0.0056
530,0.0052
530,0.0055
530,0.0053
530,0.0057
530,0.0058
530,0.0057
530,0.0073
530,0.0069
530,0.0058
530,0.0052
530,0.005
530,0.0052
530,0.0056
530,0.0057
530,0.005
530,0.005
530,0.0054
530,0.0051
530,0.0054
530,0.0054
530,0.0105
530,0.009
530,0.0137
530,0.0073
530,0.0065
530,0.0053
530,0.0062
530,0.0055
530,0.0058
530,0.0055
530,0.0057
530,0.0052
550,0.0058
550,0.0055
550,0.0057
550,0.0108
550,0.0096
550,0.0096
550,0.0079
550,0.0071
550,0.0068
550,0.0056
550,0.0059
550,0.0059
550,0.0061
550,0.0055
550,0.0105
550,0.0056
550,0.0161
550,0.0128
550,0.0101
550,0.0166
550,0.0055
550,0.0057
550,0.0057
550,0.0063
550,0.0069
550,0.011
550,0.0165
550,0.0114
550,0.0102
550,0.0086
550,0.0087
550,0.0072
550,0.0063
550,0.0064
550,0.0058
550,0.0057
550,0.0054
550,0.006
550,0.0061
550,0.0066
550,0.0059
570,0.0158
570,0.0137
570,0.0147
570,0.049
570,0.0066
570,0.0064
570,0.0058
570,0.0064
570,0.0062
570,0.0065
570,0.0065
570,0.0055
570,0.006
570,0.0061
570,0.0057
570,0.0063
570,0.0064
570,0.0061
570,0.0061
570,0.0065
570,0.0059
570,0.0171
570,0.0059
570,0.0061
570,0.0064
570,0.0059
570,0.0059
570,0.0061
570,0.0065
570,0.0061
570,0.0067
570,0.0054
570,0.0063
570,0.0061
570,0.0058
570,0.0057
570,0.0066
570,0.0059
570,0.0063
570,0.0058
570,0.0079
590,0.0168
590,0.0148
590,0.014
590,0.0125
590,0.0137
590,0.0107
590,0.0066
590,0.0078
590,0.0197
590,0.0145
590,0.0143
590,0.0131
590,0.0167
590,0.0126
590,0.0111
590,0.0243
590,0.0109
590,0.0101
590,0.008
590,0.0085
590,0.0088
590,0.0155
590,0.0146
590,0.0091
590,0.009
590,0.01
590,0.01
590,0.0105
590,0.0089
590,0.0085
590,0.0076
590,0.0074
590,0.0062
590,0.0062
590,0.0276
590,0.0134
590,0.0105
590,0.0089
590,0.0081
590,0.009
590,0.008
610,0.0071
610,0.0157
610,0.0168
610,0.0161
610,0.0147
610,0.0085
610,0.0074
610,0.0067
610,0.0068
610,0.0065
610,0.0067
610,0.0067
610,0.0147
610,0.0143
610,0.0145
610,0.0123
610,0.0105
610,0.009
610,0.0086
610,0.0075
610,0.0319
610,0.016
610,0.0139
610,0.0143
610,0.0121
610,0.0104
610,0.0162
610,0.0134
610,0.012
610,0.0124
610,0.0114
610,0.01
610,0.0103
610,0.0086
610,0.0079
610,0.0071
610,0.0074
610,0.007
610,0.006
610,0.0071
610,0.006
630,0.0072
630,0.0075
630,0.0933
630,0.0169
630,0.0132
630,0.0135
630,0.0105
630,0.0101
630,0.0083
630,0.007
630,0.0071
630,0.0071
630,0.0076
630,0.0077
630,0.014
630,0.0114
630,0.0107
630,0.0104
630,0.008
630,0.0078
630,0.0071
630,0.007
630,0.0108
630,0.0091
630,0.0101
630,0.0091
630,0.0286
630,0.0088
630,0.0084
630,0.0262
630,0.0177
630,0.0117
630,0.0161
630,0.0153
630,0.0147
630,0.0148
630,0.0113
630,0.0098
630,0.0081
630,0.009
630,0.0067
650,0.008
650,0.0068
650,0.0079
650,0.0078
650,0.0073
650,0.0073
650,0.0076
650,0.0077
650,0.0141
650,0.0074
650,0.0077
650,0.0068
650,0.0072
650,0.0068
650,0.0067
650,0.0073
650,0.0074
650,0.0071
650,0.0083
650,0.0073
650,0.0075
650,0.008
650,0.0085
650,0.0072
650,0.0073
650,0.0071
650,0.0066
650,0.0079
650,0.0073
650,0.008
650,0.0083
650,0.0079
650,0.008
650,0.0083
650,0.0079
650,0.0071
650,0.008
650,0.0077
650,0.0074
650,0.0079
650,0.0078
670,0.0086
670,0.0083
670,0.0082
670,0.0077
670,0.0078
670,0.0089
670,0.0079
670,0.0109
670,0.0084
670,0.0082
670,0.007
670,0.0086
670,0.0079
670,0.0082
670,0.0073
670,0.0078
670,0.0079
670,0.0077
670,0.0085
670,0.0083
670,0.0087
670,0.0076
670,0.0414
670,0.0105
670,0.0088
670,0.008
670,0.0079
670,0.0085
670,0.0077
670,0.0079
670,0.0089
670,0.0075
670,0.0084
670,0.0076
670,0.008
670,0.0092
670,0.0074
670,0.009
670,0.0074
670,0.025
670,0.0084
690,0.0083
690,0.0084
690,0.0085
690,0.009
690,0.0081
690,0.0082
690,0.008
690,0.008
690,0.0082
690,0.0081
690,0.0085
690,0.0182
690,0.0088
690,0.0096
690,0.0081
690,0.0088
690,0.009
690,0.0082
690,0.0085
690,0.0091
690,0.0095
690,0.0084
690,0.0088
690,0.0084
690,0.0086
690,0.0078
690,0.0096
690,0.0256
690,0.0183
690,0.0108
690,0.0077
690,0.0083
690,0.0085
690,0.008
690,0.0079
690,0.0081
690,0.0083
690,0.0186
690,0.0171
690,0.0609
690,0.0093
710,0.0249
710,0.0199
710,0.0082
710,0.0083
710,0.0093
710,0.0089
710,0.0154
710,0.0085
710,0.0088
710,0.008
710,0.0094
710,0.0096
710,0.0089
710,0.0084
710,0.0083
710,0.0082
710,0.0091
710,0.0087
710,0.009
710,0.0094
710,0.0082
710,0.0086
710,0.0084
710,0.0079
710,0.0122
710,0.0088
710,0.0247
710,0.0176
710,0.0178
710,0.0152
710,0.014
710,0.0179
710,0.0109
710,0.0102
710,0.0093
710,0.0086
710,0.0085
710,0.009
710,0.0087
710,0.0082
710,0.0086
730,0.0093
730,0.0091
730,0.0089
730,0.0093
730,0.0091
730,0.009
730,0.0142
730,0.0096
730,0.0092
730,0.0095
730,0.0088
730,0.0087
730,0.0093
730,0.0087
730,0.009
730,0.009
730,0.0086
730,0.01
730,0.0083
730,0.0097
730,0.0382
730,0.009
730,0.0088
730,0.0096
730,0.0092
730,0.0097
730,0.0093
730,0.0091
730,0.0094
730,0.0092
730,0.0095
730,0.0097
730,0.0091
730,0.009
730,0.0087
730,0.0096
730,0.0113
730,0.028
730,0.0187
730,0.0206
730,0.0178
750,0.0103
750,0.0096
750,0.0095
750,0.0175
750,0.0167
750,0.0091
750,0.0088
750,0.0099
750,0.0091
750,0.0095
750,0.0092
750,0.01
750,0.0098
750,0.0091
750,0.0205
750,0.0103
750,0.0093
750,0.01
750,0.0085
750,0.01
750,0.0098
750,0.0174
750,0.0168
750,0.0102
750,0.0098
750,0.0095
750,0.0092
750,0.0102
750,0.0103
750,0.0104
750,0.0104
750,0.009
750,0.0104
750,0.0107
750,0.0141
750,0.0104
750,0.0126
750,0.0141
750,0.0093
750,0.0093
750,0.0111
770,0.0137
770,0.0105
770,0.0119
770,0.0106
770,0.0097
770,0.0101
770,0.0111
770,0.0097
770,0.0097
770,0.0141
770,0.01
770,0.0099
770,0.0096
770,0.0105
770,0.013
770,0.0099
770,0.0094
770,0.0107
770,0.01
770,0.0098
770,0.0105
770,0.0106
770,0.012
770,0.0103
770,0.01
770,0.0327
770,0.0182
770,0.0154
770,0.0141
770,0.0123
770,0.0111
770,0.0108
770,0.0104
770,0.0099
770,0.0098
770,0.0104
770,0.01
770,0.0127
770,0.0113
770,0.0112
770,0.0094
790,0.0104
790,0.01
790,0.01
790,0.0102
790,0.011
790,0.01
790,0.0101
790,0.0106
790,0.0115
790,0.0105
790,0.01
790,0.9621
790,0.0099
790,0.0107
790,0.0105
790,0.0104
790,0.011
790,0.0109
790,0.0106
790,0.0107
790,0.0099
790,0.0115
790,0.0101
790,0.0104
790,0.0112
790,0.0099
790,0.0097
790,0.0098
790,0.0106
790,0.0102
790,0.0094
790,0.0101
790,0.0165
790,0.0097
790,0.01
790,0.0094
790,0.0107
790,0.0113
790,0.0102
790,0.0098
790,0.0101
810,0.0118
810,0.0098
810,0.0142
810,0.0111
810,0.011
810,0.0102
810,0.0114
810,0.0104
810,0.0103
810,0.0115
810,0.0107
810,0.0103
810,0.0099
810,0.0109
810,0.0103
810,0.0102
810,0.0101
810,0.0108
810,0.0098
810,0.0105
810,0.0095
810,0.0186
810,0.0102
810,0.0154
810,0.0109
810,0.0107
810,0.0112
810,0.0104
810,0.0109
810,0.0102
810,0.0101
810,0.0103
810,0.0103
810,0.0101
810,0.0108
810,0.0102
810,0.0105
810,0.0257
810,0.0226
810,0.0234
810,0.0109
830,0.0104
830,0.0097
830,0.0108
830,0.0112
830,0.011
830,0.0112
830,0.0108
830,0.0106
830,0.0108
830,0.0113
830,0.0111
830,0.0114
830,0.0104
830,0.0111
830,0.012
830,0.011
830,0.0114
830,0.0116
830,0.0179
830,0.0105
830,0.0101
830,0.0103
830,0.0109
830,0.0129
830,0.0123
830,0.0118
830,0.0127
830,0.0106
830,0.0113
830,0.0104
830,0.0122
830,0.0109
830,0.0107
830,0.0118
830,0.0155
830,0.0108
830,0.0122
830,0.012
830,0.0108
830,0.0105
830,0.0134
850,0.0139
850,0.011
850,0.0129
850,0.0113
850,0.0121
850,0.012
850,0.0114
850,0.0177
850,0.0169
850,0.0157
850,0.0145
850,0.0164
850,0.0132
850,0.0151
850,0.012
850,0.0136
850,0.014
850,0.0116
850,0.0124
850,0.0118
850,0.0105
850,0.012
850,0.3087
850,0.0125
850,0.0118
850,0.0185
850,0.0124
850,0.0113
850,0.0126
850,0.0118
850,0.0121
850,0.0114
850,0.0107
850,0.0109
850,0.0142
850,0.0135
850,0.0121
850,0.0151
850,0.0112
850,0.0134
850,0.0185
870,0.0274
870,0.0286
870,0.0265
870,0.0264
870,0.0243
870,0.0122
870,0.0146
870,0.0207
870,0.0194
870,0.017
870,0.0141
870,0.0142
870,0.0117
870,0.0123
870,0.012
870,0.0123
870,0.0119
870,0.0121
870,0.0117
870,0.013
870,0.0161
870,0.0118
870,0.012
870,0.0222
870,0.0181
870,0.0125
870,0.0122
870,0.012
870,0.0113
870,0.0125
870,0.0122
870,0.015
870,0.0117
870,0.014
870,0.0122
870,0.0129
870,0.012
870,0.0154
870,0.0148
870,0.0127
870,0.0121
890,0.0161
890,0.0141
890,0.0146
890,0.0124
890,0.0132
890,0.0137
890,0.0137
890,0.0133
890,0.0121
890,0.0137
890,0.0162
890,0.0187
890,0.0172
890,0.0162
890,0.0147
890,0.0142
890,0.0139
890,0.0115
890,0.0128
890,0.013
890,0.0133
890,0.0126
890,0.0126
890,0.0122
890,0.0214
890,0.0145
890,0.0133
890,0.0127
890,0.0136
890,0.0139
890,0.0129
890,0.012
890,0.0232
890,0.0216
890,0.0209
890,0.017
890,0.0154
890,0.0142
890,0.0124
890,0.0124
890,0.0127
910,0.0141
910,0.0132
910,0.0132
910,0.0137
910,0.0132
910,0.0134
910,0.0126
910,0.014
910,0.0149
910,0.0147
910,0.0131
910,0.0142
910,0.0127
910,0.0125
910,0.0133
910,0.0116
910,0.0123
910,0.013
910,0.0149
910,0.0126
910,0.0131
910,0.0123
910,0.0309
910,0.0127
910,0.0145
910,0.0193
910,0.0151
910,0.0145
910,0.0133
910,0.0124
910,0.0128
910,0.0257
910,0.0139
910,0.0134
910,0.0166
910,0.0125
910,0.0132
910,0.0136
910,0.0127
910,0.013
910,0.0136
930,0.0209
930,0.0157
930,0.0168
930,0.0149
930,0.0131
930,0.0128
930,0.0122
930,0.0143
930,0.0143
930,0.0133
930,0.0121
930,0.0137
930,0.0162
930,0.0133
930,0.0145
930,0.0129
930,0.014
930,0.0128
930,0.0132
930,0.0145
930,0.0171
930,0.0135
930,0.0149
930,0.0283
930,0.0281
930,0.0284
930,0.024
930,0.0225
930,0.0183
930,0.0184
930,0.0164
930,0.0146
930,0.0132
930,0.0124
930,0.0131
930,0.015
930,0.013
930,0.013
930,0.0165
930,0.0146
930,0.0127
950,0.0187
950,0.014
950,0.0247
950,0.0365
950,0.02
950,0.0176
950,0.0164
950,0.0147
950,0.013
950,0.0136
950,0.0146
950,0.0135
950,0.0135
950,0.0134
950,0.0124
950,0.0133
950,0.0857
950,0.0213
950,0.019
950,0.0181
950,0.0155
950,0.0142
950,0.0134
950,0.0133
950,0.014
950,0.0138
950,0.0127
950,0.013
950,0.0127
950,0.0129
950,0.058
950,0.0233
950,0.0203
950,0.0186
950,0.0164
950,0.0135
950,0.0137
950,0.0139
950,0.0131
950,0.0142
950,0.0188
970,0.0198
970,0.0182
970,0.0161
970,0.0176
970,0.0132
970,0.0138
970,0.0151
970,0.0128
970,0.0142
970,0.0145
970,0.0144
970,0.0139
970,0.0138
970,0.0144
970,0.013
970,0.0136
970,0.0139
970,0.0134
970,0.0142
970,0.0275
970,0.0136
970,0.0137
970,0.0144
970,0.0378
970,0.0296
970,0.0303
970,0.029
970,0.0296
970,0.0301
970,0.0309
970,0.0206
970,0.2273
970,0.0209
970,0.017
970,0.0173
970,0.0146
970,0.0126
970,0.0134
970,0.0157
970,0.014
970,0.0139
990,0.0142
990,0.0143
990,0.0135
990,0.2777
990,0.0381
990,0.0333
990,0.0286
990,0.0243
990,0.0212
990,0.0182
990,0.0181
990,0.0165
990,0.0139
990,0.0136
990,0.0126
990,0.5579
990,0.0261
990,0.0221
990,0.0223
990,0.0149
990,0.0143
990,0.0134
990,0.0139
990,0.0149
990,0.0134
990,0.0141
990,0.0136
990,0.0134
990,0.0143
990,0.0597
990,0.0149
990,0.0138
990,0.0143
990,0.0147
990,0.0151
990,0.0157
990,0.0134
990,0.0134
990,0.0149
990,0.0141
990,0.0133
1010,0.0142
1010,0.0144
1010,0.0137
1010,0.0165
1010,0.0144
1010,0.0138
1010,0.0134
1010,0.0352
1010,0.0319
1010,0.0329
1010,0.0333
1010,0.0272
1010,0.0237
1010,0.0222
1010,0.0325
1010,0.0353
1010,0.0331
1010,0.0303
1010,0.0211
1010,0.0216
1010,0.0207
1010,0.0176
1010,0.0149
1010,0.0147
1010,0.0143
1010,0.015
1010,0.0155
1010,0.0359
1010,0.0141
1010,0.0148
1010,0.0145
1010,0.0146
1010,0.0139
1010,0.0143
1010,0.0143
1010,0.013
1010,0.0136
1010,0.0133
1010,0.0148
1010,0.0128
1010,0.0138
1030,0.0153
1030,0.0162
1030,0.0142
1030,0.0396
1030,0.015
1030,0.0165
1030,0.0102
