SampleSize,TimeMs
450,0.0084
450,0.0148
450,0.0134
450,0.0051
450,0.0046
450,0.0042
450,0.004
450,0.0037
450,0.0042
450,0.004
450,0.0042
450,0.0038
450,0.0049
450,0.0157
450,0.008
450,0.0193
450,0.011
450,0.0123
450,0.0093
450,0.0079
450,0.0059
450,0.0058
450,0.005
450,0.009
450,0.0063
450,0.0091
450,0.0041
450,0.0042
450,0.005
450,0.0038
450,0.0039
450,0.005
470,0.0161
470,0.0088
470,0.0103
470,0.0155
470,0.0225
470,0.0131
470,0.0071
470,0.0052
470,0.0045
470,0.0045
470,0.004
470,0.0042
470,0.0039
470,0.0043
470,0.0072
470,0.0041
470,0.0041
470,0.004
470,0.015
470,0.0102
470,0.0047
470,0.0039
470,0.0215
470,0.0096
470,0.0144
470,0.0096
470,0.0075
470,0.0063
470,0.0185
470,0.0112
470,0.01
470,0.0087
470,0.004
470,0.0061
470,0.0043
470,0.0081
470,0.0045
470,0.0077
470,0.0045
470,0.009
470,0.0101
490,0.0073
490,0.0072
490,0.0052
490,0.0119
490,0.0042
490,0.0043
490,0.0042
490,0.0044
490,0.0072
490,0.0076
490,0.0044
490,0.0058
490,0.0042
490,0.004
490,0.011
490,0.0041
490,0.0057
490,0.0037
490,0.0047
490,0.0046
490,0.0068
490,0.0043
490,0.0122
490,0.0046
490,0.0044
490,0.0057
490,0.005
490,0.004
490,0.0045
490,0.0462
490,0.0083
490,0.0061
490,0.0085
490,0.0076
490,0.0091
490,0.0083
490,0.0048
490,0.0044
490,0.005
490,0.0042
490,0.0066
510,0.0088
510,0.0049
510,0.0092
510,0.0937
510,0.0178
510,0.008
510,0.0078
510,0.0058
510,0.0067
510,0.0079
510,0.0051
510,0.0052
510,0.0053
510,0.0089
510,0.0055
510,0.0156
510,0.0172
510,0.0103
510,0.0103
510,0.0044
510,0.0055
510,0.0044
510,0.006
510,0.0078
510,0.0108
510,0.0044
510,0.0048
510,0.0176
510,0.0046
510,0.0041
510,0.0139
510,0.0055
510,0.0079
510,0.0053
510,0.0108
510,0.0096
510,0.0081
510,0.0055
510,0.0043
510,0.0055
510,0.0044
530,0.0129
530,0.006
530,0.0048
530,0.0069
530,0.0156
530,0.0048
530,0.0041
530,0.0057
530,0.0042
530,0.0143
530,0.0364
530,0.0125
530,0.0091
530,0.0047
530,0.007
530,0.0086
530,0.0074
530,0.0048
530,0.0096
530,0.0095
530,0.0088
530,0.0047
530,0.0046
530,0.0303
530,0.015
530,0.0051
530,0.005
530,0.0046
530,0.0045
530,0.0072
530,0.0277
530,0.0048
530,0.0158
530,0.0046
530,0.0044
530,0.0056
530,0.0046
530,0.0132
530,0.0217
530,0.0117
530,0.0177
550,0.0153
550,0.0049
550,0.0052
550,0.0055
550,0.0181
550,0.0141
550,0.0066
550,0.0081
550,0.0045
550,0.0059
550,0.0052
550,0.0156
550,0.01
550,0.0113
550,0.0091
550,0.005
550,0.0045
550,0.0047
550,0.0054
550,0.0123
550,0.0046
550,0.0453
550,0.0226
550,0.0116
550,0.0124
550,0.0147
550,0.0051
550,0.0047
550,0.0051
550,0.0054
550,0.0067
550,0.0186
550,0.0047
550,0.0357
550,0.0085
550,0.005
550,0.0089
550,0.0054
550,0.0047
550,0.0059
550,0.0055
570,0.0113
570,0.0099
570,0.008
570,0.0188
570,0.0164
570,0.0107
570,0.0078
570,0.0058
570,0.0068
570,0.0073
570,0.0067
570,0.0112
570,0.0159
570,0.0059
570,0.0053
570,0.0058
570,0.0121
570,0.0209
570,0.0074
570,0.0087
570,0.0047
570,0.0148
570,0.0071
570,0.0102
570,0.0053
570,0.0048
570,0.0051
570,0.0048
570,0.0049
570,0.0092
570,0.0167
570,0.0119
570,0.0077
570,0.0054
570,0.0052
570,0.0066
570,0.0047
570,0.0052
570,0.0088
570,0.0047
570,0.0069
590,0.0125
590,0.009
590,0.0156
590,0.0049
590,0.0049
590,0.0045
590,0.0085
590,0.0083
590,0.0051
590,0.0086
590,0.0045
590,0.0049
590,0.0123
590,0.0111
590,0.0093
590,0.0055
590,0.0054
590,0.0165
590,0.0074
590,0.0053
590,0.0048
590,0.0052
590,0.0042
590,0.0069
590,0.0139
590,0.005
590,0.008
590,0.0101
590,0.0085
590,0.0051
590,0.0047
590,0.009
590,0.0049
590,0.0049
590,0.0055
590,0.0063
590,0.0054
590,0.0048
590,0.0046
590,0.0048
590,0.0045
610,0.0105
610,0.0186
610,0.0072
610,0.012
610,0.0056
610,0.0046
610,0.0048
610,0.0049
610,0.0053
610,0.0052
610,0.0049
610,0.0047
610,0.0048
610,0.0052
610,0.0044
610,0.0048
610,0.0114
610,0.0069
610,0.0079
610,0.009
610,0.0057
610,0.0051
610,0.0053
610,0.0045
610,0.0102
610,0.0049
610,0.0044
610,0.0052
610,0.0046
610,0.0055
610,0.0045
610,0.0056
610,0.0047
610,0.0049
610,0.0052
610,0.0047
610,0.0263
610,0.0176
610,0.012
610,0.0114
610,0.0236
630,0.0184
630,0.012
630,0.0125
630,0.0089
630,0.0102
630,0.0127
630,0.0198
630,0.0116
630,0.011
630,0.0095
630,0.0089
630,0.0142
630,0.0109
630,0.0186
630,0.0087
630,0.0073
630,0.0099
630,0.0064
630,0.0067
630,0.0055
630,0.0055
630,0.0043
630,0.0054
630,0.0057
630,0.0049
630,0.0045
630,0.0152
630,0.0219
630,0.0079
630,0.0052
630,0.005
630,0.0045
630,0.0047
630,0.0044
630,0.0046
630,0.0076
630,0.0052
630,0.0055
630,0.0046
630,0.0054
630,0.0046
650,0.0297
650,0.0112
650,0.014
650,0.0135
650,0.0105
650,0.0084
650,0.0072
650,0.017
650,0.0127
650,0.0095
650,0.006
650,0.0047
650,0.0054
650,0.0048
650,0.0053
650,0.0053
650,0.0056
650,0.0046
650,0.0049
650,0.0044
650,0.0051
650,0.0054
650,0.0044
650,0.0051
650,0.0105
650,0.0194
650,0.0109
650,0.0106
650,0.0218
650,0.0089
650,0.0053
650,0.0057
650,0.0052
650,0.0052
650,0.0048
650,0.0053
650,0.0163
650,0.0198
650,0.0116
650,0.0096
650,0.0138
670,0.0094
670,0.0062
670,0.0052
670,0.0168
670,0.0117
670,0.0112
670,0.0049
670,0.0128
670,0.0064
670,0.0063
670,0.0047
670,0.0096
670,0.0057
670,0.0056
670,0.0045
670,0.005
670,0.0049
670,0.0061
670,0.0048
670,0.0065
670,0.0048
670,0.0044
670,0.0271
670,0.0128
670,0.0054
670,0.0059
670,0.0046
670,0.0064
670,0.0124
670,0.0057
670,0.0053
670,0.006
670,0.0054
670,0.0059
670,0.0051
670,0.0157
670,0.0071
670,0.005
670,0.0063
670,0.0052
670,0.0088
690,0.0106
690,0.0052
690,0.0046
690,0.0046
690,0.007
690,0.0049
690,0.0055
690,0.0049
690,0.0059
690,0.0054
690,0.0257
690,0.0119
690,0.0102
690,0.0084
690,0.0078
690,0.009
690,0.0066
690,0.006
690,0.0106
690,0.0088
690,0.0101
690,0.0057
690,0.0053
690,0.0056
690,0.008
690,0.0222
690,0.0086
690,0.0068
690,0.0051
690,0.0046
690,0.005
690,0.0838
690,0.0297
690,0.011
690,0.0114
690,0.0218
690,0.0124
690,0.0115
690,0.0122
690,0.0112
690,0.0174
710,0.0087
710,0.0057
710,0.0051
710,0.0055
710,0.005
710,0.0055
710,0.0051
710,0.0077
710,0.0048
710,0.0055
710,0.0049
710,0.0053
710,0.0049
710,0.0055
710,0.0049
710,0.0053
710,0.0289
710,0.0122
710,0.0126
710,0.0137
710,0.0118
710,0.0055
710,0.0053
710,0.0052
710,0.0049
710,0.0053
710,0.0108
710,0.0058
710,0.0059
710,0.0048
710,0.0056
710,0.0053
710,0.005
710,0.0056
710,0.0051
710,0.0045
710,0.0052
710,0.0053
710,0.0048
710,0.0051
710,0.005
730,0.0267
730,0.0111
730,0.0215
730,0.0133
730,0.0116
730,0.0078
730,0.0065
730,0.0056
730,0.0054
730,0.0051
730,0.018
730,0.0091
730,0.0074
730,0.0077
730,0.0086
730,0.0096
730,0.0062
730,0.0087
730,0.0055
730,0.006
730,0.0057
730,0.0055
730,0.0051
730,0.006
730,0.0284
730,0.0172
730,0.0109
730,0.0175
730,0.0123
730,0.024
730,0.0132
730,0.0107
730,0.02
730,0.0123
730,0.0177
730,0.0091
730,0.0081
730,0.0075
730,0.047
730,0.0057
730,0.0058
750,0.5053
750,0.0106
750,0.006
750,0.0058
750,0.0056
750,0.0061
750,0.0057
750,0.0057
750,0.0199
750,0.0119
750,0.0134
750,0.0149
750,0.0087
750,0.0052
750,0.0058
750,0.0132
750,0.0062
750,0.0059
750,0.0191
750,0.0116
750,0.017
750,0.0092
750,0.0108
750,0.0131
750,0.0127
750,0.0087
750,0.0063
750,0.0116
750,0.0063
750,0.0073
750,0.0059
750,0.0103
750,0.0068
750,0.0058
750,0.0053
750,0.0057
750,0.0052
750,0.0069
750,0.0107
750,0.0122
750,0.008
770,0.0098
770,0.0064
770,0.0082
770,0.0144
770,0.0088
770,0.0056
770,0.0053
770,0.0057
770,0.0057
770,0.0049
770,0.02
770,0.0158
770,0.0117
770,0.0096
770,0.006
770,0.006
770,0.0066
770,0.0059
770,0.0057
770,0.0058
770,0.0216
770,0.0116
770,0.0092
770,0.0086
770,0.0113
770,0.0123
770,0.0086
770,0.0061
770,0.0064
770,0.0059
770,0.006
770,0.0059
770,0.0059
770,0.0054
770,0.0059
770,0.0058
770,0.0203
770,0.0171
770,0.0083
770,0.0078
770,0.006
790,0.0131
790,0.008
790,0.0078
790,0.0076
790,0.007
790,0.0072
790,0.008
790,0.0078
790,0.0749
790,0.0158
790,0.0239
790,0.0118
790,0.0068
790,0.008
790,0.0068
790,0.0069
790,0.0074
790,0.0067
790,0.0067
790,0.007
790,0.0069
790,0.0072
790,0.0297
790,0.0237
790,0.0107
790,0.019
790,0.0145
790,0.0117
790,0.0093
790,0.008
790,0.0082
790,0.0074
790,0.013
790,0.0092
790,0.0076
790,0.0116
790,0.0223
790,0.0117
790,0.0106
790,0.0116
790,0.0071
810,0.0218
810,0.0074
810,0.0088
810,0.0141
810,0.0084
810,0.0094
810,0.0156
810,0.0089
810,0.0073
810,0.0102
810,0.0076
810,0.0069
810,0.0077
810,0.0081
810,0.1103
810,0.02
810,0.0116
810,0.1062
810,0.0118
810,0.0118
810,0.0089
810,0.0084
810,0.0071
810,0.0071
810,0.0072
810,0.0065
810,0.0086
810,0.0076
810,0.0633
810,0.0408
810,0.0138
810,0.0248
810,0.0183
810,0.0158
810,0.0122
810,0.0115
810,0.0104
810,0.0137
810,0.0095
810,0.0128
810,0.0128
830,0.0112
830,0.0076
830,0.0071
830,0.0084
830,0.0071
830,0.0076
830,0.0069
830,0.007
830,0.0078
830,0.0076
830,0.0068
830,0.0125
830,0.0164
830,0.0135
830,0.0081
830,0.0074
830,0.0075
830,0.0079
830,0.0071
830,0.0073
830,0.0074
830,0.0071
830,0.0233
830,0.0242
830,0.0163
830,0.012
830,0.0085
830,0.009
830,0.022
830,0.013
830,0.0115
830,0.0106
830,0.0238
830,0.0098
830,0.0117
830,0.0302
830,0.0176
830,0.016
830,0.0245
830,0.0181
830,0.0242
850,0.0111
850,0.0083
850,0.0074
850,0.0077
850,0.0224
850,0.0169
850,0.0156
850,0.0127
850,0.0113
850,0.01
850,0.0295
850,0.0193
850,0.0141
850,0.0095
850,0.0085
850,0.01
850,0.0076
850,0.0075
850,0.0077
850,0.0075
850,0.0085
850,0.0079
850,0.0195
850,0.0239
850,0.0115
850,0.0073
850,0.0073
850,0.0078
850,0.0077
850,0.0076
850,0.007
850,0.0075
850,0.0068
850,0.0072
850,0.0067
850,0.0075
850,0.0068
850,0.0075
850,0.0072
850,0.011
850,0.0341
870,0.0236
870,0.0158
870,0.0147
870,0.0166
870,0.0133
870,0.0127
870,0.0078
870,0.0076
870,0.0181
870,0.0115
870,0.0096
870,0.0083
870,0.0119
870,0.0136
870,0.0078
870,0.0073
870,0.0072
870,0.0138
870,0.0124
870,0.0092
870,0.0132
870,0.0085
870,0.0114
870,0.0079
870,0.0074
870,0.0079
870,0.0075
870,0.0078
870,0.0074
870,0.0071
870,0.0077
870,0.0075
870,0.0095
870,0.0072
870,0.0075
870,0.0094
870,0.0106
870,0.0093
870,0.0073
870,0.0082
870,0.008
890,0.0246
890,0.0169
890,0.0175
890,0.0171
890,0.0111
890,0.0145
890,0.0309
890,0.0117
890,0.0083
890,0.0076
890,0.0076
890,0.0079
890,0.0075
890,0.0088
890,0.0075
890,0.0078
890,0.0077
890,0.0073
890,0.008
890,0.0069
890,0.0079
890,0.0097
890,0.0141
890,0.0108
890,0.0077
890,0.0211
890,0.0115
890,0.01
890,0.0089
890,0.0088
890,0.0075
890,0.0086
890,0.0083
890,0.0085
890,0.0072
890,0.0079
890,0.0078
890,0.0084
890,0.0076
890,0.0151
890,0.0123
910,0.0137
910,0.0082
910,0.0074
910,0.008
910,0.0077
910,0.0083
910,0.0072
910,0.008
910,0.0072
910,0.0085
910,0.0073
910,0.0087
910,0.0077
910,0.025
910,0.0119
910,0.0106
910,0.0098
910,0.0087
910,0.0315
910,0.0156
910,0.0135
910,0.0115
910,0.0105
910,0.0151
910,0.0107
910,0.0078
910,0.0081
910,0.0075
910,0.1384
910,0.0397
910,0.0102
910,0.0096
910,0.0083
910,0.0082
910,0.0079
910,0.012
910,0.0089
910,0.0241
910,0.0167
910,0.0242
910,0.0163
930,0.0155
930,0.0113
930,0.0109
930,0.0236
930,0.0141
930,0.0229
930,0.0175
930,0.0165
930,0.0205
930,0.0137
930,0.0126
930,0.0112
930,0.0352
930,0.0229
930,0.0153
930,0.0156
930,0.0247
930,0.0115
930,0.0095
930,0.0087
930,0.009
930,0.0073
930,0.0192
930,0.0235
930,0.0193
930,0.0186
930,0.0221
930,0.0168
930,0.0175
930,0.0152
930,0.0133
930,0.0261
930,0.0133
930,0.0103
930,0.0099
930,0.0089
930,0.0147
930,0.0079
930,0.0083
930,0.01
930,0.0088
950,0.0211
950,0.013
950,0.0126
950,0.0083
950,0.0091
950,0.0242
950,0.0135
950,0.0077
950,0.0081
950,0.0083
950,0.0095
950,0.0082
950,0.0083
950,0.0089
950,0.0076
950,0.0127
950,0.009
950,0.0084
950,0.0082
950,0.0094
950,0.0079
950,0.0256
950,0.0121
950,0.0096
950,0.0197
950,0.0159
950,0.0108
950,0.0101
950,0.0097
950,0.0091
950,0.0081
950,0.0148
950,0.0077
950,0.0084
950,0.0083
950,0.0081
950,0.0081
950,0.0093
950,0.0079
950,0.0079
950,0.0175
970,0.0143
970,0.0088
970,0.0082
970,0.0084
970,0.0086
970,0.0092
970,0.0175
970,0.0108
970,0.0122
970,0.0092
970,0.0092
970,0.0151
970,0.0088
970,0.009
970,0.0083
970,0.0086
970,0.0077
970,0.0083
970,0.0089
970,0.0081
970,0.0276
970,0.017
970,0.0286
970,0.0185
970,0.0189
970,0.0182
970,0.0204
970,0.019
970,0.0178
970,0.0242
970,0.0331
970,0.0203
970,0.018
970,0.0164
970,0.0141
970,0.0175
970,0.0085
970,0.0084
970,0.0084
970,0.0128
970,0.015
990,0.0341
990,0.019
990,0.0183
990,0.018
990,0.0188
990,0.0183
990,0.0327
990,0.024
990,0.0119
990,0.0115
990,0.0124
990,0.0101
990,0.0092
990,0.009
990,0.0088
990,0.0088
990,0.0094
990,0.0083
990,0.0081
990,0.0082
990,0.0237
990,0.032
990,0.0194
990,0.0185
990,0.0209
990,0.0221
990,0.0152
990,0.0137
990,0.033
990,0.0267
990,0.0138
990,0.0122
990,0.0102
990,0.011
990,0.0094
990,0.0094
990,0.0089
990,0.0089
990,0.0101
990,0.0085
990,0.0092
1010,0.0309
1010,0.0194
1010,0.0183
1010,0.0211
1010,0.0193
1010,0.0183
1010,0.0178
1010,0.0329
1010,0.021
1010,0.0188
1010,0.0191
1010,0.0559
1010,0.0301
1010,0.026
1010,0.0384
1010,0.0402
1010,0.0197
1010,0.0191
1010,0.0197
1010,0.0192
1010,0.026
1010,0.0232
1010,0.0242
1010,0.0159
1010,0.0244
1010,0.0187
1010,0.0177
1010,0.0183
1010,0.0179
1010,0.0466
1010,0.0228
1010,0.0178
1010,0.0172
1010,0.0136
1010,0.0129
1010,0.0115
1010,0.0103
1010,0.0088
1010,0.0085
1010,0.0083
1010,0.0239
1030,0.0114
1030,0.0083
1030,0.008
1030,0.0089
