SampleSize,TimeMs
530,0.0511
530,0.0514
530,0.0513
530,0.0497
530,0.053
530,0.05
530,0.1062
530,0.4341
530,0.0589
530,0.0537
530,0.0677
530,0.0556
530,0.056
530,0.0538
530,0.0515
530,0.0532
530,0.0545
530,0.0507
530,0.0532
530,0.0489
530,0.0791
530,0.0552
530,0.0774
530,0.0652
530,0.0628
530,0.0559
530,0.0673
530,0.0562
550,0.0701
550,1.1955
550,0.0642
550,0.0713
550,0.0557
550,0.058
550,0.0549
550,0.0507
550,0.0701
550,0.0577
550,0.0712
550,0.0587
550,0.0618
550,0.0547
550,0.0635
550,0.0567
550,0.0566
550,0.0514
550,0.0539
550,0.0522
550,0.0677
550,0.0501
550,0.0736
550,0.0725
550,0.0653
550,0.0727
550,0.0664
550,0.0572
550,0.057
550,0.9979
550,0.0583
550,0.0529
550,0.0549
550,0.0504
550,0.0544
550,0.0565
550,0.0558
550,0.0667
550,0.079
550,0.0566
550,0.0573
550,0.0543
550,0.0697
550,0.2336
550,0.1163
550,0.0943
550,0.0859
550,0.0793
550,0.0814
550,0.075
550,0.0665
550,0.0537
550,0.0557
550,0.0517
550,0.0517
550,0.0481
550,0.0516
550,0.053
550,0.0525
550,0.0511
550,0.0541
550,0.0479
550,0.0752
550,0.0566
550,0.0584
550,0.0545
550,0.197
550,0.1412
550,0.0624
550,0.0581
550,0.055
550,0.0526
550,0.0635
550,0.0713
550,0.0673
550,0.0525
550,0.0543
550,0.049
550,0.0543
550,0.0502
550,0.0556
550,0.0507
570,0.066
570,0.0588
570,0.0653
570,0.0589
570,0.0645
570,0.0667
570,0.1126
570,0.1039
570,0.0729
570,0.0924
570,0.0671
570,0.1042
570,0.0667
570,0.071
570,0.0618
570,0.0559
570,0.0601
570,0.0652
570,0.0595
570,0.055
570,0.0584
570,0.0531
570,0.1387
570,0.1197
570,0.0762
570,0.0609
570,0.061
570,0.0581
570,0.0576
570,0.0532
570,0.0564
570,0.0618
570,0.0904
570,0.0766
570,0.0817
570,0.0899
570,0.0637
570,0.0577
570,0.0663
570,0.055
570,0.0564
570,0.0489
570,0.0545
570,0.0519
570,0.0634
570,0.0685
570,0.0638
570,0.0581
570,0.0619
570,0.0529
570,0.0553
570,0.0498
570,0.0535
570,0.0515
570,0.0524
570,0.0524
570,0.052
570,0.0605
570,0.4636
570,0.0569
570,0.1098
570,0.1173
570,0.0796
570,0.0607
570,0.0638
570,0.0569
570,0.0581
570,0.0527
570,0.0557
570,0.0531
570,0.061
570,0.0573
570,0.0551
570,0.0513
570,0.0532
570,0.0523
570,0.0762
570,0.0615
570,0.0549
570,0.0526
570,0.0698
570,0.0615
590,0.0714
590,0.0658
590,0.0601
590,0.0582
590,0.0689
590,0.0609
590,0.0582
590,0.054
590,0.0561
590,0.0538
590,0.0529
590,0.0503
590,0.0638
590,0.1017
590,0.0651
590,0.0563
590,0.0573
590,0.0539
590,0.0621
590,0.0545
590,0.0545
590,0.0517
590,0.0587
590,0.0483
590,0.0704
590,0.0588
590,0.0697
590,0.061
590,0.0695
590,0.0612
590,0.0611
590,0.0552
590,0.0585
590,0.0528
590,0.1004
590,0.0832
590,0.0693
590,0.0585
590,0.0594
590,0.0556
590,0.056
590,0.0529
590,0.054
590,0.0529
590,0.0539
590,0.0498
590,0.0519
590,0.0659
590,0.0786
590,0.0679
590,0.0548
590,0.0504
590,0.0623
590,0.1007
590,0.0928
590,0.0657
590,0.0641
590,0.0581
590,0.062
590,0.0524
590,0.0587
590,0.0541
590,0.0639
590,0.0589
590,0.0588
590,0.0559
590,0.0563
590,0.0655
590,0.0528
590,0.0509
590,0.0542
590,0.0501
590,0.054
590,0.0502
590,0.0507
590,0.0438
590,0.0483
590,0.0435
590,0.0442
590,0.0419
590,0.0472
590,0.0437
610,0.0673
610,0.0586
610,0.0747
610,0.0615
610,0.0961
610,0.0629
610,0.0618
610,0.0573
610,0.0599
610,0.056
610,0.0554
610,0.0519
610,0.053
610,0.0477
610,0.0509
610,0.0444
610,0.0458
610,0.0407
610,0.0452
610,0.0394
610,0.0465
610,0.0392
610,0.0428
610,0.0387
610,0.0396
610,0.0436
610,0.0382
610,0.0362
610,0.043
610,0.0349
610,0.0364
610,0.0322
610,0.0578
610,0.0568
610,0.0545
610,0.0508
610,0.0538
610,0.0549
610,0.0589
610,0.0507
610,0.057
610,0.0503
610,0.0517
610,0.0435
610,0.0523
610,0.045
610,0.0468
610,0.0442
610,0.0465
610,0.0422
610,0.0449
610,0.0397
610,0.0433
610,0.0393
610,0.039
610,0.0363
610,0.0396
610,0.0346
610,0.0468
610,0.0339
610,0.0354
610,0.0345
610,0.048
610,0.0343
610,0.0374
610,0.0322
610,0.0354
610,0.0348
610,0.0322
610,0.0321
610,0.0339
610,0.0332
610,0.0979
610,0.249
610,0.06
610,0.0701
610,0.0884
610,0.0846
610,0.0531
610,0.0511
610,0.124
610,0.1034
630,0.0987
630,0.0851
630,0.0834
630,0.0827
630,0.0803
630,0.0726
630,0.0747
630,0.064
630,0.0646
630,0.0574
630,0.1154
630,0.088
630,0.1078
630,0.1181
630,0.0873
630,0.087
630,0.076
630,0.0741
630,0.0729
630,0.0659
630,0.0679
630,0.0604
630,0.0889
630,0.0779
630,0.09
630,0.0692
630,0.0914
630,0.0784
630,0.0782
630,0.0713
630,0.0692
630,0.0629
630,0.0748
630,0.0685
630,0.0639
630,0.0709
630,0.0733
630,0.0571
630,0.0581
630,0.0524
630,0.0533
630,0.0462
630,0.0464
630,0.0417
630,0.0441
630,0.0406
630,0.0419
630,0.0415
630,0.0438
630,0.0384
630,0.0471
630,0.0392
630,0.117
630,0.0536
630,0.1259
630,0.1229
630,0.0561
630,0.05
630,0.0573
630,0.0469
630,0.0486
630,0.0489
630,0.0482
630,0.0459
630,0.0458
630,0.0437
630,0.0437
630,0.0426
630,0.0421
630,0.0405
630,0.0649
630,0.0511
630,0.055
630,0.0442
630,0.0478
630,0.0438
630,0.0461
630,0.0432
630,0.0452
630,0.0418
630,0.0429
630,0.0396
650,0.1075
650,0.0923
650,0.092
650,0.0844
650,0.0899
650,0.0863
650,0.0857
650,0.0783
650,0.0832
650,0.0771
650,0.0712
650,0.0635
650,0.0643
650,0.0561
650,0.0718
650,0.0701
650,0.0747
650,0.0668
650,0.0828
650,0.063
650,0.0611
650,0.0582
650,0.0548
650,0.0519
650,0.0538
650,0.0506
650,0.051
650,0.0468
650,0.0498
650,0.0437
650,0.0447
650,0.0419
650,0.0441
650,0.043
650,0.0433
650,0.0388
650,0.0418
650,0.0401
650,0.0398
650,0.0437
650,0.0368
650,0.0372
650,0.0387
650,0.0371
650,0.0384
650,0.0351
650,0.0361
650,0.033
650,0.0842
650,0.0481
650,0.1028
650,0.1032
650,0.0823
650,0.0743
650,0.0722
650,0.0683
650,0.1052
650,0.1813
650,0.0603
650,0.057
650,0.0612
650,0.0483
650,0.0517
650,0.0445
650,0.0452
650,0.0443
650,0.0444
650,0.0426
650,0.0441
650,0.0397
650,0.0476
650,0.0405
650,0.0858
650,0.1054
650,0.1029
650,0.0863
650,0.0859
650,0.075
650,0.0748
650,0.0691
650,0.0684
650,0.0592
670,0.0642
670,0.0574
670,0.0631
670,0.0528
670,0.0567
670,0.051
670,0.0953
670,0.0925
670,0.0895
670,0.0786
670,0.0818
670,0.0651
670,0.0608
670,0.0561
670,0.0618
670,0.0587
670,0.0583
670,0.0575
670,0.0568
670,0.0503
670,0.0532
670,0.0498
670,0.0598
670,0.0518
670,0.0514
670,0.046
670,0.0476
670,0.0566
670,0.0451
670,0.0466
670,0.0447
670,0.0424
670,0.0461
670,0.0388
670,0.044
670,0.0386
670,0.0409
670,0.0433
670,0.0415
670,0.0394
670,0.0414
670,0.0382
670,0.039
670,0.0355
670,0.0863
670,0.0764
670,0.0758
670,0.0579
670,0.0579
670,0.053
670,0.062
670,0.056
670,0.0577
670,0.0585
670,0.0591
670,0.0523
670,0.0596
670,0.0658
670,0.0596
670,0.0576
670,0.0595
670,0.0548
670,0.0547
670,0.0582
670,0.0568
670,0.0562
670,0.0629
670,0.0557
670,0.058
670,0.0524
670,0.0833
670,0.0637
670,0.063
670,0.058
670,0.0615
670,0.0549
670,0.0586
670,0.0544
670,0.0556
670,0.0514
670,0.0553
670,0.0676
690,0.0647
690,0.0606
690,0.0588
690,0.0555
690,0.0537
690,0.0499
690,0.0549
690,0.0497
690,0.0547
690,0.0483
690,0.0517
690,0.0483
690,0.0484
690,0.0415
690,0.0489
690,0.041
690,0.0437
690,0.0398
690,0.0413
690,0.0396
690,0.1182
690,0.1083
690,0.1134
690,0.0925
690,0.0978
690,0.0848
690,0.0801
690,0.0753
690,0.0778
690,0.0742
690,0.0877
690,0.0713
690,0.068
690,0.0613
690,0.0619
690,0.0556
690,0.0648
690,0.0603
690,0.0721
690,0.0679
690,0.1178
690,0.1221
690,0.063
690,0.0547
690,0.061
690,0.057
690,0.0586
690,0.0557
690,0.0734
690,0.06
690,0.1077
690,0.1013
690,0.0713
690,0.0554
690,0.0533
690,0.0501
690,0.0518
690,0.0458
690,0.0517
690,0.0449
690,0.0565
690,0.0448
690,0.0441
690,0.04
690,0.0519
690,0.0495
690,0.3883
690,0.0568
690,0.0853
690,0.0802
690,0.1327
690,0.104
690,0.095
690,0.0929
690,0.0956
690,0.0875
690,0.0927
690,0.0846
690,0.1024
690,0.0801
690,0.1177
690,0.0916
710,0.0772
710,0.0741
710,0.0711
710,0.0618
710,0.0621
710,0.0588
710,0.0622
710,0.0546
710,0.0548
710,0.0512
710,0.052
710,0.0474
710,0.0489
710,0.0468
710,0.0527
710,0.0484
710,0.0473
710,0.0463
710,0.0451
710,0.043
710,0.0417
710,0.0406
710,0.043
710,0.0405
710,0.0424
710,0.0382
710,0.0397
710,0.0365
710,0.0411
710,0.035
710,0.0382
710,0.0365
710,0.1799
710,0.1136
710,0.1019
710,0.0954
710,0.0968
710,0.0872
710,0.0992
710,0.0926
710,0.0759
710,0.0677
710,0.0708
710,0.0722
710,0.0683
710,0.0582
710,0.0603
710,0.0554
710,0.0569
710,0.0511
710,0.0516
710,0.0573
710,0.1766
710,0.1639
710,0.0615
710,0.0629
710,0.0591
710,0.0526
710,0.0514
710,0.0487
710,0.0462
710,0.0448
710,0.0481
710,0.0453
710,0.0457
710,0.0414
710,0.0469
710,0.0428
710,0.0432
710,0.0444
710,0.0394
710,0.0412
710,0.0405
710,0.0371
710,0.0527
710,0.0346
710,0.0396
710,0.0377
710,0.0413
710,0.0347
710,0.0369
710,0.0318
730,0.3011
730,0.1825
730,0.0784
730,0.0684
730,0.1314
730,0.1401
730,0.1067
730,0.1007
730,0.0971
730,0.0936
730,0.0758
730,0.0786
730,0.0687
730,0.0642
730,0.0665
730,0.0626
730,0.0654
730,0.0629
730,0.0658
730,0.0603
730,0.1064
730,0.088
730,0.0887
730,0.0782
730,0.0824
730,0.069
730,0.0792
730,0.0675
730,0.0754
730,0.0626
730,0.0751
730,0.0722
730,0.0713
730,0.0574
730,0.0651
730,0.0595
730,0.0572
730,0.0529
730,0.0546
730,0.0498
730,0.0523
730,0.051
730,0.049
730,0.0448
730,0.0476
730,0.0424
730,0.0465
730,0.0522
730,0.1375
730,0.1368
730,0.1099
730,0.1044
730,0.0943
730,0.0878
730,0.1101
730,0.0951
730,0.0987
730,0.0907
730,0.1036
730,0.0921
730,0.0967
730,0.0828
730,0.087
730,0.1231
730,0.1141
730,0.1016
730,0.0998
730,0.0956
730,0.0979
730,0.0882
730,0.0792
730,0.0691
730,0.0698
730,0.0631
730,0.0635
730,0.0643
730,0.0567
730,0.0518
730,0.0513
730,0.0453
730,0.0464
730,0.0399
750,0.1663
750,0.214
750,0.0746
750,0.0683
750,0.0714
750,0.0636
750,0.0695
750,0.069
750,0.0664
750,0.0601
750,0.0671
750,0.0619
750,0.0652
750,0.0699
750,0.0668
750,0.0625
750,0.1147
750,0.1041
750,0.1006
750,0.1031
750,0.1046
750,0.0945
750,0.0959
750,0.0819
750,0.0739
750,0.0764
750,0.0679
750,0.0619
750,0.0614
750,0.0609
750,0.0624
750,0.0574
750,0.0686
750,0.0608
750,0.07
750,0.0628
750,0.1118
750,0.1009
750,0.1
750,0.0874
750,0.0866
750,0.0828
750,0.0781
750,0.0762
750,0.0806
750,0.0745
750,0.0869
750,0.0795
750,0.0933
750,0.0734
750,0.0823
750,0.0799
750,0.0731
750,0.0701
750,0.0837
750,0.0738
750,0.0708
750,0.0693
750,0.0744
750,0.0702
750,0.0712
750,0.0672
750,0.0974
750,0.0739
750,0.0776
750,0.0755
750,0.0723
750,0.0685
750,0.0741
750,0.0612
750,0.0681
750,0.0636
750,0.0643
750,0.0563
750,0.0807
750,0.0629
750,0.0851
750,0.2683
750,0.0905
750,0.0848
750,0.0822
750,0.0748
770,0.0785
770,0.074
770,0.0679
770,0.0614
770,0.0744
770,0.0621
770,0.0893
770,0.0805
770,0.0728
770,0.0627
770,0.0752
770,0.0625
770,0.0604
770,0.0544
770,0.0564
770,0.0516
770,0.055
770,0.059
770,0.0508
770,0.0473
770,0.1107
770,0.2641
770,0.1112
770,0.0916
770,0.0878
770,0.0827
770,0.0781
770,0.0701
770,0.0702
770,0.0735
770,0.0666
770,0.0642
770,0.0712
770,0.062
770,0.0709
770,0.0626
770,0.0639
770,0.0618
770,0.0668
770,0.0625
770,0.0651
770,0.2901
770,0.1067
770,0.0923
770,0.0791
770,0.0694
770,0.163
770,0.0846
770,0.1326
770,0.1274
770,0.1326
770,0.116
770,0.1137
770,0.2095
770,0.0726
770,0.0697
770,0.0696
770,0.065
770,0.0697
770,0.064
770,0.0633
770,0.0605
770,0.06
770,0.0725
770,0.0652
770,0.0625
770,0.0609
770,0.0605
770,0.0578
770,0.0546
770,0.0578
770,0.0615
770,0.1119
770,0.0985
770,0.1009
770,0.086
770,0.08
770,0.0966
770,0.0841
770,0.0702
770,0.0745
770,0.0752
790,0.1507
790,0.0805
790,0.0818
790,0.0737
790,0.0758
790,0.0761
790,0.0762
790,0.0713
790,0.0729
790,0.0661
790,0.0691
790,0.0674
790,0.0695
790,0.0631
790,0.069
790,0.0681
790,0.1313
790,0.1131
790,0.119
790,0.1126
790,0.1331
790,0.1202
790,0.0965
790,0.0826
790,0.0786
790,0.084
790,0.0794
790,0.0719
790,0.0744
790,0.0721
790,0.073
790,0.0639
790,0.074
790,0.066
790,0.0665
790,0.0619
790,0.0644
790,0.056
790,0.0585
790,0.0556
790,0.0583
790,0.0527
790,0.0562
790,0.0528
790,0.1374
790,0.1241
790,0.8005
790,0.4144
790,0.091
790,0.0882
790,0.1181
790,0.1071
790,0.1094
790,0.0956
790,0.0974
790,0.0884
790,0.1017
790,0.0848
790,0.0837
790,0.0785
790,0.0884
790,0.0732
790,0.0715
790,0.0699
790,0.12
790,0.1643
790,0.0867
790,0.1002
790,0.0819
790,0.075
790,0.2065
790,0.2074
790,0.1939
790,0.178
790,0.1036
790,0.0809
790,0.0844
790,0.079
790,0.0764
790,0.0726
790,0.0723
790,0.0637
810,0.0818
810,0.0741
810,0.0765
810,0.1092
810,0.1209
810,0.0751
810,0.0928
810,0.0824
810,0.0876
810,0.0871
810,0.0784
810,0.076
810,0.0935
810,0.0824
810,0.0853
810,0.0793
810,0.0798
810,0.0735
810,0.0881
810,0.0805
810,0.1256
810,0.1256
810,0.0777
810,0.0698
810,0.077
810,0.0795
810,0.0808
810,0.0763
810,0.0775
810,0.0707
810,0.1403
810,0.124
810,0.1684
810,0.155
810,0.0892
810,0.6797
810,0.091
810,0.0814
810,0.098
810,0.0815
810,0.131
810,0.1427
810,0.0903
810,0.0759
810,0.0844
810,0.0745
810,0.0796
810,0.0728
810,0.0744
810,0.0676
810,0.0725
810,0.0674
810,0.0776
810,0.0676
810,0.0671
810,0.0619
810,0.0933
810,0.0689
810,0.1658
810,0.1366
810,0.1199
810,0.0806
810,0.207
810,0.2209
810,0.1434
810,0.1171
810,0.1169
810,0.1085
810,0.1057
810,0.1027
810,0.0966
810,0.0883
810,0.0874
810,0.0862
810,0.1196
810,0.0883
810,0.0911
810,0.0838
810,0.0961
810,0.081
810,0.1182
810,0.0821
830,0.1433
830,0.108
830,0.0855
830,0.0787
830,0.0786
830,0.074
830,0.0802
830,0.0767
830,0.0734
830,0.0716
830,0.0713
830,0.063
830,0.0643
830,0.0575
830,0.0604
830,0.0555
830,0.0587
830,0.0536
830,0.0537
830,0.0513
830,0.0531
830,0.0524
830,0.068
830,0.0714
830,0.3347
830,0.1506
830,0.0945
830,0.0817
830,0.0863
830,0.0773
830,0.0778
830,0.0759
830,0.0773
830,0.0731
830,0.078
830,0.0729
830,0.0767
830,0.072
830,0.0761
830,0.0736
830,0.074
830,0.0699
830,0.0773
830,0.0741
830,0.0856
830,0.4854
830,0.1433
830,0.1274
830,0.2581
830,0.1223
830,0.0941
830,0.0788
830,0.0854
830,0.0776
830,0.1473
830,0.1103
830,0.1362
830,0.1195
830,0.1079
830,0.0985
830,0.0939
830,0.0841
830,0.0831
830,0.0705
830,0.1318
830,0.1168
830,0.1051
830,0.088
830,0.0827
830,0.0824
830,0.2211
830,0.2055
830,0.1236
830,0.1342
830,0.1174
830,0.116
830,0.1326
830,0.1189
830,0.1346
830,0.1159
830,0.1344
830,0.1321
850,0.0952
850,0.083
850,0.0857
850,0.0765
850,0.0762
850,0.0667
850,0.076
850,0.0683
850,0.1316
850,0.1164
850,0.1134
850,0.1008
850,0.1028
850,0.1011
850,0.0893
850,0.0823
850,0.0789
850,0.0725
850,0.0679
850,0.0636
850,0.1598
850,0.1393
850,0.1339
850,0.1175
850,0.1181
850,0.0915
850,0.1044
850,0.0843
850,0.0853
850,0.0763
850,0.0802
850,0.132
850,0.0802
850,0.0751
850,0.0786
850,0.069
850,0.0765
850,0.08
850,0.0784
850,0.0717
850,0.084
850,0.0702
850,0.0756
850,0.0702
850,0.1068
850,0.0897
850,0.0994
850,0.0932
850,0.0826
850,0.1033
850,0.0842
850,0.0712
850,0.0749
850,0.0701
850,0.0737
850,0.0693
850,0.0697
850,0.0675
850,0.0709
850,0.0684
850,0.0659
850,0.0571
850,0.0596
850,0.0531
850,0.0558
850,0.0515
850,0.0558
850,0.0494
850,0.0562
850,0.0503
850,0.051
850,0.0481
850,0.0513
850,0.0449
850,0.0473
850,0.0453
850,0.0462
850,0.0445
850,0.0592
850,0.0507
850,0.1548
850,0.1317
870,0.1435
870,0.1219
870,0.1247
870,0.1188
870,0.1181
870,0.1066
870,0.1206
870,0.1074
870,0.2071
870,0.0834
870,0.1213
870,0.1083
870,0.0816
870,0.0762
870,0.0751
870,0.0761
870,0.092
870,0.7032
870,0.1093
870,0.0993
870,0.093
870,0.0859
870,0.0802
870,0.0779
870,0.082
870,0.0703
870,0.0867
870,0.0739
870,0.0786
870,0.0688
870,0.0684
870,0.0628
870,0.0647
870,0.0628
870,0.0642
870,0.1512
870,0.0889
870,0.0751
870,0.085
870,0.1098
870,0.0941
870,0.0848
870,0.0917
870,0.0813
870,0.0976
870,0.082
870,0.0838
870,0.078
870,0.0786
870,0.0743
870,0.0816
870,0.0732
870,0.0786
870,0.0721
870,0.0767
870,0.0737
870,0.0748
870,0.0702
870,0.0759
870,0.0683
870,0.0777
870,0.068
870,0.0736
870,0.0698
870,0.0765
870,0.0759
870,0.0726
870,0.0657
870,0.0656
870,0.0622
870,0.0729
870,0.0672
870,0.0805
870,0.0743
870,0.0797
870,0.0712
870,0.0725
870,0.0632
870,0.0656
870,0.064
870,0.065
870,0.0616
890,0.1414
890,0.1177
890,0.1204
890,0.1078
890,0.1131
890,0.1027
890,0.1183
890,0.1062
890,0.0988
890,0.0861
890,0.1768
890,0.188
890,0.1012
890,0.1477
890,0.1139
890,0.0885
890,0.0864
890,0.0828
890,0.0828
890,0.0785
890,0.0775
890,0.0769
890,0.0816
890,0.0774
890,0.0795
890,0.0851
890,0.0899
890,0.0757
890,0.0754
890,0.0723
890,0.0843
890,0.0716
890,0.0739
890,0.0675
890,0.0681
890,0.0627
890,0.0623
890,0.0589
890,0.0602
890,0.0531
890,0.0569
890,0.0516
890,0.056
890,0.0494
890,0.0764
890,0.0679
890,0.078
890,0.0729
890,0.0684
890,0.0651
890,0.1102
890,0.106
890,0.0908
890,0.0844
890,0.0897
890,0.0834
890,0.0868
890,0.0783
890,0.0804
890,0.0747
890,0.0804
890,0.0757
890,0.0799
890,0.0727
890,0.0765
890,0.0719
890,0.0771
890,0.0735
890,0.0756
890,0.0731
890,0.0728
890,0.0712
890,0.0754
890,0.0722
890,0.074
890,0.0726
890,0.0692
890,0.0708
890,0.0967
890,0.0872
890,0.0904
890,0.0785
910,0.0996
910,0.0875
910,0.0873
910,0.0773
910,0.0809
910,0.0724
910,0.0841
910,0.0719
910,0.0755
910,0.0673
910,0.0746
910,0.0704
910,0.0737
910,0.0642
910,0.0699
910,0.0612
910,0.0599
910,0.0598
910,0.061
910,0.0581
910,0.0588
910,0.0536
910,0.0577
910,0.0591
910,0.0621
910,0.055
910,0.1144
910,0.1133
910,0.098
910,0.0966
910,0.0913
910,0.0873
910,0.0879
910,0.085
910,0.0883
910,0.0781
910,0.1628
910,0.1359
910,0.1412
910,0.1222
910,0.1941
910,0.1371
910,0.0966
910,0.0872
910,0.0948
910,0.0956
910,0.139
910,0.1507
910,0.095
910,0.085
910,0.0861
910,0.081
910,0.0798
910,0.0757
910,0.0807
910,0.0707
910,0.0747
910,0.0688
910,0.1031
910,0.099
910,0.0916
910,0.0813
910,0.0836
910,0.0801
910,0.0772
910,0.0726
910,0.0713
910,0.0707
910,0.0689
910,0.0621
910,0.0615
910,0.0775
910,0.0783
910,0.0711
910,0.1613
910,0.1212
910,0.1229
910,0.116
910,0.1426
910,0.1216
910,0.1218
910,0.1124
930,0.1323
930,0.115
930,0.1127
930,0.0965
930,0.0977
930,0.086
930,0.1827
930,0.1298
930,0.1604
930,0.1012
930,0.1544
930,0.135
930,0.1338
930,0.138
930,0.1218
930,0.11
930,0.119
930,0.1076
930,0.1209
930,0.0972
930,0.1016
930,0.0875
930,0.0968
930,0.094
930,0.2032
930,0.2458
930,0.1558
930,0.1368
930,0.1257
930,0.1171
930,0.1187
930,0.121
930,0.1133
930,0.1034
930,0.0975
930,0.0906
930,0.092
930,0.085
930,0.086
930,0.0791
930,0.0956
930,0.0805
930,0.0819
930,0.077
930,0.1783
930,0.1366
930,0.1406
930,0.1218
930,0.1425
930,0.1372
930,0.131
930,0.128
930,0.1411
930,0.124
930,0.1256
930,0.1103
930,0.1111
930,0.1047
930,0.1105
930,0.0919
930,0.0924
930,0.0839
930,0.1185
930,0.2247
930,0.1109
930,0.0969
930,0.089
930,0.0829
930,0.0873
930,0.0809
930,0.0829
930,0.0778
930,0.1035
930,0.0875
930,0.0842
930,0.085
930,0.0855
930,0.0797
930,0.0912
930,0.0812
930,0.1434
930,0.202
950,0.1606
950,0.1227
950,0.1176
950,0.1133
950,0.1054
950,0.0901
950,0.0909
950,0.0873
950,0.0884
950,0.0799
950,0.1507
950,0.1338
950,0.0971
950,0.0861
950,0.0845
950,0.0802
950,0.0804
950,0.0778
950,0.135
950,0.1134
950,0.0818
950,0.0741
950,0.0805
950,0.0725
950,0.0734
950,0.0727
950,0.0776
950,0.073
950,0.0712
950,0.0664
950,0.071
950,0.0638
950,0.0753
950,0.0666
950,0.0792
950,0.0672
950,0.0703
950,0.0669
950,0.0704
950,0.0647
950,0.0685
950,0.0623
950,0.1319
950,0.1266
950,0.0945
950,0.0795
950,0.0868
950,0.0815
950,0.1255
950,0.1086
950,0.173
950,0.1761
950,0.0999
950,0.0896
950,0.088
950,0.0888
950,0.0833
950,0.0794
950,0.0818
950,0.075
950,0.0837
950,0.0791
950,0.1017
950,0.0861
950,0.0932
950,0.085
950,0.0869
950,0.0792
950,0.1205
950,0.0792
950,0.0906
950,0.075
950,0.0824
950,0.0808
950,0.0845
950,0.079
950,0.0886
950,0.078
950,0.0771
950,0.074
950,0.0833
950,0.0755
970,0.1073
970,0.097
970,0.0957
970,0.0851
970,0.0853
970,0.0836
970,0.082
970,0.0776
970,0.0804
970,0.14
970,0.0885
970,0.0844
970,0.1098
970,0.2096
970,0.0915
970,0.1758
970,0.0989
970,0.088
970,0.0899
970,0.0836
970,0.0897
970,0.0807
970,0.087
970,0.091
970,0.0867
970,0.086
970,0.0895
970,0.0794
970,0.0873
970,0.0828
970,0.0926
970,0.0834
970,0.0875
970,0.0805
970,0.0888
970,0.0868
970,0.0836
970,0.0836
970,0.0858
970,0.0774
970,0.1675
970,0.2535
970,0.1051
970,0.0931
970,0.2332
970,0.2002
970,0.1506
970,0.1381
970,0.1408
970,0.1374
970,0.1303
970,0.1334
970,0.1389
970,0.1608
970,0.1342
970,0.1323
970,0.1221
970,0.1118
970,0.1415
970,0.2531
970,0.1848
970,0.1643
970,0.1476
970,0.1324
970,0.1335
970,0.1384
970,0.1221
970,0.115
970,0.1117
970,0.1059
970,0.2135
970,0.1016
970,0.0963
970,0.0868
970,0.0902
970,0.0876
970,0.0857
970,0.0738
970,0.1389
970,0.092
970,0.1631
970,0.1441
990,0.1967
990,0.163
990,0.1522
990,0.1372
990,0.1402
990,0.1265
990,0.1392
990,0.1302
990,0.1414
990,0.1278
990,0.1372
990,0.1296
990,0.4263
990,0.188
990,0.152
990,0.1545
990,0.1236
990,0.1089
990,0.1067
990,0.0976
990,0.114
990,0.1041
990,0.0984
990,0.0963
990,0.0957
990,0.0875
990,0.1009
990,0.086
990,0.093
990,0.086
990,0.0913
990,0.0899
990,0.0955
990,0.091
990,0.0906
990,0.0891
990,0.0869
990,0.0861
990,0.0908
990,0.0869
990,0.1088
990,0.1322
990,0.1826
990,0.2112
990,0.1482
990,0.1364
990,0.1368
990,0.1267
990,0.1427
990,0.1497
990,0.1443
990,0.1403
990,0.1213
990,0.1197
990,0.1165
990,0.1081
990,0.3368
990,0.1816
990,0.1433
990,0.128
990,0.1297
990,0.1114
990,0.115
990,0.1082
990,0.1037
990,0.0979
990,0.1011
990,0.0884
990,0.102
990,0.0877
990,0.0951
990,0.0881
990,0.0902
990,0.0858
990,0.0902
990,0.0852
990,0.0917
990,0.0895
990,0.0921
990,0.083
990,0.0894
990,0.0876
1010,0.2137
1010,0.1663
1010,0.1707
1010,0.1409
1010,0.1464
1010,0.1271
1010,0.1654
1010,0.1433
1010,0.1415
1010,0.1375
1010,0.2087
1010,0.1392
1010,0.155
1010,0.1267
1010,0.2001
1010,0.1636
1010,0.1811
1010,0.1452
1010,0.1409
1010,0.1416
1010,0.1334
1010,0.1371
1010,2.0641
1010,0.1413
1010,0.1734
1010,0.1556
1010,0.1948
1010,0.1783
1010,0.2107
1010,0.1722
1010,0.1846
1010,0.1699
1010,0.1642
1010,0.1402
1010,0.1407
1010,0.1243
1010,0.1396
1010,0.1267
1010,0.1395
1010,0.1263
1010,0.1718
1010,0.141
1010,0.1939
1010,0.1348
1010,0.1816
1010,0.1435
1010,0.1248
1010,0.1129
1010,0.1197
1010,0.1881
1010,0.1518
1010,0.1425
1010,0.1496
1010,0.1274
1010,0.1337
1010,0.1232
1010,0.1349
1010,0.1214
1010,0.1508
1010,0.229
1010,0.17
1010,0.147
1010,0.1469
1010,0.1256
1010,0.1376
1010,0.1193
1010,0.1182
1010,0.1106
1010,0.1101
1010,0.0974
1010,0.1002
1010,0.0978
1010,0.1007
1010,0.0897
1010,0.0968
1010,0.0862
1010,0.0817
1010,0.0797
1010,0.0822
1010,0.0749
1010,0.0834
1010,0.1288
1030,0.103
1030,0.0891
1030,0.0879
1030,0.0825
1030,0.084
1030,0.0796
1030,0.0799
1030,0.0757
1030,0.076
1030,0.072
1030,0.076
1030,0.0732
1030,0.0761
1030,0.0719
1030,0.0797
1030,0.0708
1030,0.0801
1030,0.0695
