SampleSize,TimeMs
230,0.024
230,0.0271
230,0.0245
230,0.0227
230,0.0232
230,0.0226
230,0.026
230,0.0231
230,0.0241
230,0.0237
230,0.0233
230,0.0275
230,0.0263
230,0.0262
230,0.026
230,0.0263
230,0.0225
250,0.0304
250,0.0257
250,0.0313
250,0.0287
250,0.0347
250,0.027
250,0.0266
250,0.0287
250,0.0263
250,0.0392
250,0.0286
250,0.0251
250,0.0256
250,0.0291
250,0.033
250,0.0292
250,0.0261
250,0.0303
250,0.029
250,0.0285
250,0.0283
250,0.0312
250,0.0288
250,0.0273
250,0.0281
250,0.0372
250,0.0431
250,0.0491
250,0.0435
250,0.0413
250,0.0382
250,0.0322
250,0.0288
250,0.031
250,0.0359
250,0.0272
250,0.0272
250,0.027
250,0.0259
250,0.0612
250,0.0489
270,0.0465
270,0.0467
270,0.0379
270,0.0361
270,0.0367
270,0.035
270,0.0674
270,0.0422
270,0.0337
270,0.0339
270,0.0334
270,0.0332
270,0.0315
270,0.0304
270,0.0331
270,0.0348
270,0.0376
270,0.0326
270,0.0302
270,0.0429
270,0.0551
270,0.0591
270,0.0467
270,0.0689
270,0.0303
270,0.0304
270,0.0319
270,0.0337
270,0.0323
270,0.0332
270,0.0342
270,0.0376
270,0.0565
270,0.0468
270,0.048
270,0.0339
270,0.0292
270,0.0489
270,0.0421
270,0.038
270,0.0357
290,0.0363
290,0.0376
290,0.0348
290,0.1009
290,0.0361
290,0.0475
290,0.0379
290,0.041
290,0.0399
290,0.0416
290,0.0364
290,0.0381
290,0.0416
290,0.0837
290,0.0744
290,0.045
290,0.0414
290,0.043
290,0.0415
290,0.0388
290,0.0396
290,0.0396
290,0.0374
290,0.0431
290,0.0382
290,0.0389
290,0.0384
290,0.0325
290,0.0351
290,0.0437
290,0.035
290,0.0766
290,0.0347
290,0.0387
290,0.0344
290,0.034
290,0.0365
290,0.038
290,0.0382
290,0.049
290,0.3114
310,0.0876
310,0.0393
310,0.0405
310,0.0411
310,0.0422
310,0.0385
310,0.134
310,0.0445
310,0.0447
310,0.1125
310,0.0956
310,0.0387
310,0.0742
310,0.0694
310,0.0641
310,0.0509
310,0.0476
310,0.0444
310,0.0428
310,0.0399
310,0.0426
310,0.0479
310,0.1436
310,0.062
310,0.042
310,0.0429
310,0.0453
310,0.044
310,0.0512
310,0.0521
310,0.0496
310,0.0438
310,0.0414
310,0.0422
310,0.0431
310,0.0457
310,0.0405
310,0.0393
310,0.0392
310,0.0404
310,0.0429
330,0.0454
330,0.046
330,0.0452
330,0.0464
330,0.0502
330,0.0571
330,0.0524
330,0.0988
330,0.0476
330,0.0515
330,1.3212
330,0.0438
330,0.0786
330,0.0676
330,0.0444
330,0.0418
330,0.0477
330,0.0432
330,0.044
330,0.0448
330,0.0473
330,0.0444
330,0.0461
330,0.0441
330,0.0502
330,0.0481
330,0.0489
330,0.0461
330,0.0413
330,0.044
330,0.0442
330,0.0502
330,0.045
330,0.0516
330,0.044
330,0.0438
330,0.0975
330,0.0439
330,0.0599
330,0.0457
330,0.0477
350,0.0611
350,0.0522
350,0.0591
350,0.0538
350,0.0502
350,0.0576
350,0.0508
350,0.0542
350,0.0541
350,0.0536
350,0.0483
350,0.057
350,0.0525
350,0.0653
350,0.0553
350,0.0547
350,0.0542
350,0.049
350,0.1053
350,0.0575
350,0.0495
350,0.0493
350,0.0497
350,0.0573
350,0.0538
350,0.0501
350,0.0509
350,0.0574
350,0.0504
350,0.0615
350,0.0584
350,0.0499
350,0.0627
350,0.0477
350,0.0478
350,0.0514
350,0.0504
350,0.1112
350,0.0622
350,0.0665
350,0.0552
370,0.2462
370,0.0532
370,0.0538
370,0.0576
370,0.0534
370,0.0599
370,0.0599
370,0.0588
370,0.0967
370,0.1463
370,0.0619
370,0.0636
370,0.0667
370,0.064
370,0.0638
370,0.0624
370,0.0647
370,0.067
370,0.0671
370,0.1922
370,0.0634
370,0.0668
370,0.0662
370,0.064
370,0.0624
370,0.0666
370,0.1418
370,0.0714
370,0.0643
370,0.0723
370,0.0639
370,0.1321
370,0.0649
370,0.0627
370,0.0638
370,0.0683
370,0.0722
370,0.0638
370,0.1218
370,0.1034
370,0.0663
390,0.1445
390,0.0714
390,0.0724
390,0.0702
390,0.0702
390,0.0713
390,0.4629
390,0.0736
390,0.0807
390,0.0724
390,0.0844
390,0.0705
390,0.0748
390,0.0734
390,0.0742
390,8.2497
390,0.0704
390,0.0956
390,0.0811
390,0.0746
390,0.0742
390,0.0724
390,0.0711
390,0.0736
390,0.1244
390,0.0721
390,0.0712
390,0.135
390,0.0695
390,0.0726
390,0.07
390,0.07
390,0.0703
390,0.0719
390,0.0855
390,0.0695
390,0.0713
390,0.0726
390,0.0767
390,0.0739
390,0.0731
410,0.0825
410,0.0791
410,0.0791
410,0.0752
410,0.0791
410,0.1133
410,0.0837
410,0.0803
410,0.0997
410,0.0793
410,0.0759
410,0.0846
410,0.0958
410,0.077
410,0.0767
410,0.1353
410,0.0794
410,0.1056
410,0.0776
410,0.0783
410,0.0767
410,0.0796
410,0.077
410,0.0779
410,0.0805
410,0.0819
410,0.082
410,0.0772
410,0.1278
410,0.0794
410,0.08
410,0.0803
410,0.0818
410,0.0808
410,0.0808
410,0.082
410,0.0761
410,0.082
410,0.0824
410,0.0829
410,0.0822
430,0.0884
430,0.0841
430,0.085
430,0.1177
430,0.0831
430,0.0879
430,0.0847
430,0.0978
430,0.1079
430,0.0854
430,0.0857
430,0.0877
430,0.0898
430,0.0848
430,0.1799
430,0.0959
430,0.0875
430,0.0875
430,0.0882
430,0.9304
430,0.1317
430,0.0855
430,0.0858
430,0.1399
430,0.0898
430,0.0879
430,0.0878
430,0.0836
430,0.0872
430,0.0853
430,0.0861
430,0.0916
430,0.0861
430,0.0876
430,0.0826
430,0.1065
430,0.0849
430,0.0864
430,0.0865
430,0.0837
430,0.0871
450,0.0899
450,0.0973
450,0.0955
450,0.0988
450,0.096
450,2.4168
450,0.1065
450,0.1107
450,0.0967
450,0.2122
450,0.16
450,0.0964
450,0.1581
450,0.091
450,0.094
450,0.0922
450,0.0984
450,0.2652
450,0.0937
450,0.0946
450,0.0981
450,0.0946
450,0.0937
450,0.0937
450,0.1134
450,0.1183
450,0.0956
450,0.0977
450,0.0902
450,0.0986
450,0.1014
450,0.0896
450,0.0917
450,0.0935
450,0.0959
450,0.0994
450,0.0885
450,0.1026
450,0.1051
450,0.0952
450,0.0969
470,0.1103
470,0.1006
470,0.2471
470,0.1521
470,0.1243
470,0.0998
470,0.1014
470,0.0973
470,0.1041
470,0.2106
470,0.1012
470,0.1219
470,0.1045
470,0.1267
470,0.0985
470,0.0972
470,0.1011
470,0.1022
470,0.0961
470,0.1008
470,0.1015
470,0.0969
470,0.1626
470,0.1433
470,0.1007
470,0.0992
470,0.1014
470,0.1017
470,0.1003
470,0.0986
470,0.2205
470,0.109
470,0.1045
470,0.2355
470,0.1045
470,0.2786
470,0.1063
470,0.1045
470,0.1043
470,0.1052
470,0.1028
490,0.127
490,0.1086
490,0.1046
490,0.1089
490,0.1108
490,0.1153
490,0.1084
490,0.1091
490,0.2372
490,0.1037
490,0.1094
490,0.1101
490,0.1207
490,0.1079
490,0.1098
490,0.5463
490,0.1116
490,0.1095
490,0.109
490,0.1105
490,0.8154
490,0.2016
490,0.1516
490,0.133
490,0.1236
490,0.1069
490,0.1101
490,0.1066
490,0.1173
490,0.1134
490,0.1118
490,0.1941
490,0.1085
490,0.1091
490,0.1705
490,0.1258
490,0.1109
490,0.1092
490,0.1146
490,0.1119
490,0.1091
510,0.1195
510,0.2297
510,0.2105
510,0.1203
510,0.3075
510,0.1228
510,0.1203
510,0.123
510,0.1181
510,0.12
510,0.115
510,0.1144
510,0.1163
510,0.1147
510,0.1239
510,0.1146
510,0.3414
510,0.58
510,0.1314
510,0.1218
510,0.2028
510,0.2154
510,0.438
510,0.1242
510,0.1244
510,0.1114
510,0.1168
510,0.121
510,0.1203
510,0.1178
510,0.117
510,0.1206
510,0.2735
510,0.1193
510,0.125
510,0.1163
510,0.1207
510,0.2749
510,0.1192
510,0.1184
510,0.1663
530,0.131
530,0.1316
530,0.131
530,0.1329
530,0.1517
530,0.1623
530,0.2714
530,0.6803
530,0.2715
530,0.2914
530,0.2985
530,0.2796
530,0.1348
530,0.2127
530,0.171
530,0.1521
530,0.1345
530,0.1298
530,0.1252
530,0.1306
530,0.1266
530,0.123
530,0.1582
530,0.1193
530,0.1297
530,0.1279
530,0.1251
530,0.3682
530,0.2347
530,0.2006
530,0.1679
530,0.1617
530,0.1348
530,0.1277
530,0.1201
530,0.2281
530,0.6699
530,0.1241
530,0.127
530,0.1299
530,0.129
550,0.1395
550,0.1423
550,0.131
550,0.1377
550,0.1386
550,0.3715
550,0.1337
550,2.1423
550,0.2695
550,0.2412
550,0.1352
550,0.1347
550,0.1397
550,0.143
550,0.143
550,0.2688
550,0.1341
550,0.1844
550,0.2772
550,0.1603
550,0.1455
550,0.1502
550,0.1378
550,0.1405
550,0.1298
550,0.1321
550,0.1384
550,0.1326
550,0.325
550,0.1402
550,0.148
550,0.1376
550,0.1336
550,0.1401
550,0.1263
550,0.1322
550,0.1376
550,0.2875
550,0.2459
550,0.3148
550,0.4393
570,0.2098
570,0.3193
570,0.1518
570,0.1542
570,0.1556
570,0.1588
570,0.1465
570,0.1565
570,0.3005
570,0.1563
570,0.1569
570,0.1481
570,0.1582
570,0.1585
570,0.1475
570,0.1595
570,0.1509
570,0.1493
570,0.1906
570,0.3292
570,0.1812
570,0.4586
570,0.3027
570,0.1497
570,0.1557
570,0.1536
570,0.1518
570,0.1504
570,0.1534
570,1.0759
570,0.377
570,0.5359
570,0.3633
570,0.2736
570,0.3378
570,0.2175
570,1.1626
570,0.174
570,0.1542
570,0.1479
570,0.9475
590,0.1504
590,0.161
590,0.1591
590,0.1534
590,0.1569
590,0.1572
590,0.7793
590,0.5327
590,0.1578
590,0.1523
590,0.1604
590,0.1498
590,0.1689
590,0.3851
590,0.4072
590,0.4227
590,0.1601
590,0.1577
590,0.1532
590,0.5305
590,0.1968
590,0.1564
590,0.1587
590,1.5411
590,1.366
590,0.2368
590,0.2095
590,0.1505
590,0.1543
590,0.1601
590,0.1592
590,0.3924
590,0.1491
590,0.1502
590,0.1531
590,0.1539
590,0.1581
590,0.1612
590,0.1531
590,0.1538
590,0.1654
610,0.2851
610,0.1666
610,0.866
610,0.172
610,0.4417
610,0.1758
610,0.1615
610,0.1632
610,0.1682
610,0.168
610,0.1801
610,0.1656
610,0.1661
610,0.1658
610,0.22
610,0.31
610,0.3294
610,0.2545
610,0.2259
610,0.3286
610,0.1741
610,0.1629
610,0.2701
610,0.1853
610,0.1703
610,0.1665
610,0.1605
610,0.1683
610,0.1701
610,0.1679
610,0.1663
610,0.1635
610,0.1618
610,0.2179
610,0.1685
610,0.1624
610,0.2016
610,0.1996
610,0.1772
610,0.2959
610,0.1799
630,0.1721
630,0.1763
630,0.1765
630,0.1821
630,0.1626
630,0.1765
630,0.1767
630,0.2456
630,0.1817
630,0.2392
630,0.1771
630,0.1809
630,0.258
630,0.2249
630,0.2023
630,0.1728
630,0.1821
630,0.1789
630,0.1756
630,0.1688
630,0.1744
630,0.2444
630,0.3544
630,0.2393
630,0.2201
630,0.187
630,0.1746
630,0.1771
630,0.1824
630,0.1746
630,0.178
630,0.1705
630,0.1796
630,0.4483
630,0.2467
630,0.1706
630,0.177
630,0.1717
630,0.1767
630,0.1787
630,0.1785
650,0.185
650,0.1776
650,0.2007
650,0.1875
650,0.1847
650,0.1986
650,0.1943
650,0.196
650,0.1832
650,0.1798
650,0.1808
650,0.1874
650,0.1793
650,0.3323
650,0.2477
650,0.1923
650,0.4018
650,0.1981
650,0.4802
650,0.3923
650,0.462
650,0.4277
650,1.1558
650,0.4986
650,0.1914
650,0.1799
650,0.1819
650,0.1862
650,0.2001
650,0.1841
650,0.3387
650,0.1883
650,0.1821
650,0.3468
650,0.2989
650,0.3148
650,0.2173
650,0.1989
650,0.1845
650,0.1824
650,0.2461
670,0.4199
670,0.2625
670,0.2261
670,0.2175
670,0.2028
670,0.2001
670,0.3404
670,0.4879
670,0.2085
670,0.2884
670,0.4132
670,0.4199
670,0.4485
670,0.3389
670,0.2832
670,0.4605
670,0.4643
670,0.4839
670,0.3686
670,0.3553
670,0.3172
670,0.2679
670,0.2229
670,0.2018
670,0.4014
670,0.1944
670,0.1931
670,0.1974
670,0.2084
670,0.1943
670,0.1954
670,0.191
670,0.1956
670,0.1926
670,0.1882
670,0.187
670,0.1924
670,0.2341
670,0.1861
670,0.2072
670,0.205
690,0.4771
690,0.2228
690,0.2046
690,0.2982
690,0.2021
690,0.2004
690,0.1926
690,0.2079
690,0.2108
690,0.2289
690,0.2147
690,0.2041
690,0.2051
690,0.2165
690,1.6986
690,0.6284
690,0.2038
690,0.2059
690,0.2065
690,0.2095
690,0.2048
690,0.2113
690,0.2032
690,0.2116
690,0.2116
690,0.5073
690,0.5459
690,0.2682
690,0.215
690,0.2178
690,0.2067
690,0.2105
690,0.2032
690,0.2282
690,0.2008
690,0.1918
690,0.2111
690,0.9502
690,0.2027
690,0.2066
690,0.1907
710,0.216
710,0.2135
710,0.2154
710,0.2173
710,0.2351
710,0.4161
710,0.2332
710,0.2079
710,0.6882
710,0.5282
710,0.5183
710,0.4473
710,0.358
710,0.7413
710,0.2134
710,0.2081
710,0.233
710,0.9169
710,0.5223
710,0.3312
710,0.2155
710,0.227
710,0.2208
710,0.2153
710,0.2244
710,0.2126
710,0.2424
710,0.2327
710,0.2415
710,0.5441
710,0.4173
710,0.2221
710,0.2232
710,0.2639
710,0.2175
710,0.218
710,0.2231
710,0.2237
710,0.2217
710,0.2201
710,0.5135
730,0.2148
730,0.3051
730,0.2296
730,0.22
730,0.2159
730,0.2519
730,0.235
730,0.2217
730,0.2328
730,0.2313
730,0.2334
730,0.2313
730,0.2206
730,0.9137
730,0.6541
730,0.5402
730,0.532
730,0.374
730,0.2225
730,0.2229
730,0.2341
730,0.2329
730,0.5718
730,0.4907
730,0.3991
730,0.3229
730,0.2821
730,0.2249
730,0.2331
730,0.7754
730,0.2963
730,0.2665
730,0.2335
730,0.2301
730,0.2341
730,0.2302
730,0.2258
730,0.2281
730,0.2246
730,0.5496
730,0.5078
750,0.5293
750,0.5316
750,0.298
750,0.2536
750,1.54
750,0.2528
750,0.2412
750,0.234
750,0.2286
750,0.2339
750,0.231
750,0.2277
750,0.3303
750,0.2353
750,0.223
750,0.2478
750,0.236
750,0.2325
750,0.233
750,0.2244
750,0.5148
750,0.5343
750,0.5129
750,1.4742
750,0.418
750,0.3403
750,0.3076
750,0.2598
750,0.2701
750,0.2396
750,0.2631
750,0.2526
750,0.2407
750,0.246
750,0.2377
750,0.2372
750,0.2554
750,0.2334
750,0.2313
750,0.2374
750,0.2373
770,0.2706
770,0.2397
770,0.2497
770,0.2604
770,0.2765
770,0.6002
770,0.2453
770,0.2597
770,0.6203
770,0.2595
770,0.2584
770,0.2606
770,0.2501
770,0.2527
770,0.2513
770,0.2791
770,0.2677
770,0.2793
770,0.414
770,0.2505
770,0.2614
770,0.2592
770,0.2457
770,0.2478
770,0.3038
770,1.1918
770,0.3749
770,0.2555
770,0.2664
770,0.2583
770,0.258
770,0.2548
770,0.2628
770,0.2588
770,0.3177
770,0.406
770,0.2411
770,0.2588
770,0.2572
770,0.2606
770,0.3839
790,0.2792
790,0.2674
790,0.2652
790,1.5578
790,0.2662
790,0.2687
790,0.2672
790,0.2651
790,0.4523
790,0.363
790,0.3038
790,0.413
790,0.2794
790,0.4528
790,0.4005
790,0.2611
790,0.2508
790,0.2777
790,0.3766
790,0.3669
790,0.2696
790,0.2657
790,0.2718
790,0.3091
790,0.2666
790,0.2686
790,0.2597
790,0.2671
790,0.2515
790,0.2808
790,0.272
790,0.2695
790,0.2684
790,0.2642
790,0.3275
790,0.2612
790,0.2834
790,0.2589
790,0.2665
790,0.2774
790,0.2656
810,0.2989
810,0.5979
810,0.6292
810,0.2872
810,0.2832
810,0.3593
810,0.2793
810,0.2734
810,0.2822
810,0.2658
810,0.2709
810,0.5107
810,0.6273
810,0.6182
810,0.5503
810,0.3651
810,0.2859
810,0.3027
810,0.2722
810,0.2784
810,0.2842
810,0.2733
810,0.2761
810,0.2849
810,0.2669
810,0.2698
810,0.4277
810,0.5901
810,0.2685
810,0.3002
810,0.2936
810,0.2817
810,0.2854
810,0.2841
810,0.2882
810,0.2787
810,0.2949
810,0.2972
810,0.2852
810,0.2788
810,0.2805
830,0.2908
830,0.3236
830,0.3007
830,0.2936
830,0.2989
830,0.2849
830,0.3012
830,0.2939
830,0.2998
830,0.2854
830,0.2886
830,0.3359
830,0.2829
830,0.3054
830,0.2973
830,0.378
830,0.9613
830,0.5504
830,0.2907
830,0.2793
830,0.2757
830,0.2734
830,0.2956
830,0.2807
830,0.2923
830,0.4095
830,0.3275
830,0.4395
830,0.651
830,0.3135
830,0.2981
830,0.2851
830,0.3672
830,0.288
830,0.2951
830,0.2967
830,0.29
830,0.2893
830,0.2835
830,0.2984
830,0.2922
850,0.3019
850,0.3076
850,0.306
850,0.3114
850,0.3221
850,99.5324
850,0.4059
850,0.3358
850,0.3441
850,0.3408
850,0.5079
850,0.2912
850,0.3196
850,0.9956
850,0.3216
850,0.3107
850,0.2901
850,0.3207
850,0.5184
850,0.6914
850,0.3074
850,0.3416
850,0.2985
850,0.3873
850,0.361
850,0.3244
850,0.3001
850,2.5981
850,0.6388
850,0.3168
850,0.295
850,0.3106
850,0.3
850,0.3318
850,0.3083
850,0.3049
850,1.9481
850,0.3315
850,0.313
850,0.3354
850,0.4051
870,0.3233
870,0.3208
870,0.3477
870,0.322
870,0.3219
870,0.3316
870,0.4055
870,0.339
870,0.331
870,0.3335
870,0.3179
870,0.3325
870,0.3262
870,0.3226
870,0.3944
870,0.3318
870,0.3146
870,0.3372
870,0.3312
870,0.4041
870,0.3348
870,0.3373
870,0.4529
870,0.8859
870,0.3959
870,0.3143
870,0.3393
870,0.3146
870,0.3295
870,0.3308
870,0.3223
870,0.3196
870,0.3392
870,0.34
870,0.4761
870,0.3311
870,0.3202
870,0.3211
870,0.3101
870,0.3339
870,0.3181
890,0.5094
890,0.5129
890,0.327
890,0.3761
890,0.5095
890,0.5369
890,0.4007
890,0.333
890,0.4444
890,0.3448
890,0.5668
890,0.3838
890,0.3469
890,0.3618
890,0.3469
890,0.3324
890,0.3277
890,0.4202
890,0.3753
890,0.3538
890,0.3337
890,0.332
890,0.3292
890,0.3271
890,0.3647
890,0.3415
890,0.3328
890,0.3319
890,0.4541
890,0.395
890,0.3905
890,0.3712
890,0.3314
890,0.3317
890,0.3298
890,0.3314
890,0.332
890,0.787
890,0.7613
890,0.7767
890,0.6576
910,1.0609
910,41.8551
910,0.5276
910,0.3528
910,0.3811
910,0.3722
910,0.3709
910,0.3705
910,0.34
910,0.3417
910,0.3745
910,0.3746
910,0.3992
910,0.4051
910,0.3521
910,1.4383
910,1.5787
910,0.4572
910,0.705
910,0.9281
910,2.9006
910,0.3524
910,0.3623
910,0.7817
910,1.2364
910,0.3874
910,2.9524
910,1.2393
910,0.3569
910,0.3433
910,0.5244
910,0.3455
910,0.3373
910,0.3433
910,0.3515
910,0.3441
910,0.3405
910,0.3574
910,0.3551
910,0.3429
910,0.3425
930,0.3522
930,0.3797
930,0.3592
930,0.3637
930,0.7573
930,0.3674
930,0.7693
930,0.6441
930,0.5257
930,0.4691
930,0.3823
930,0.379
930,0.3672
930,0.9632
930,0.5134
930,0.4249
930,0.3596
930,0.3589
930,0.387
930,0.4037
930,0.3646
930,0.3881
930,0.5025
930,0.3918
930,0.3608
930,0.3927
930,0.367
930,0.367
930,0.3794
930,0.3842
930,0.8618
930,0.5059
930,0.389
930,0.377
930,0.3634
930,0.3532
930,0.3598
930,0.88
930,0.3814
930,0.4955
930,0.3618
950,0.5255
950,0.3978
950,0.3728
950,0.4509
950,0.3789
950,0.3812
950,0.3593
950,0.3818
950,0.3946
950,0.4403
950,0.4229
950,0.3823
950,0.4225
950,0.4021
950,0.384
950,0.5269
950,0.4235
950,0.384
950,0.5028
950,0.3828
950,0.3844
950,0.3949
950,0.399
950,0.381
950,0.4035
950,0.3837
950,0.4011
950,0.3835
950,0.4567
950,0.3949
950,0.3823
950,0.3872
950,0.3688
950,0.4217
950,0.3838
950,0.377
950,0.4048
950,0.3947
950,0.3864
950,0.3923
950,0.3907
970,0.4091
970,0.3997
970,0.3861
970,0.416
970,0.7086
970,0.44
970,0.3985
970,0.4023
970,0.4789
970,0.4076
970,0.4237
970,0.4133
970,0.4112
970,0.7772
970,0.4598
970,0.4569
970,0.399
970,0.4002
970,0.3954
970,0.3898
970,0.3884
970,0.3956
970,0.4032
970,0.3988
970,0.4009
970,0.415
970,0.3917
970,0.3791
970,0.5457
970,0.5778
970,0.4958
970,2.4655
970,0.3931
970,0.4762
970,0.4516
970,0.4085
970,0.4251
970,0.4063
970,0.5199
970,0.4249
970,0.4033
990,0.4519
990,0.4266
990,0.4197
990,0.4748
990,0.4293
990,0.4281
990,0.418
990,0.4126
990,0.5167
990,0.4131
990,0.4345
990,0.4174
990,0.4345
990,0.4008
990,0.3948
990,0.4207
990,0.6967
990,0.4144
990,0.4034
990,0.7079
990,0.6999
990,0.5727
990,0.4812
990,0.4611
990,0.4447
990,0.4229
990,0.3904
990,0.4006
990,0.4061
990,0.4208
990,0.4269
990,0.4049
990,0.4169
990,0.7032
990,0.4126
990,0.4275
990,0.4176
990,0.4133
990,0.4354
990,0.4071
990,0.4253
1010,0.5733
1010,0.9477
1010,0.7393
1010,0.5968
1010,0.4524
1010,0.4864
1010,0.4348
1010,0.416
1010,0.4586
1010,0.5965
1010,0.4959
1010,0.4347
1010,0.435
1010,0.438
1010,0.4253
1010,0.4401
1010,0.4337
1010,1.349
1010,0.5054
1010,0.4393
1010,0.4285
1010,0.4328
1010,0.4204
1010,0.4317
1010,0.4308
1010,0.5278
1010,0.5483
1010,0.451
1010,0.4438
1010,0.477
1010,0.5556
1010,0.4249
1010,0.4191
1010,0.4251
1010,0.4168
1010,0.4736
1010,0.4255
1010,0.4316
1010,0.4081
1010,0.4557
1010,0.4362
1030,0.6146
1030,0.474
1030,0.4615
1030,0.438
1030,0.5749
