SampleSize,TimeMs
1030,0.329
1030,0.2541
1030,0.2843
1030,0.227
1030,0.2614
1030,0.2393
1030,0.2674
1030,0.225
1030,0.2559
1030,0.2759
1030,0.3365
1030,0.2447
1030,0.2577
1030,0.2284
1030,0.2653
1030,0.2367
1030,0.2623
1030,0.2591
1030,0.2575
1030,0.2422
1030,0.2606
1030,0.2243
1030,0.2587
1030,0.2198
1030,0.2497
1030,0.3839
1030,0.4439
1030,0.3796
1030,0.3889
1030,0.444
1030,0.5272
1030,0.4748
1030,0.5096
1030,0.4662
1030,0.5269
1030,0.4219
1030,0.4968
1030,0.3546
1030,0.3842
1030,0.4362
1030,0.4734
1030,0.4486
1030,0.4164
1030,0.4072
1030,0.471
1030,0.3009
1030,0.3538
1030,0.2385
1030,0.2776
1030,0.3316
1030,0.2591
1030,0.3794
1030,0.3945
1030,0.3195
1030,0.3692
1030,0.3137
1030,0.4058
1030,0.2462
1030,0.2589
1030,0.2341
1030,0.2568
1050,0.3445
1050,0.4087
1050,0.2692
1050,0.3385
1050,0.2361
1050,0.2643
1050,0.2291
1050,0.3647
1050,0.2703
1050,0.3262
1050,0.3039
1050,0.3004
1050,0.2373
1050,0.2749
1050,0.248
1050,0.2728
1050,0.2256
1050,0.267
1050,0.2375
1050,0.2686
1050,0.2354
1050,0.2647
1050,0.2535
1050,0.3384
1050,0.2458
1050,0.2732
1050,0.2334
1050,0.2634
1050,0.2308
1050,0.3365
1050,0.2954
1050,0.3118
1050,0.2414
1050,0.269
1050,0.2359
1050,0.2666
1050,0.2298
1050,0.322
1050,0.2383
1050,0.2652
1050,0.3909
1050,0.3804
1050,0.5661
1050,0.3404
1050,0.3234
1050,0.437
1050,0.2471
1050,0.2735
1050,0.2396
1050,0.2689
1050,0.2347
1050,0.288
1050,0.2564
1050,0.2769
1050,0.2518
1050,0.3094
1050,0.2522
1050,0.2709
1050,0.5321
1050,0.6435
1050,0.3439
1050,0.2838
1050,0.2647
1050,0.276
1050,0.2315
1050,0.2678
1050,0.2407
1050,0.2668
1050,0.2306
1050,0.2546
1050,0.3084
1050,0.3355
1050,0.2716
1050,0.2997
1050,0.2379
1050,0.2627
1050,0.2344
1050,0.2725
1050,0.2681
1050,0.2895
1050,0.2409
1050,0.2692
1070,0.2886
1070,0.2862
1070,0.255
1070,0.2831
1070,0.2441
1070,0.277
1070,0.5547
1070,0.6584
1070,0.5378
1070,0.8155
1070,0.4621
1070,0.3422
1070,0.2694
1070,0.2779
1070,0.2486
1070,0.2857
1070,0.2445
1070,0.2723
1070,0.244
1070,0.2744
1070,0.4873
1070,0.2911
1070,0.3027
1070,0.2863
1070,0.2648
1070,0.2737
1070,0.244
1070,0.2764
1070,0.2345
1070,0.2619
1070,0.2446
1070,0.268
1070,0.2432
1070,0.2724
1070,0.2299
1070,0.4374
1070,0.2615
1070,0.2818
1070,0.2593
1070,0.2812
1070,0.2483
1070,0.2705
1070,0.2487
1070,0.2806
1070,0.328
1070,0.2774
1070,0.2511
1070,0.2687
1070,0.2397
1070,0.2638
1070,0.2333
1070,0.2716
1070,0.3963
1070,0.2767
1070,0.2619
1070,0.2753
1070,0.2601
1070,0.2792
1070,0.2393
1070,0.2791
1070,0.5753
1070,0.5789
1070,0.2667
1070,0.2837
1070,0.2426
1070,0.2905
1070,0.2412
1070,0.2617
1070,0.264
1070,0.2805
1070,0.2747
1070,0.2743
1070,0.2382
1070,0.2724
1070,0.2613
1070,0.2754
1070,0.2499
1070,0.2727
1070,0.2375
1070,0.2719
1070,0.2489
1070,0.2827
1090,0.6794
1090,0.735
1090,0.5646
1090,0.6068
1090,0.3962
1090,0.4362
1090,0.3173
1090,0.3385
1090,0.5723
1090,0.6534
1090,0.3253
1090,0.2886
1090,0.2565
1090,0.2817
1090,0.2431
1090,0.2801
1090,0.2517
1090,0.2754
1090,0.2555
1090,0.273
1090,0.2515
1090,0.2797
1090,0.2528
1090,0.2859
1090,0.6603
1090,0.7207
1090,0.4949
1090,0.5311
1090,0.3904
1090,0.4183
1090,0.3085
1090,0.3359
1090,0.2553
1090,0.2897
1090,0.2685
1090,0.2975
1090,0.2687
1090,0.2881
1090,0.2738
1090,0.3064
1090,0.254
1090,0.2868
1090,0.5062
1090,0.6287
1090,0.4946
1090,0.5886
1090,0.4393
1090,0.3617
1090,0.3276
1090,0.3628
1090,0.278
1090,0.2939
1090,0.2557
1090,0.2791
1090,0.2481
1090,0.2821
1090,0.2469
1090,0.2752
1090,0.5118
1090,0.5457
1090,0.253
1090,0.4264
1090,0.243
1090,0.2837
1090,0.2349
1090,0.2676
1090,0.2298
1090,0.2659
1090,0.5568
1090,0.6243
1090,0.5388
1090,0.6135
1090,0.5466
1090,0.5469
1090,0.3785
1090,0.4
1090,0.2684
1090,0.311
1090,0.2375
1090,0.2693
1090,0.257
1090,0.264
1110,0.5347
1110,0.5704
1110,0.4722
1110,0.512
1110,0.3901
1110,0.4406
1110,0.3086
1110,0.346
1110,0.4708
1110,0.4405
1110,0.5298
1110,0.6076
1110,0.586
1110,0.6691
1110,0.5471
1110,0.5774
1110,0.5435
1110,0.5761
1110,0.5199
1110,0.5731
1110,0.6293
1110,0.5921
1110,0.5752
1110,0.6004
1110,0.5795
1110,0.6462
1110,0.5185
1110,0.5785
1110,0.6263
1110,0.6763
1110,0.5933
1110,0.5988
1110,0.4298
1110,0.4855
1110,0.3441
1110,0.3785
1110,0.5408
1110,0.5691
1110,0.5195
1110,0.5859
1110,0.4037
1110,0.4479
1110,0.3334
1110,0.354
1110,0.2832
1110,0.2874
1110,0.2452
1110,0.2731
1110,0.2569
1110,0.2808
1110,0.249
1110,0.2921
1110,0.369
1110,0.4073
1110,0.2958
1110,0.3129
1110,0.2479
1110,0.2805
1110,0.2562
1110,0.2781
1110,0.2593
1110,0.2765
1110,0.2556
1110,0.2865
1110,0.2422
1110,0.2776
1110,0.2456
1110,0.3274
1110,0.2559
1110,0.2724
1110,0.2432
1110,0.2712
1110,0.2507
1110,0.2728
1110,0.2389
1110,0.2723
1110,0.2417
1110,0.2695
1110,0.2419
1110,0.2672
1110,0.2382
1110,0.2714
1130,0.2797
1130,0.3009
1130,0.2739
1130,0.3952
1130,0.2865
1130,0.3163
1130,0.6044
1130,0.6774
1130,0.2762
1130,0.2944
1130,0.2652
1130,0.2885
1130,0.2565
1130,0.2857
1130,0.266
1130,0.2936
1130,0.2506
1130,0.2817
1130,1.1119
1130,0.7788
1130,0.52
1130,0.5421
1130,0.27
1130,0.2936
1130,0.2787
1130,0.2954
1130,0.2651
1130,0.2821
1130,0.4084
1130,0.3248
1130,0.2917
1130,0.339
1130,0.6166
1130,0.663
1130,0.4482
1130,0.4623
1130,0.2713
1130,0.3373
1130,0.2632
1130,0.3033
1130,0.6735
1130,0.2961
1130,0.2946
1130,0.3079
1130,0.2937
1130,0.3317
1130,0.2647
1130,0.2993
1130,0.2796
1130,0.3189
1130,0.2712
1130,0.3278
1130,0.267
1130,0.3036
1130,0.2595
1130,0.2983
1130,0.2863
1130,0.5028
1130,0.2636
1130,0.2976
1130,0.2694
1130,0.313
1130,0.2752
1130,0.2989
1130,0.2585
1130,0.3013
1130,0.2513
1130,0.3124
1130,0.2633
1130,0.3076
1130,0.2598
1130,0.3
1130,0.2572
1130,0.2932
1130,0.2605
1130,0.2944
1130,0.2522
1130,0.2868
1130,0.2602
1130,0.2864
1130,0.2407
1130,0.28
1150,0.292
1150,0.319
1150,0.2809
1150,0.3238
1150,0.2834
1150,0.3152
1150,0.2577
1150,0.2923
1150,0.2996
1150,0.3545
1150,0.2595
1150,0.2904
1150,0.2469
1150,0.2813
1150,0.2581
1150,0.2834
1150,0.2732
1150,0.314
1150,0.2677
1150,0.3039
1150,0.2639
1150,0.4765
1150,0.2635
1150,0.301
1150,0.2574
1150,0.2917
1150,0.9183
1150,0.7092
1150,0.293
1150,0.315
1150,0.318
1150,0.3495
1150,0.3348
1150,0.3481
1150,0.3354
1150,0.353
1150,0.2822
1150,0.31
1150,0.2876
1150,0.3107
1150,0.3765
1150,0.5087
1150,0.3011
1150,0.3148
1150,0.2941
1150,0.3382
1150,0.2733
1150,0.29
1150,0.2715
1150,0.3025
1150,0.2847
1150,0.3073
1150,0.2816
1150,0.2978
1150,0.3338
1150,0.3163
1150,0.2913
1150,0.3123
1150,0.2879
1150,0.313
1150,0.277
1150,0.3115
1150,0.2681
1150,0.2982
1150,0.27
1150,0.308
1150,0.2819
1150,0.3108
1150,0.2627
1150,0.3028
1150,0.3311
1150,0.3382
1150,0.2754
1150,0.3032
1150,0.2741
1150,0.3097
1150,0.2686
1150,0.2955
1150,0.2755
1150,0.3033
1150,0.2672
1150,0.3004
1170,0.6115
1170,0.6175
1170,0.3258
1170,0.3192
1170,0.3063
1170,0.3219
1170,0.2887
1170,0.3325
1170,0.2916
1170,0.3138
1170,0.2876
1170,0.3243
1170,0.2875
1170,0.313
1170,0.2765
1170,0.3082
1170,1.1275
1170,0.7963
1170,0.3368
1170,0.5239
1170,0.3082
1170,0.3224
1170,0.2892
1170,0.3183
1170,0.2903
1170,0.3182
1170,0.2882
1170,0.3209
1170,0.2892
1170,0.3201
1170,0.3193
1170,0.3355
1170,0.3494
1170,0.6374
1170,0.3255
1170,0.3322
1170,1.1413
1170,0.7685
1170,0.3125
1170,0.3237
1170,0.9982
1170,0.451
1170,0.3546
1170,0.3246
1170,0.3405
1170,0.3487
1170,0.3129
1170,0.3271
1170,0.2925
1170,0.4904
1170,0.3009
1170,0.3258
1170,0.4354
1170,0.6097
1170,0.7397
1170,0.3457
1170,0.3412
1170,0.429
1170,0.3034
1170,0.3225
1170,0.3507
1170,0.3447
1170,0.3069
1170,0.3363
1170,0.2881
1170,0.3303
1170,0.3094
1170,0.3172
1170,0.2909
1170,0.3546
1170,0.4743
1170,0.4874
1170,0.2866
1170,0.3144
1170,0.2802
1170,0.3119
1170,0.286
1170,0.3124
1170,0.5968
1170,0.6547
1170,0.5964
1170,0.6189
1190,0.3408
1190,0.6333
1190,0.5468
1190,0.5849
1190,0.4187
1190,0.4642
1190,0.3432
1190,0.3695
1190,0.3122
1190,0.3098
1190,0.5118
1190,0.9555
1190,0.7253
1190,0.8626
1190,0.5992
1190,0.6651
1190,0.5664
1190,0.6077
1190,0.4399
1190,0.4589
1190,0.4585
1190,0.4452
1190,0.6807
1190,0.7604
1190,0.6468
1190,0.6945
1190,0.6418
1190,0.6577
1190,0.6751
1190,0.6634
1190,0.603
1190,0.6896
1190,0.6031
1190,0.6773
1190,0.6376
1190,0.6604
1190,0.7014
1190,0.839
1190,0.5588
1190,0.5958
1190,0.5073
1190,0.5223
1190,0.3774
1190,0.4073
1190,0.3351
1190,0.3326
1190,0.4593
1190,0.555
1190,0.3194
1190,0.3336
1190,1.4715
1190,0.3454
1190,0.3045
1190,0.3858
1190,0.3096
1190,0.335
1190,0.3363
1190,0.326
1190,0.2918
1190,0.3257
1190,0.2902
1190,0.3166
1190,0.3327
1190,0.344
1190,0.2895
1190,0.3245
1190,0.2775
1190,0.3198
1190,0.2837
1190,0.314
1190,0.3078
1190,0.3234
1190,0.2958
1190,0.541
1190,0.3174
1190,0.3244
1190,0.2715
1190,0.3096
1190,0.2733
1190,0.3197
1190,0.2767
1190,0.3212
1210,0.2941
1210,0.3301
1210,0.2934
1210,0.3459
1210,0.329
1210,0.3326
1210,0.3095
1210,0.3415
1210,0.2886
1210,0.3404
1210,0.2897
1210,0.6478
1210,0.3891
1210,0.4448
1210,0.3991
1210,0.3613
1210,0.3151
1210,0.3496
1210,0.2947
1210,0.3382
1210,0.2966
1210,0.3327
1210,0.302
1210,0.3298
1210,0.2883
1210,0.3348
1210,0.3145
1210,0.3476
1210,0.3042
1210,0.3373
1210,0.3289
1210,0.3373
1210,0.3071
1210,0.3343
1210,0.2971
1210,0.3525
1210,0.288
1210,0.3247
1210,0.2899
1210,0.3219
1210,0.2925
1210,0.329
1210,0.2912
1210,0.317
1210,0.3426
1210,0.4307
1210,0.4129
1210,0.4099
1210,0.3052
1210,0.3305
1210,0.2919
1210,0.3256
1210,0.2955
1210,0.3081
1210,0.2777
1210,0.3295
1210,0.2831
1210,0.3182
1210,0.2867
1210,0.3149
1210,0.3718
1210,0.3765
1210,0.2982
1210,0.3244
1210,0.2982
1210,0.331
1210,0.2936
1210,0.3372
1210,0.2963
1210,0.3194
1210,0.2953
1210,0.3254
1210,0.2906
1210,0.3166
1210,0.311
1210,0.3462
1210,0.4432
1210,0.4474
1210,0.3344
1210,0.3759
1210,0.2963
1210,0.345
1230,0.3418
1230,0.3877
1230,0.3044
1230,0.3441
1230,0.3148
1230,0.3459
1230,0.3114
1230,0.3299
1230,0.4156
1230,0.6861
1230,0.4252
1230,0.4498
1230,0.3441
1230,0.3646
1230,0.3126
1230,0.3967
1230,0.317
1230,0.3587
1230,0.3096
1230,0.3482
1230,0.314
1230,0.3607
1230,0.3368
1230,0.3717
1230,0.3385
1230,0.3657
1230,0.3293
1230,0.3493
1230,0.3101
1230,0.343
1230,0.3202
1230,0.3449
1230,0.3132
1230,0.3487
1230,0.7043
1230,0.3628
1230,0.3342
1230,0.3471
1230,0.3128
1230,0.344
1230,0.6922
1230,0.7654
1230,0.6396
1230,0.7055
1230,0.4873
1230,0.5552
1230,0.4107
1230,0.3759
1230,0.3318
1230,0.3631
1230,0.314
1230,0.3589
1230,1.7754
1230,0.4851
1230,0.7543
1230,1.0208
1230,0.3961
1230,0.4741
1230,0.654
1230,0.4367
1230,0.4236
1230,0.4419
1230,0.4028
1230,0.7985
1230,0.3618
1230,0.454
1230,0.3375
1230,0.3508
1230,0.4197
1230,0.3765
1230,0.3434
1230,0.4455
1230,0.3281
1230,0.4565
1230,0.4152
1230,0.3595
1230,0.327
1230,0.3492
1230,0.366
1230,0.4256
1230,0.3243
1230,0.6094
1250,0.447
1250,0.3567
1250,0.3338
1250,0.3648
1250,0.464
1250,0.5094
1250,0.4231
1250,0.4474
1250,1.0684
1250,0.798
1250,0.3931
1250,0.3883
1250,0.3627
1250,0.3625
1250,0.3785
1250,0.3509
1250,0.4168
1250,0.3734
1250,0.6047
1250,0.4555
1250,0.412
1250,0.4845
1250,0.391
1250,0.3642
1250,0.3392
1250,0.3588
1250,1.0288
1250,0.4377
1250,0.8165
1250,0.5288
1250,0.7256
1250,0.4692
1250,0.4011
1250,0.3963
1250,0.5673
1250,1.1552
1250,0.3926
1250,0.4432
1250,0.3409
1250,0.3575
1250,0.3618
1250,0.7202
1250,0.3617
1250,0.3668
1250,0.329
1250,0.3625
1250,0.3167
1250,0.3505
1250,0.3144
1250,0.3415
1250,0.3161
1250,0.3495
1250,0.3089
1250,0.3474
1250,0.3066
1250,0.3511
1250,0.3557
1250,0.3816
1250,0.335
1250,0.3871
1250,0.3161
1250,0.3436
1250,0.3349
1250,0.3768
1250,0.378
1250,0.3916
1250,0.3294
1250,0.4
1250,0.3123
1250,0.3508
1250,0.3347
1250,0.3785
1250,0.3435
1250,0.3835
1250,0.3215
1250,0.3383
1250,0.3433
1250,0.4048
1250,0.3376
1250,0.3693
1250,0.3259
1250,0.3636
1270,0.3285
1270,0.3704
1270,0.3403
1270,0.3516
1270,0.3319
1270,0.4374
1270,0.3687
1270,0.4061
1270,0.3562
1270,0.4579
1270,0.3377
1270,0.367
1270,0.3155
1270,0.3499
1270,0.3404
1270,0.368
1270,0.3235
1270,0.3697
1270,0.3306
1270,0.5197
1270,0.3556
1270,0.3634
1270,0.3301
1270,0.3934
1270,0.3372
1270,0.37
1270,0.3191
1270,0.3503
1270,0.3114
1270,0.3617
1270,0.3154
1270,0.3665
1270,0.4978
1270,0.6423
1270,0.3304
1270,0.4135
1270,0.3249
1270,0.3575
1270,0.325
1270,0.3507
1270,0.3579
1270,0.3898
1270,0.3343
1270,0.3633
1270,0.3337
1270,0.3613
1270,0.3944
1270,0.4217
1270,0.3507
1270,0.3828
1270,0.3206
1270,0.3547
1270,0.3147
1270,0.3637
1270,0.3339
1270,0.3694
1270,0.3209
1270,0.3646
1270,0.3215
1270,0.3599
1270,0.5221
1270,0.5294
1270,0.3396
1270,0.3841
1270,0.3451
1270,0.3692
1270,0.3188
1270,0.3624
1270,0.32
1270,0.3628
1270,0.3091
1270,0.3635
1270,0.3102
1270,0.346
1270,0.3289
1270,0.5089
1270,0.3485
1270,0.3526
1270,0.3507
1270,0.3564
1270,0.4096
1270,0.366
1290,0.3553
1290,0.454
1290,0.3423
1290,0.3765
1290,0.5001
1290,0.4927
1290,0.7587
1290,0.4775
1290,0.3777
1290,0.3759
1290,0.3531
1290,0.3742
1290,0.3341
1290,0.3612
1290,0.3396
1290,0.3725
1290,0.3328
1290,0.3662
1290,0.3475
1290,0.3869
1290,0.605
1290,0.3751
1290,0.5434
1290,0.4221
1290,0.4253
1290,0.4307
1290,0.4064
1290,0.43
1290,0.3868
1290,0.4274
1290,0.3718
1290,0.4476
1290,0.3562
1290,0.4237
1290,0.5195
1290,0.7347
1290,0.3783
1290,0.4218
1290,0.3625
1290,0.4021
1290,0.3272
1290,0.3696
1290,0.4952
1290,0.62
1290,0.3744
1290,0.3939
1290,0.3814
1290,0.4509
1290,0.354
1290,0.3726
1290,0.3526
1290,0.3824
1290,0.3372
1290,0.3623
1290,0.3265
1290,0.3661
1290,0.3191
1290,0.391
1290,0.3391
1290,0.3533
1290,0.3497
1290,0.3644
1290,0.3324
1290,0.3866
1290,0.3419
1290,0.3678
1290,0.3216
1290,0.3642
1290,0.3084
1290,0.3703
1290,0.3189
1290,0.401
1290,0.3189
1290,0.3639
1290,0.4002
1290,0.4047
1290,0.3241
1290,0.4242
1290,0.3637
1290,0.3609
1290,0.5605
1290,0.7431
1310,0.3886
1310,0.4151
1310,0.3745
1310,0.4068
1310,0.4843
1310,0.4246
1310,0.4114
1310,0.432
1310,0.3904
1310,0.4252
1310,0.575
1310,0.4605
1310,0.4632
1310,0.4948
1310,0.3788
1310,0.4275
1310,0.3577
1310,0.4156
1310,0.3938
1310,1.261
1310,0.3972
1310,0.4135
1310,0.621
1310,0.4972
1310,0.3612
1310,0.388
1310,0.371
1310,0.3985
1310,0.3623
1310,0.3959
1310,0.3454
1310,0.7149
1310,0.4585
1310,0.4565
1310,0.3662
1310,0.3946
1310,0.3438
1310,0.3926
1310,0.4121
1310,0.4047
1310,0.3712
1310,0.4599
1310,0.3744
1310,0.387
1310,0.5126
1310,0.5708
1310,0.4442
1310,0.4372
1310,0.4074
1310,0.4266
1310,0.3865
1310,0.4116
1310,0.3621
1310,0.402
1310,0.3783
1310,0.4178
1310,0.3718
1310,0.393
1310,0.3963
1310,0.4166
1310,0.3509
1310,0.3938
1310,0.3559
1310,0.3826
1310,0.3986
1310,0.403
1310,0.3568
1310,0.3958
1310,0.3728
1310,0.3883
1310,0.3818
1310,0.3921
1310,0.3911
1310,0.4095
1310,0.4634
1310,0.4173
1310,0.3693
1310,0.3907
1310,0.3858
1310,0.4055
1310,0.7409
1310,0.7828
1330,0.3856
1330,0.4055
1330,0.3782
1330,0.4179
1330,0.3793
1330,0.4041
1330,0.3679
1330,0.3845
1330,0.3584
1330,0.3862
1330,0.3554
1330,0.398
1330,0.3398
1330,0.4032
1330,0.3471
1330,0.3957
1330,0.3854
1330,0.502
1330,0.5248
1330,0.4002
1330,0.3622
1330,0.4229
1330,0.3572
1330,0.3993
1330,0.3536
1330,0.3932
1330,0.3482
1330,0.3968
1330,0.345
1330,0.3822
1330,0.7134
1330,0.6979
1330,0.7069
1330,0.6887
1330,0.55
1330,0.5836
1330,0.3713
1330,0.4046
1330,0.3653
1330,0.4092
1330,0.3931
1330,0.5416
1330,0.3676
1330,0.4098
1330,0.367
1330,0.3937
1330,0.3454
1330,0.3936
1330,0.349
1330,0.3883
1330,0.3546
1330,0.4045
1330,0.3524
1330,0.4076
1330,0.3502
1330,0.3928
1330,0.3663
1330,0.4063
1330,0.3779
1330,0.3914
1330,0.3551
1330,0.3968
1330,0.3394
1330,0.3816
1330,0.3415
1330,0.3916
1330,0.3517
1330,0.3854
1330,0.3701
1330,0.3875
1330,0.3518
1330,0.3757
1330,0.3397
1330,0.3875
1330,0.342
1330,0.4072
1330,0.3748
1330,0.3937
1330,0.3449
1330,0.4014
1330,0.3358
1330,0.3745
1350,0.8204
1350,0.8229
1350,0.6297
1350,0.6476
1350,0.4402
1350,0.4786
1350,0.3582
1350,0.4182
1350,0.3838
1350,0.4054
1350,0.3916
1350,0.4152
1350,0.3647
1350,0.4108
1350,0.3748
1350,0.412
1350,0.3722
1350,0.4046
1350,0.3566
1350,0.3967
1350,0.3368
1350,0.3906
1350,1.443
1350,0.4207
1350,0.3729
1350,0.398
1350,0.3587
1350,0.3872
1350,0.3683
1350,0.3902
1350,0.3587
1350,0.405
1350,0.353
1350,0.3985
1350,0.3487
1350,0.3993
1350,0.5213
1350,0.4069
1350,0.3565
1350,0.4002
1350,0.3668
1350,0.4324
1350,0.3692
1350,0.395
1350,0.3475
1350,0.388
1350,0.3485
1350,0.3956
1350,0.3641
1350,0.436
1350,0.3668
1350,0.4133
1350,0.3567
1350,0.3926
1350,0.342
1350,0.4132
1350,0.3514
1350,0.405
1350,0.3618
1350,0.4023
1350,0.3554
1350,0.3952
1350,0.4227
1350,0.4189
1350,0.3593
1350,0.3994
1350,0.3557
1350,0.3985
1350,0.3635
1350,0.8211
1350,0.3561
1350,0.3887
1350,0.3791
1350,0.4037
1350,0.3468
1350,0.8637
1350,0.3821
1350,0.4082
1350,0.3641
1350,0.3986
1350,0.3497
1350,0.5905
1370,0.4174
1370,0.4216
1370,0.3728
1370,0.4188
1370,0.7647
1370,0.8588
1370,0.7917
1370,0.8789
1370,0.7801
1370,1.3474
1370,0.4031
1370,0.4371
1370,0.3957
1370,0.4109
1370,0.3744
1370,0.3998
1370,0.3534
1370,0.3919
1370,0.3631
1370,0.397
1370,0.3707
1370,0.4036
1370,0.4168
1370,0.8656
1370,0.7635
1370,0.9258
1370,0.6326
1370,0.6412
1370,0.4394
1370,0.7917
1370,0.484
1370,0.4874
1370,0.4191
1370,0.4451
1370,0.3858
1370,0.4319
1370,0.8355
1370,0.8841
1370,0.7887
1370,0.4227
1370,0.9664
1370,1.0048
1370,0.8969
1370,0.8395
1370,0.7222
1370,0.8995
1370,0.5182
1370,0.7299
1370,1.0408
1370,1.1302
1370,0.5257
1370,0.5375
1370,0.442
1370,0.5127
1370,0.7721
1370,0.8966
1370,0.7077
1370,0.6943
1370,0.5062
1370,0.545
1370,0.3852
1370,0.4281
1370,0.5259
1370,0.4163
1370,0.5418
1370,0.6082
1370,0.3894
1370,0.4187
1370,0.3424
1370,0.406
1370,0.3812
1370,0.3841
1370,0.3665
1370,0.4002
1370,0.3604
1370,0.4033
1370,0.5476
1370,1.1124
1370,0.7875
1370,0.8847
1370,0.6044
1370,0.6331
1390,0.4533
1390,0.5918
1390,0.5216
1390,0.5196
1390,0.5729
1390,0.4763
1390,0.4396
1390,0.469
1390,0.411
1390,0.4663
1390,0.7202
1390,0.6271
1390,0.4201
1390,0.8658
1390,0.5299
1390,0.5528
1390,0.4274
1390,0.4453
1390,0.5175
1390,0.4754
1390,0.4622
1390,0.4834
1390,3.7577
1390,0.6091
1390,0.4545
1390,0.462
1390,0.4198
1390,0.9875
1390,0.7643
1390,0.6289
1390,0.7304
1390,0.4749
1390,0.4121
1390,0.442
1390,0.4755
1390,0.4887
1390,0.4032
1390,0.4457
1390,0.4121
1390,0.4617
1390,0.526
1390,0.4466
1390,0.4416
1390,0.4551
1390,0.4035
1390,0.4597
1390,1.1408
1390,0.4753
1390,0.421
1390,0.4573
1390,0.5464
1390,0.4585
1390,0.4552
1390,0.4808
1390,0.4479
1390,0.5087
1390,0.4308
1390,0.4547
1390,0.4045
1390,0.4449
1390,0.6639
1390,0.7174
1390,0.6738
1390,0.4422
1390,0.4598
1390,0.4533
1390,0.4341
1390,0.4557
1390,0.4174
1390,0.4518
1390,0.4005
1390,0.4515
1390,0.4349
1390,0.4663
1390,0.3965
1390,0.4499
1390,0.4449
1390,0.4883
1390,0.4083
1390,0.8142
1390,0.4067
1390,0.4403
1410,0.4434
1410,0.4777
1410,0.4726
1410,0.4741
1410,0.444
1410,0.8368
1410,0.446
1410,0.6934
1410,0.5808
1410,0.4538
1410,0.4788
1410,0.6836
1410,0.4481
1410,0.5101
1410,0.4628
1410,0.4722
1410,0.4614
1410,0.4593
1410,0.4142
1410,0.4485
1410,0.4291
1410,0.4389
1410,0.6762
1410,0.4728
1410,0.4054
1410,0.427
1410,0.424
1410,0.528
1410,0.5578
1410,0.4435
1410,0.3975
1410,0.4812
1410,0.5971
1410,0.6018
1410,0.6047
1410,0.6084
1410,0.4999
1410,0.5478
1410,0.3887
1410,0.4297
1410,0.548
1410,0.5847
1410,0.4059
1410,0.4258
1410,0.3951
1410,0.4291
1410,0.3836
1410,0.4361
1410,0.3859
1410,0.4447
1410,0.4221
1410,0.4433
1410,0.3998
1410,0.434
1410,0.404
1410,0.4274
1410,0.3898
1410,0.4327
1410,0.3931
1410,0.432
1410,0.3927
1410,0.4223
1410,0.4174
1410,0.4717
1410,0.4273
1410,0.47
1410,0.8685
1410,1.1388
1410,0.8976
1410,0.9335
1410,0.4191
1410,0.4553
1410,0.3872
1410,0.4376
1410,0.3812
1410,0.6205
1410,0.4024
1410,0.5801
1410,0.3811
1410,0.4266
1410,2.9568
1410,2.0133
1430,0.4673
1430,0.4746
1430,0.4232
1430,0.4715
1430,0.586
1430,0.4798
1430,0.4137
1430,0.4549
1430,0.4153
1430,0.4511
1430,0.471
1430,0.8234
1430,0.4371
1430,0.4707
1430,0.4617
1430,0.4852
1430,0.4573
1430,0.5017
1430,0.6134
1430,0.7588
1430,0.4167
1430,0.4728
1430,0.411
1430,0.4292
1430,0.3931
1430,0.4459
1430,0.4189
1430,0.4557
1430,0.3994
1430,0.4568
1430,0.7934
1430,0.4991
1430,0.4179
1430,0.4615
1430,0.4077
1430,0.4549
1430,0.4028
1430,0.4334
1430,0.4523
1430,0.4609
1430,0.402
1430,0.4704
1430,0.4323
1430,0.4449
1430,0.4292
1430,0.4542
1430,0.4059
1430,0.4404
1430,0.3934
1430,0.4463
1430,0.4113
1430,0.4507
1430,0.3901
1430,0.7553
1430,0.8497
1430,0.9664
1430,0.4188
1430,0.6769
1430,0.4096
1430,0.4688
1430,0.4142
1430,0.4678
1430,0.3987
1430,0.8771
1430,0.8638
1430,0.9484
1430,0.4039
1430,0.4764
1430,0.4086
1430,0.456
1430,0.4001
1430,0.4524
1430,1.0644
1430,1.1425
1430,0.4425
1430,0.4525
1430,0.387
1430,0.4469
1430,0.4244
1430,0.4534
1430,0.4603
1430,0.4724
1450,0.4494
1450,0.6042
1450,0.4504
1450,0.4427
1450,0.3976
1450,0.4509
1450,0.4526
1450,0.4523
1450,0.4052
1450,0.4378
1450,0.4007
1450,0.4341
1450,0.4034
1450,0.4246
1450,0.9915
1450,1.0603
1450,0.4818
1450,0.4855
1450,0.7298
1450,0.7437
1450,0.4489
1450,0.6163
1450,0.434
1450,0.4725
1450,0.4326
1450,0.4705
1450,0.4085
1450,0.8112
1450,0.3974
1450,0.5406
1450,0.7592
1450,0.8275
1450,1.1211
1450,1.0242
1450,0.9676
1450,1.0484
1450,0.697
1450,0.705
1450,0.9659
1450,1.0771
1450,0.5544
1450,0.5532
1450,0.747
1450,0.7537
1450,0.4962
1450,0.5437
1450,0.4423
1450,0.5839
1450,0.4292
1450,0.465
1450,0.5591
1450,0.6268
1450,0.4459
1450,0.4521
1450,0.4112
1450,0.4554
1450,0.4204
1450,0.4476
1450,0.4047
1450,0.4437
1450,0.7249
1450,0.9467
1450,0.3959
1450,0.4221
1450,0.3815
1450,0.465
1450,1.3006
1450,1.1841
