SampleSize,TimeMs
530,3.398
530,3.2691
530,2.2736
530,1.5356
530,1.5064
530,1.4981
530,1.591
530,1.5941
530,1.547
530,1.6435
530,1.6949
530,1.72
530,1.6094
530,1.6372
530,1.6562
530,1.6525
530,1.6427
530,1.6512
530,1.6695
530,1.8351
530,2.76
530,1.8882
530,1.6057
530,1.6483
530,1.6926
530,1.6319
530,1.6281
530,1.7092
550,1.6148
550,1.7337
550,1.6773
550,1.7199
550,1.699
550,2.5145
550,1.6971
550,2.0322
550,4.5049
550,1.8999
550,1.7178
550,2.0621
550,1.7398
550,1.7994
550,1.7521
550,3.0221
550,1.683
550,1.74
550,3.1028
550,1.6237
550,1.7047
550,2.0772
550,1.7719
550,1.7978
550,1.9396
550,1.7632
550,1.754
550,1.7869
550,2.1847
550,3.6491
550,2.5733
550,1.6657
550,1.75
550,1.7434
550,3.602
550,3.8765
550,1.6964
550,2.8871
550,3.317
550,3.2256
550,3.1812
550,1.6789
550,1.577
550,1.5966
550,1.8024
550,1.6119
550,3.1406
550,1.9823
550,1.5743
550,1.5824
550,2.091
550,1.8111
550,2.0331
550,1.6196
550,3.9211
550,2.9217
550,3.6704
550,3.3061
550,3.9353
550,3.178
550,2.2387
550,2.8454
550,1.7529
550,1.5801
550,1.5988
550,1.6017
550,1.6029
550,1.5985
550,2.2011
550,1.5703
550,1.5718
550,1.5714
550,1.5798
550,3.1767
550,1.6465
550,1.5951
550,1.6258
550,1.6033
550,1.6039
550,1.5925
550,1.5885
550,1.6483
570,1.8502
570,1.6375
570,1.6357
570,3.2082
570,3.2609
570,2.7133
570,3.2641
570,1.6825
570,1.6595
570,1.6771
570,1.796
570,1.6353
570,1.823
570,2.204
570,1.7847
570,1.6984
570,1.6678
570,1.701
570,1.7405
570,1.8339
570,2.0368
570,2.8934
570,1.7135
570,1.8026
570,2.6921
570,1.7454
570,1.8289
570,4.4648
570,3.5179
570,2.4505
570,1.6328
570,1.6194
570,1.8783
570,1.6359
570,1.6609
570,1.7393
570,3.5467
570,2.8074
570,1.664
570,1.6597
570,1.6597
570,1.7006
570,1.6896
570,1.7667
570,1.7555
570,1.7766
570,1.7612
570,1.7865
570,1.8198
570,1.85
570,1.7451
570,1.7921
570,1.7399
570,1.8057
570,1.757
570,1.763
570,2.4436
570,4.4679
570,2.1658
570,1.9555
570,1.7253
570,1.9012
570,1.7547
570,1.8189
570,1.7968
570,1.9027
570,3.6637
570,6.6431
570,2.1479
570,3.0222
570,1.6901
570,1.7098
570,2.1495
570,3.3825
570,1.6865
570,1.6384
570,3.9184
570,2.1537
570,1.697
570,1.745
570,2.0024
570,1.6655
590,1.7132
590,1.8333
590,1.7065
590,1.7494
590,1.77
590,1.8359
590,1.8641
590,1.885
590,3.2048
590,1.9047
590,3.8996
590,3.6396
590,2.3797
590,3.0278
590,2.6883
590,2.1015
590,1.7232
590,1.724
590,1.7319
590,4.0714
590,2.2402
590,2.5032
590,1.7651
590,2.2062
590,3.3765
590,3.7265
590,2.8255
590,2.7768
590,2.0115
590,1.8783
590,1.7329
590,1.7943
590,3.4871
590,3.7847
590,2.6432
590,1.9644
590,1.7976
590,1.7158
590,1.7892
590,2.166
590,1.7221
590,1.7189
590,1.7608
590,1.717
590,1.7284
590,2.1048
590,1.7193
590,5.5722
590,3.671
590,3.473
590,2.1624
590,1.8468
590,2.3575
590,1.7675
590,1.7827
590,1.7743
590,2.7096
590,2.8657
590,2.2509
590,1.9638
590,1.9688
590,1.806
590,1.8136
590,1.802
590,3.5671
590,2.8426
590,2.6779
590,1.8313
590,1.7986
590,1.8158
590,1.8774
590,3.5232
590,3.1047
590,2.7728
590,2.9028
590,3.2707
590,4.0901
590,6.2279
590,12.9551
590,3.5414
590,5.6227
590,3.2555
610,2.4169
610,1.8022
610,1.9122
610,1.8154
610,1.8077
610,1.7945
610,5.9164
610,3.8717
610,2.4338
610,1.8478
610,4.8012
610,2.1056
610,1.8193
610,1.8418
610,1.7966
610,2.1094
610,4.3375
610,2.1555
610,2.1724
610,1.8126
610,2.3034
610,1.8581
610,2.6792
610,2.4403
610,1.8832
610,1.8305
610,2.4625
610,3.0841
610,1.819
610,1.8229
610,1.7862
610,1.8069
610,1.7987
610,1.9221
610,2.8907
610,1.7986
610,1.7826
610,2.013
610,2.1794
610,1.8251
610,1.8024
610,1.8546
610,1.8107
610,1.8387
610,1.8252
610,1.9467
610,1.8395
610,1.8705
610,1.8374
610,1.8612
610,1.8327
610,3.4243
610,1.7879
610,1.8086
610,1.8333
610,1.8488
610,1.8526
610,1.8943
610,1.858
610,1.9173
610,1.8074
610,1.7907
610,1.8412
610,1.7755
610,2.8555
610,1.7922
610,1.7917
610,1.8602
610,1.775
610,1.8279
610,1.9209
610,1.885
610,2.0558
610,2.2879
610,2.5295
610,2.0988
610,2.1936
610,2.2703
610,3.4988
610,2.182
610,1.8491
610,2.4768
630,2.4621
630,2.0641
630,2.4139
630,2.261
630,1.9657
630,2.3073
630,2.1345
630,4.5452
630,1.8481
630,2.2
630,2.1818
630,2.7627
630,2.495
630,2.1183
630,2.2003
630,2.1524
630,2.1125
630,3.7709
630,3.6559
630,2.2747
630,2.4352
630,1.9834
630,2.4033
630,1.9417
630,1.871
630,1.9583
630,1.8916
630,1.9088
630,2.2118
630,1.9163
630,1.9619
630,1.9283
630,2.1516
630,1.8921
630,1.8622
630,2.596
630,1.9661
630,1.9078
630,1.8435
630,1.9181
630,3.006
630,2.6011
630,1.9406
630,1.9666
630,1.8503
630,1.906
630,1.8842
630,2.2079
630,2.6941
630,2.0511
630,1.8686
630,1.8696
630,1.8369
630,2.7444
630,3.357
630,1.949
630,2.138
630,1.8909
630,1.992
630,1.8519
630,1.8442
630,1.9901
630,1.8734
630,1.8734
630,1.8669
630,1.8873
630,1.8964
630,1.9315
630,1.9789
630,1.9259
630,1.9538
630,1.9717
630,4.818
630,3.7626
630,2.8275
630,2.248
630,3.7807
630,3.9234
630,3.8968
630,3.8445
630,3.57
630,3.8418
650,3.0792
650,2.5454
650,2.531
650,1.9681
650,1.8849
650,1.9177
650,3.8326
650,2.3801
650,2.7058
650,2.0258
650,2.5487
650,2.1183
650,1.895
650,1.8735
650,2.0654
650,2.1811
650,2.4141
650,3.1718
650,1.9281
650,1.8885
650,1.8934
650,1.8953
650,2.6729
650,2.7738
650,1.9481
650,2.3284
650,1.9861
650,1.984
650,2.3626
650,1.8576
650,2.118
650,1.8872
650,1.8821
650,1.9627
650,1.8653
650,1.9679
650,1.9637
650,1.9527
650,2.0923
650,2.0225
650,1.8998
650,2.0841
650,2.0604
650,4.9969
650,4.0801
650,4.018
650,3.5992
650,2.6584
650,1.9804
650,1.8967
650,1.9125
650,1.9837
650,1.9087
650,1.915
650,1.9128
650,1.8882
650,1.9214
650,1.9139
650,1.8971
650,1.9017
650,1.92
650,1.9955
650,1.8975
650,1.9276
650,1.9214
650,1.9697
650,1.9693
650,1.9713
650,1.9443
650,1.9685
650,1.9363
650,1.9925
650,1.9581
650,3.9861
650,4.6661
650,4.2332
650,4.6178
650,4.2697
650,5.6493
650,4.6335
650,4.107
650,4.0148
670,4.2949
670,5.5273
670,3.1972
670,3.0317
670,1.9403
670,2.1201
670,4.6454
670,3.9564
670,4.6747
670,3.3733
670,2.0376
670,1.958
670,2.3125
670,1.9265
670,4.2037
670,3.9421
670,3.252
670,4.339
670,2.7481
670,2.3063
670,1.9048
670,2.8384
670,2.3355
670,2.8039
670,4.1449
670,5.0168
670,1.9162
670,1.9098
670,2.0935
670,1.9648
670,2.7652
670,3.1554
670,2.5045
670,2.0061
670,1.9089
670,1.9741
670,1.9961
670,3.0497
670,2.2224
670,2.7352
670,2.0879
670,1.9109
670,1.9012
670,3.0597
670,1.9261
670,1.9488
670,2.4714
670,2.105
670,1.9754
670,2.9667
670,2.5904
670,2.6066
670,1.9286
670,2.2855
670,2.0016
670,2.8193
670,2.0662
670,2.1271
670,2.1659
670,2.0944
670,2.9314
670,3.1235
670,1.9219
670,1.9535
670,3.4888
670,2.8792
670,3.9535
670,2.449
670,1.9254
670,1.9214
670,2.4719
670,2.3671
670,1.933
670,1.9241
670,1.8893
670,1.9257
670,3.6271
670,2.8784
670,2.1162
670,1.9288
670,2.0044
670,2.1112
690,2.0149
690,2.0089
690,3.0652
690,2.4412
690,3.3479
690,1.9968
690,2.0547
690,2.9939
690,2.598
690,4.1233
690,2.3428
690,2.0779
690,2.2565
690,1.9804
690,1.9967
690,4.0773
690,2.0295
690,2.036
690,2.6025
690,2.2105
690,2.5806
690,2.0779
690,2.1177
690,2.2018
690,3.6177
690,2.1217
690,2.2312
690,2.2899
690,2.1961
690,2.2461
690,5.1846
690,2.0945
690,2.0902
690,2.1383
690,2.1682
690,3.3233
690,2.4906
690,2.3672
690,2.2851
690,2.2366
690,2.298
690,3.1033
690,3.3331
690,2.6189
690,2.1398
690,2.1459
690,2.2282
690,1.9946
690,2.8033
690,2.858
690,2.3071
690,1.9782
690,2.3312
690,1.9994
690,2.0433
690,2.1251
690,3.3513
690,3.7295
690,2.0505
690,1.9849
690,1.9718
690,2.0506
690,2.064
690,2.1733
690,8.7097
690,5.0787
690,7.9671
690,1.9915
690,2.1453
690,12.7672
690,2.4089
690,2.5371
690,2.0498
690,2.0908
690,2.6952
690,2.2786
690,2.6669
690,2.0641
690,2.1878
690,2.0249
690,2.1554
690,3.3696
710,2.2275
710,2.1151
710,2.109
710,3.2605
710,2.1627
710,2.0956
710,4.3682
710,2.1299
710,2.1014
710,6.6114
710,4.1694
710,2.3202
710,3.3599
710,3.4736
710,2.2575
710,2.1046
710,2.0965
710,4.0122
710,2.14
710,2.1097
710,2.4941
710,2.0885
710,2.1156
710,2.063
710,2.3712
710,2.2036
710,2.0764
710,2.0642
710,2.1538
710,2.0672
710,2.1374
710,3.011
710,2.1078
710,2.1837
710,2.1461
710,2.1983
710,2.2447
710,2.222
710,2.3523
710,2.2258
710,2.0835
710,2.0765
710,2.1492
710,2.4609
710,2.1361
710,2.064
710,2.1102
710,2.1659
710,2.1331
710,2.3672
710,2.1959
710,2.2323
710,2.1937
710,2.213
710,2.1972
710,2.2637
710,2.4188
710,2.2132
710,2.2115
710,2.2732
710,2.2133
710,3.4535
710,2.1893
710,3.1365
710,2.157
710,2.243
710,2.3722
710,2.2481
710,2.2129
710,2.244
710,2.205
710,2.2335
710,2.2779
710,2.185
710,2.1969
710,2.3475
710,2.216
710,4.0001
710,4.5972
710,4.3583
710,2.1398
710,2.0232
730,2.0859
730,2.3304
730,2.1085
730,2.2328
730,4.2517
730,3.8176
730,2.1561
730,2.2618
730,2.431
730,2.2708
730,2.2881
730,4.6495
730,4.6882
730,3.6161
730,2.3459
730,2.0787
730,2.1509
730,2.3954
730,2.2625
730,2.3908
730,2.728
730,2.1113
730,2.2251
730,2.3011
730,2.2495
730,2.2947
730,3.0389
730,2.1137
730,3.5766
730,3.2892
730,2.5805
730,2.6446
730,2.4576
730,2.1283
730,2.1336
730,2.151
730,2.2135
730,2.4294
730,2.2587
730,2.1469
730,2.1794
730,2.1244
730,2.1957
730,2.2958
730,3.1482
730,2.2401
730,2.2723
730,2.3294
730,2.3092
730,2.3499
730,3.8306
730,2.1276
730,2.1374
730,2.1576
730,4.5597
730,4.5362
730,4.3188
730,3.2412
730,4.1095
730,3.7356
730,3.0528
730,2.2201
730,2.5744
730,2.2323
730,2.5305
730,2.2577
730,2.3292
730,2.0983
730,2.2166
730,2.1878
730,2.1805
730,3.0597
730,3.4535
730,4.7963
730,2.1363
730,3.0695
730,2.1927
730,2.1317
730,2.2973
730,2.1783
730,2.4847
730,2.1791
750,2.2105
750,3.0646
750,4.1311
750,2.318
750,2.2255
750,2.2067
750,2.4815
750,2.2226
750,2.6522
750,3.0655
750,2.7038
750,3.5922
750,2.234
750,4.2486
750,2.2285
750,2.2512
750,3.0187
750,2.6084
750,3.8834
750,3.9802
750,3.0086
750,2.3387
750,3.6862
750,2.4921
750,3.2978
750,2.7215
750,2.249
750,2.4122
750,2.2171
750,2.2874
750,4.3358
750,4.8583
750,4.1284
750,4.1629
750,2.6839
750,2.1954
750,3.4076
750,3.3665
750,2.1844
750,2.4575
750,2.1723
750,3.5611
750,2.9385
750,2.1326
750,2.1612
750,2.2666
750,2.4358
750,2.2699
750,2.297
750,2.4315
750,2.3627
750,2.3152
750,2.4233
750,2.5328
750,4.6243
750,3.9915
750,4.1806
750,2.2244
750,2.1402
750,2.1579
750,2.1665
750,4.1716
750,2.589
750,2.2091
750,2.1563
750,2.2532
750,2.5288
750,2.3771
750,2.2932
750,2.5082
750,2.4986
750,2.8688
750,2.5084
750,2.5971
750,2.8817
750,2.3347
750,2.3863
750,2.4966
750,2.439
750,2.4412
750,4.4611
750,4.6788
770,2.3577
770,2.3292
770,3.5493
770,2.2687
770,2.5849
770,2.382
770,2.4828
770,2.4058
770,7.0718
770,4.9856
770,2.4182
770,2.219
770,2.34
770,2.6392
770,4.9374
770,4.823
770,3.3541
770,2.475
770,2.2856
770,2.8018
770,2.345
770,2.6321
770,2.317
770,3.0283
770,2.2776
770,2.3041
770,2.5857
770,4.7603
770,6.158
770,3.9218
770,3.2275
770,2.9813
770,3.6278
770,2.8111
770,2.7694
770,2.6792
770,2.4827
770,2.3697
770,2.3046
770,2.4867
770,4.8178
770,2.9404
770,4.5383
770,5.2653
770,2.372
770,8.6175
770,2.7642
770,2.7545
770,7.8
770,2.3521
770,4.1076
770,2.3426
770,2.3194
770,2.2628
770,2.2843
770,2.317
770,2.2955
770,2.3297
770,2.335
770,2.3547
770,2.373
770,2.3623
770,5.3937
770,2.3313
770,2.2849
770,3.2055
770,2.3646
770,2.346
770,2.3304
770,2.4186
770,2.3458
770,2.3512
770,2.3615
770,3.6188
770,2.4583
770,4.906
770,4.8363
770,3.8501
770,2.3323
770,3.9402
770,4.0213
770,2.4519
790,5.4703
790,4.8551
790,5.1475
790,2.8537
790,2.5114
790,4.0091
790,4.1532
790,2.2861
790,2.5712
790,3.8407
790,3.3414
790,2.3244
790,2.483
790,2.469
790,2.5979
790,5.0859
790,9.6628
790,2.9844
790,2.3667
790,2.3419
790,5.2164
790,4.9695
790,2.8285
790,3.5851
790,3.4957
790,3.85
790,2.5926
790,2.9275
790,2.3614
790,2.3664
790,2.4123
790,2.4056
790,2.7414
790,2.7293
790,3.4377
790,2.4607
790,2.5431
790,2.3498
790,3.2888
790,2.3655
790,2.357
790,3.2097
790,2.3975
790,2.4706
790,2.3612
790,2.3306
790,2.4494
790,2.3218
790,2.3372
790,2.3414
790,2.7853
790,2.3272
790,2.3049
790,2.817
790,2.3323
790,2.3042
790,2.5886
790,2.3495
790,2.8823
790,2.4987
790,2.3147
790,2.359
790,2.7394
790,2.9805
790,2.3665
790,2.3896
790,2.3292
790,3.1153
790,2.3569
790,2.4361
790,2.3129
790,2.3763
790,2.3285
790,2.3787
790,2.4122
790,3.5317
790,4.0942
790,3.1018
790,2.3723
790,2.3561
790,2.3345
790,2.3121
810,3.704
810,3.6779
810,4.2459
810,2.745
810,2.3156
810,2.6042
810,2.3653
810,2.5903
810,2.404
810,2.5395
810,2.9364
810,2.501
810,3.0937
810,5.1436
810,2.4697
810,2.5012
810,2.4959
810,4.6918
810,2.4441
810,4.6449
810,4.738
810,3.0372
810,3.6336
810,2.6879
810,3.644
810,2.4485
810,2.6267
810,3.9155
810,3.3884
810,2.7588
810,2.6533
810,4.088
810,2.8868
810,2.5168
810,2.5105
810,2.5363
810,2.5545
810,2.6291
810,2.6022
810,5.1844
810,3.8238
810,3.8481
810,2.4974
810,2.5878
810,3.8772
810,2.9771
810,2.628
810,2.5206
810,3.0134
810,3.6647
810,3.0256
810,2.4902
810,2.61
810,3.0692
810,2.4821
810,2.7631
810,2.7015
810,2.5951
810,5.4126
810,5.0123
810,3.5234
810,2.7798
810,2.4615
810,2.4541
810,2.4637
810,2.7259
810,2.8666
810,5.2982
810,4.7804
810,2.6501
810,2.3418
810,2.5762
810,2.5013
810,2.7519
810,5.3962
810,2.3215
810,2.3266
810,2.4692
810,2.4636
810,2.6211
810,2.5037
810,2.9903
830,2.4293
830,2.5528
830,3.5959
830,5.112
830,6.6073
830,5.1886
830,2.3789
830,3.0603
830,2.8855
830,5.1946
830,2.4536
830,2.5954
830,5.6495
830,5.2734
830,2.4807
830,6.1745
830,4.3454
830,2.5856
830,3.5476
830,3.1927
830,2.7832
830,2.4972
830,2.4687
830,2.5971
830,4.7832
830,3.4753
830,2.4579
830,2.813
830,2.5755
830,2.4289
830,2.3949
830,2.3756
830,3.2246
830,2.7649
830,2.6549
830,2.4388
830,2.432
830,2.9666
830,2.6083
830,2.5518
830,2.572
830,2.942
830,4.6159
830,3.9923
830,2.7841
830,2.5843
830,2.4934
830,2.3404
830,2.3862
830,2.4272
830,2.4529
830,2.5757
830,2.5253
830,2.6061
830,2.5256
830,2.6132
830,5.3469
830,4.0788
830,3.4724
830,4.1816
830,2.3595
830,2.3744
830,2.432
830,2.5417
830,3.228
830,2.4289
830,2.4964
830,2.5969
830,2.563
830,2.5878
830,4.1044
830,2.4386
830,2.524
830,2.595
830,2.6013
830,3.1015
830,3.1428
830,2.5704
830,2.787
830,2.9265
830,2.7774
830,2.7916
850,5.6354
850,4.9584
850,2.4704
850,2.5698
850,3.5587
850,5.2489
850,2.4622
850,2.4545
850,3.0452
850,4.6277
850,4.1737
850,2.6054
850,3.9297
850,3.0424
850,3.1322
850,3.5928
850,2.5371
850,2.7097
850,2.6789
850,3.2037
850,5.7604
850,5.636
850,3.9639
850,2.8095
850,3.2724
850,2.5488
850,2.4389
850,2.502
850,2.492
850,4.3001
850,2.7525
850,2.5469
850,2.5632
850,2.779
850,2.7609
850,2.8562
850,2.8784
850,2.6396
850,3.7957
850,5.0022
850,2.5755
850,2.711
850,5.6105
850,2.5118
850,2.5641
850,2.6857
850,2.847
850,3.7765
850,2.5605
850,2.6794
850,4.3955
850,3.6086
850,2.7162
850,5.361
850,3.9935
850,2.4784
850,2.5813
850,2.6437
850,5.3646
850,3.6461
850,2.6315
850,2.6364
850,3.3245
850,4.2064
850,3.2064
850,2.4306
850,2.4146
850,3.7633
850,2.917
850,3.2508
850,2.5344
850,2.6512
850,2.585
850,2.4456
850,2.8506
850,2.6509
850,2.665
850,2.8147
850,2.7171
850,2.6123
850,2.6867
850,3.0962
870,2.5126
870,2.711
870,2.8279
870,2.8269
870,4.3603
870,4.1865
870,2.7936
870,2.7883
870,2.5494
870,2.5879
870,2.8495
870,2.6866
870,2.8774
870,2.7715
870,3.5045
870,3.2138
870,2.6528
870,2.6694
870,3.2364
870,2.7383
870,2.6109
870,2.6656
870,3.2148
870,21.8355
870,2.6238
870,8.801
870,2.7599
870,2.5989
870,2.6113
870,2.7851
870,2.624
870,2.6548
870,4.705
870,5.8943
870,2.7869
870,2.6202
870,2.624
870,4.6762
870,2.6139
870,2.6407
870,4.2609
870,4.83
870,5.7619
870,4.2163
870,2.6367
870,2.5817
870,2.665
870,2.5997
870,2.5819
870,4.4022
870,5.6051
870,3.0794
870,9.7036
870,2.6182
870,2.5688
870,4.1514
870,2.8676
870,2.8375
870,2.572
870,3.4468
870,2.5844
870,2.7725
870,2.5574
870,2.5439
870,2.5586
870,2.5924
870,4.1286
870,2.5837
870,2.5524
870,2.7764
870,2.6392
870,2.6441
870,2.5588
870,2.5726
870,4.5148
870,3.8521
870,2.7278
870,2.6484
870,2.7217
870,2.6953
870,2.6954
870,2.6455
890,2.7409
890,5.2255
890,4.9199
890,3.2579
890,4.0779
890,2.7068
890,4.1486
890,2.6541
890,2.7829
890,2.7525
890,3.7685
890,2.9989
890,3.0462
890,2.6799
890,2.6003
890,2.9779
890,2.6854
890,2.7663
890,2.715
890,2.7679
890,2.8392
890,2.9084
890,2.8951
890,2.7544
890,3.4502
890,2.8137
890,3.8156
890,2.6075
890,2.6705
890,2.7608
890,2.8723
890,2.9676
890,3.8074
890,5.5057
890,3.9574
890,2.553
890,3.6506
890,2.6624
890,2.7634
890,2.7845
890,2.7456
890,3.0894
890,2.7512
890,4.2506
890,4.9982
890,2.6649
890,2.7616
890,4.4605
890,2.7844
890,2.7682
890,3.7084
890,5.7861
890,2.7318
890,2.5688
890,4.2461
890,5.439
890,3.8996
890,2.7368
890,2.5154
890,2.5572
890,2.6336
890,2.7662
890,6.7406
890,4.9698
890,3.1438
890,3.5316
890,2.562
890,2.6206
890,2.7328
890,2.6667
890,2.7553
890,3.619
890,2.593
890,4.3447
890,3.0881
890,2.8192
890,2.7079
890,3.0118
890,3.2889
890,3.7822
890,4.3427
890,2.6331
910,3.5705
910,2.6189
910,3.7293
910,4.2991
910,5.7439
910,4.2148
910,2.7921
910,4.6562
910,3.5477
910,2.6639
910,5.7025
910,3.4894
910,2.6341
910,3.9368
910,4.6959
910,2.6941
910,2.8045
910,2.8245
910,3.3481
910,3.3151
910,3.8605
910,5.1272
910,3.5975
910,3.3837
910,2.7136
910,3.6301
910,5.6214
910,4.2152
910,3.1775
910,3.4438
910,4.3488
910,3.0011
910,3.3146
910,3.008
910,2.8649
910,3.0919
910,2.7841
910,3.5152
910,3.8956
910,3.2498
910,2.9305
910,3.1815
910,3.2879
910,2.9915
910,3.013
910,3.1701
910,6.588
910,6.9517
910,3.5844
910,3.2016
910,3.8217
910,3.5348
910,3.4484
910,3.7867
910,4.2715
910,4.5663
910,4.5963
910,3.4247
910,4.2365
910,2.8758
910,3.1367
910,2.9936
910,3.5074
910,3.3147
910,3.0127
910,3.2567
910,2.8185
910,4.2173
910,2.8337
910,3.4969
910,2.9193
910,3.3476
910,3.6357
910,3.7883
910,3.3589
910,2.8685
910,3.7332
910,3.2334
910,3.8836
910,2.9263
910,2.8954
910,3.8794
930,3.3765
930,4.1765
930,6.3081
930,3.6532
930,2.715
930,6.8194
930,3.5893
930,2.8542
930,4.6554
930,4.8536
930,3.6611
930,2.8774
930,3.9779
930,2.7577
930,2.8293
930,2.7315
930,3.4312
930,2.7358
930,2.847
930,2.7638
930,2.9341
930,3.8321
930,2.8306
930,3.5734
930,3.1033
930,3.1701
930,3.1796
930,2.77
930,2.772
930,3.1268
930,2.8015
930,3.6861
930,2.8392
930,3.7254
930,3.235
930,3.1517
930,3.2018
930,2.9873
930,6.3921
930,6.5082
930,4.3758
930,3.1664
930,5.3311
930,3.0809
930,5.1757
930,3.4593
930,2.8876
930,2.731
930,4.5474
930,2.78
930,3.1687
930,2.7994
930,3.4056
930,2.7301
930,2.8741
930,4.5223
930,4.0553
930,3.5629
930,5.036
930,3.0967
930,2.8172
930,2.7331
930,2.7286
930,4.0233
930,5.1826
930,4.9397
930,3.4171
930,4.088
930,3.8654
930,2.7166
930,3.8778
930,2.7688
930,35.4048
930,2.7731
930,2.7666
930,2.7623
930,4.0594
930,2.7389
930,2.8513
930,11.1107
930,3.2675
930,3.1124
950,14.3366
950,3.0982
950,5.4072
950,3.2537
950,2.8412
950,11.251
950,5.1851
950,3.6769
950,2.9417
950,2.821
950,3.4691
950,2.9699
950,2.9512
950,2.82
950,3.1604
950,4.1332
950,3.3602
950,2.8059
950,2.7958
950,2.9145
950,3.8202
950,2.8525
950,2.9579
950,3.0055
950,2.9784
950,3.5061
950,2.7742
950,3.1784
950,2.8922
950,3.0371
950,2.8457
950,2.8868
950,2.8924
950,2.9299
950,3.0113
950,2.9086
950,2.9744
950,3.0258
950,3.3697
950,3.7127
950,3.1012
950,3.1493
950,3.4575
950,3.0775
950,3.3773
950,6.6126
950,2.7615
950,2.7447
950,2.8849
950,2.9882
950,3.2191
950,2.9591
950,5.1562
950,5.8132
950,2.7282
950,2.7881
950,6.1005
950,2.9437
950,2.9118
950,4.2342
950,3.3891
950,3.1077
950,3.1054
950,4.1581
950,3.0685
950,3.163
950,2.9704
950,2.8806
950,3.0374
950,3.0387
950,2.9565
950,2.9014
950,3.3156
950,2.8738
950,3.1719
950,3.0593
950,3.3996
950,3.0665
950,3.4683
950,3.0103
950,3.4088
950,3.1245
970,3.7623
970,3.117
970,3.1522
970,3.4105
970,4.1154
970,5.2674
970,2.826
970,3.471
970,3.3151
970,2.9898
970,2.8106
970,3.2214
970,3.2303
970,3.3186
970,2.7925
970,2.9637
970,4.242
970,2.8954
970,2.7802
970,3.1755
970,2.7849
970,3.3753
970,2.8681
970,3.297
970,3.4061
970,3.0382
970,2.8115
970,3.0139
970,3.5927
970,2.9017
970,3.4727
970,2.8929
970,2.8456
970,3.3394
970,2.9683
970,3.3438
970,4.3455
970,2.7932
970,3.984
970,4.716
970,3.8978
970,3.5686
970,5.1815
970,2.8196
970,3.357
970,3.3732
970,4.1301
970,4.1696
970,2.8999
970,2.8296
970,3.9058
970,3.6465
970,4.9597
970,3.3393
970,3.4542
970,3.6913
970,3.0228
970,2.9748
970,4.9885
970,4.4383
970,2.7994
970,3.3319
970,2.794
970,3.6688
970,2.9147
970,4.2263
970,2.8408
970,3.9684
970,3.4906
970,3.6368
970,3.4796
970,3.5955
970,3.649
970,3.1505
970,3.3818
970,5.4608
970,3.9243
970,3.2014
970,3.0098
970,3.349
970,3.6388
970,2.901
990,3.4791
990,2.851
990,4.8763
990,3.0376
990,2.9152
990,3.0764
990,6.2343
990,2.897
990,3.2777
990,3.3525
990,3.4171
990,3.0634
990,4.2077
990,4.3315
990,2.8677
990,2.9854
990,2.9068
990,4.8427
990,3.0847
990,2.9717
990,2.8442
990,3.4069
990,5.1637
990,3.0136
990,4.2347
990,3.1974
990,3.2191
990,3.1103
990,2.8597
990,3.1395
990,3.5958
990,3.6337
990,2.8962
990,3.9387
990,3.2789
990,3.6927
990,3.0038
990,2.8887
990,3.1765
990,3.2792
990,4.0424
990,2.8612
990,3.0577
990,3.3227
990,3.6997
990,2.9024
990,3.0528
990,2.8399
990,3.7789
990,2.9583
990,4.0778
990,3.1883
990,3.1793
990,3.0312
990,3.3378
990,3.2588
990,2.9006
990,3.7715
990,2.8693
990,3.4905
990,3.2027
990,4.0435
990,3.0399
990,4.024
990,2.9674
990,3.2238
990,3.2845
990,3.281
990,3.2941
990,3.1324
990,6.1111
990,2.9986
990,3.4272
990,3.1288
990,3.1595
990,3.9481
990,3.1602
990,3.0271
990,3.1642
990,3.121
990,3.1734
990,4.8117
1010,4.6183
1010,3.5635
1010,3.4621
1010,2.8951
1010,4.4205
1010,3.0362
1010,3.0376
1010,3.162
1010,4.9395
1010,2.9889
1010,3.0814
1010,3.9907
1010,6.4151
1010,6.2374
1010,4.0925
1010,2.9768
1010,2.9598
1010,3.0996
1010,6.1423
1010,6.2401
1010,5.7302
1010,6.5069
1010,5.6785
1010,3.5342
1010,2.874
1010,2.8762
1010,2.9504
1010,8.104
1010,2.8796
1010,2.9091
1010,2.9459
1010,3.0664
1010,3.0835
1010,3.1824
1010,3.2964
1010,3.4242
1010,5.2587
1010,2.9847
1010,18.6245
1010,3.0272
1010,2.9956
1010,2.9996
1010,3.2017
1010,4.4248
1010,3.7338
1010,4.988
1010,3.4628
1010,3.0489
1010,3.0851
1010,3.7818
1010,5.9065
1010,4.0444
1010,3.0512
1010,3.073
1010,8.7156
1010,3.0278
1010,3.016
1010,3.6779
1010,3.4114
1010,3.2224
1010,3.0796
1010,3.1704
1010,3.9953
1010,3.2393
1010,3.0019
1010,3.1334
1010,3.144
1010,3.2227
1010,3.152
1010,3.1972
1010,3.1537
1010,3.3152
1010,4.1622
1010,3.2817
1010,3.0449
1010,3.2002
1010,3.1747
1010,3.35
1010,2.972
1010,2.9661
1010,2.9583
1010,2.9628
1030,5.0468
1030,4.0409
1030,5.5547
1030,3.209
1030,3.0031
1030,3.5045
1030,7.1265
1030,2.9754
1030,3.9143
1030,6.4839
1030,6.0147
1030,3.4353
1030,2.9347
1030,4.6958
1030,3.3175
1030,3.1953
1030,3.1679
